C509.TCGA-44-7661-10A-01D-2063-08.2_gdc_realn	C509.TCGA-44-7661-10A-01D-2063-08.2_gdc_realn.bam	C509.TCGA-44-7661-10A-01D-2063-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KJ8J5yvzqVGZ0Z0Qg0vQ	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KY8J5yvQ5jgvPjGKkxF8
C509.TCGA-44-A47G-10A-01D-A24F-08.1_gdc_realn	C509.TCGA-44-A47G-10A-01D-A24F-08.1_gdc_realn.bam	C509.TCGA-44-A47G-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KG8JKVg06VfP1vX4PBy6	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KV8JKVgJ1ZJ4335bX966
C509.TCGA-44-A4SS-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-44-A4SS-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-44-A4SS-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KBjJkpfgQPYY5g0y0pQ2	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KPQJkpfgf84G6Fz3JJ12
C508.TCGA-43-A56U-10A-01D-A26K-08.6_gdc_realn	C508.TCGA-43-A56U-10A-01D-A26K-08.6_gdc_realn.bam	C508.TCGA-43-A56U-10A-01D-A26K-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5K68JPzf5YJKY9776KBJV	project-G428g40Jf312vx5727kY9KXZ:file-G7z5KGQJPzf7272v6KFkP6z2
C509.TCGA-44-A47F-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-44-A47F-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-44-A47F-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5K40JYbBV3YqX8B2QyK66	project-G428g40Jf312vx5727kY9KXZ:file-G7z5K8jJYbBxb57XJbv60zP2
C509.TCGA-44-A47A-10A-01D-A24F-08.1_gdc_realn	C509.TCGA-44-A47A-10A-01D-A24F-08.1_gdc_realn.bam	C509.TCGA-44-A47A-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JyQJb3k34fzvJf8100vP	project-G428g40Jf312vx5727kY9KXZ:file-G7z5K3jJb3kG5xbZ6G6ZYqz9
C509.TCGA-4B-A93V-10A-01D-A39A-08.1_gdc_realn	C509.TCGA-4B-A93V-10A-01D-A39A-08.1_gdc_realn.bam	C509.TCGA-4B-A93V-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JyQJVV5bv5k731y1Pz8Q	project-G428g40Jf312vx5727kY9KXZ:file-G7z5K30JVV5VgZ5g30GXzGbV
C662.TCGA-44-6145-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6145-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6145-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JjQJG4yX0B771zJ45pYX	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Jy8JG4ykJPzQJj3VZPQp
C509.TCGA-44-5644-10A-01D-2036-08.6_gdc_realn	C509.TCGA-44-5644-10A-01D-2036-08.6_gdc_realn.bam	C509.TCGA-44-5644-10A-01D-2036-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JZQJ0BZxg1qP8B6zzjZ3	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Jp8J0BZvXzXp8Gp1fjFk
TCGA-3Z-A93Z-10A-01D-A370-10_Illumina_gdc_realn	TCGA-3Z-A93Z-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-3Z-A93Z-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JK0JgbZFYJq40X012q2F	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Jf8JgbZBbxVyJfXkJ8Kv
TCGA-3H-AB3L-10A-01D-A39U-32_gdc_realn	TCGA-3H-AB3L-10A-01D-A39U-32_gdc_realn.bam	TCGA-3H-AB3L-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J50Jp4Xbv5k731y1Pz7p	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JP0Jp4XQkjPb0QkZpgVk
C662.TCGA-44-6144-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6144-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6144-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J4jJF4p0kjPb0QkZpgVV	project-G428g40Jf312vx5727kY9KXZ:file-G7z5JBjJF4pFYJq40X012q29
C508.TCGA-43-8116-10A-01D-2244-08.1_gdc_realn	C508.TCGA-43-8116-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-43-8116-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J18JGyK926151x0zjXzx	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J78JGyK3zgzY1yVy9kG8
C662.TCGA-44-6148-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6148-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6148-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J1jJv3PgQPYY5g0y0pKJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J78Jv3PZ4v1j6Fxp7KQq
C509.TCGA-44-5643-10A-01D-1625-08.1_gdc_realn	C509.TCGA-44-5643-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-44-5643-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J18J3KJ1518Y5gf006Xj	project-G428g40Jf312vx5727kY9KXZ:file-G7z5J6QJ3KJ05jgvPjGKkx8Z
C546.TCGA-3A-A9J0-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-3A-A9J0-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-3A-A9J0-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5GBQJ89Fg272v6KFkP6vp	project-G428g40Jf312vx5727kY9KXZ:file-G7z5GXQJ89FqYJq40X012q1z
C509.TCGA-44-A47B-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-44-A47B-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-44-A47B-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5GFQJGy4YZ8kzPg0P9Xxv	project-G428g40Jf312vx5727kY9KXZ:file-G7z5GQ0JGy4Z4v1j6Fxp7KPp
C508.TCGA-43-A474-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-43-A474-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-43-A474-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5G5jJKxKG4VBK97vk5Bz1	project-G428g40Jf312vx5727kY9KXZ:file-G7z5GF0JKxK3Jgg332KxQFxx
C484.TCGA-28-5218-10A-01D-1486-08.7_gdc_realn	C484.TCGA-28-5218-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-28-5218-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5F2QJ6F03kB2B0Qx99P8K	project-G428g40Jf312vx5727kY9KXZ:file-G7z5FX8J6F03zgzY1yVy9kBF
C546.TCGA-3A-A9I7-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-3A-A9I7-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-3A-A9I7-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5F5QJ6y0X0B771zJ45p9g	project-G428g40Jf312vx5727kY9KXZ:file-G7z5FQ0J6y0zkKbK6JgGb0KB
C484.TCGA-41-5651-10A-01D-1696-08.4_gdc_realn	C484.TCGA-41-5651-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-41-5651-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5F50JX883P2Yg694V6gzV	project-G428g40Jf312vx5727kY9KXZ:file-G7z5FBjJX885v5k731y1Pz6b
C347.TCGA-35-4122-10A-01D-1105-08.5_gdc_realn	C347.TCGA-35-4122-10A-01D-1105-08.5_gdc_realn.bam	C347.TCGA-35-4122-10A-01D-1105-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Bf0Jvf6G8p640YXxQYYJ	project-G428g40Jf312vx5727kY9KXZ:file-G7z5Bz0Jvf634fzvJf8100k2
TCGA-2G-AAKG-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAKG-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAKG-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5B80JPq6G8p640YXxQYY8	project-G428g40Jf312vx5727kY9KXZ:file-G7z5BPQJPq6G91751z2kB112
C508.TCGA-43-8115-10A-01D-2244-08.1_gdc_realn	C508.TCGA-43-8115-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-43-8115-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5B9jJq1QG4VBK97vk5Bq5	project-G428g40Jf312vx5727kY9KXZ:file-G7z5BKQJq1Q926151x0zjXx3
C440.TCGA-3M-AB47-10A-01D-A413-08.2_gdc_realn	C440.TCGA-3M-AB47-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-3M-AB47-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5B6QJzPbXp5Q66BPy68yF	project-G428g40Jf312vx5727kY9KXZ:file-G7z5BGQJzPbq279G96vfqGB8
C546.TCGA-3A-A9IZ-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-3A-A9IZ-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-3A-A9IZ-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z59v0JZpx259vF6BkYvKf2	project-G428g40Jf312vx5727kY9KXZ:file-G7z5B20JZpx0yK4x6KbpZ4jF
C508.TCGA-43-5668-10A-01D-1632-08.1_gdc_realn	C508.TCGA-43-5668-10A-01D-1632-08.1_gdc_realn.bam	C508.TCGA-43-5668-10A-01D-1632-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z59k8J7F6YP7jb5jjzGJPZ	project-G428g40Jf312vx5727kY9KXZ:file-G7z59yjJ7F6zkgVB6K1j1pgZ
C509.TCGA-44-8120-10A-01D-2238-08.1_gdc_realn	C509.TCGA-44-8120-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-44-8120-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z59Y8JzZfG8p640YXxQYXz	project-G428g40Jf312vx5727kY9KXZ:file-G7z59yQJzZf44v1j6Fxp7KJ7
TCGA-2G-AALW-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALW-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALW-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z597jJ6331Y3ZyPj20K81b	project-G428g40Jf312vx5727kY9KXZ:file-G7z59VjJ6331518Y5gf006Q9
C508.TCGA-43-A56V-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-43-A56V-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-43-A56V-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z595jJ00G1Y3ZyPj20K81Q	project-G428g40Jf312vx5727kY9KXZ:file-G7z599jJ00GGXzXp8Gp1fj8k
C508.TCGA-43-A475-10A-01D-A24F-08.1_gdc_realn	C508.TCGA-43-A475-10A-01D-A24F-08.1_gdc_realn.bam	C508.TCGA-43-A475-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5918Jk205GzkQ69yf9qQq	project-G428g40Jf312vx5727kY9KXZ:file-G7z595jJk203kB2B0Qx99P6f
C546.TCGA-3A-A9IJ-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-3A-A9IJ-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-3A-A9IJ-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z58z0JPG8z40Pb8Fk5941b	project-G428g40Jf312vx5727kY9KXZ:file-G7z595jJPG8qy8f36GfbByxQ
C546.TCGA-3A-A9IV-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-3A-A9IV-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-3A-A9IV-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z5868JGV0jbvQ51xFkVJgZ	project-G428g40Jf312vx5727kY9KXZ:file-G7z58G0JGV0zqVGZ0Z0Qg0Z8
C484.TCGA-28-5216-10A-01D-1486-08.7_gdc_realn	C484.TCGA-28-5216-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-28-5216-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z57bQJpb91gZ5g30GXzGBX	project-G428g40Jf312vx5727kY9KXZ:file-G7z585QJpb97272v6KFkP6jp
C347.TCGA-44-3396-10A-01D-1265-08.3_gdc_realn	C347.TCGA-44-3396-10A-01D-1265-08.3_gdc_realn.bam	C347.TCGA-44-3396-10A-01D-1265-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z57j0Jq7Jx1ZJ4335bX8qg	project-G428g40Jf312vx5727kY9KXZ:file-G7z582jJq7Jqy8f36GfbByx2
C440.TCGA-3M-AB46-10A-01D-A413-08.3_gdc_realn	C440.TCGA-3M-AB46-10A-01D-A413-08.3_gdc_realn.bam	C440.TCGA-3M-AB46-10A-01D-A413-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z57qjJPgk4bpGK6J0y318V	project-G428g40Jf312vx5727kY9KXZ:file-G7z580QJPgk20B771zJ45p6X
TCGA-2G-AAGY-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AAGY-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AAGY-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z57K0Jk1Fk26151x0zjXgF	project-G428g40Jf312vx5727kY9KXZ:file-G7z57gjJk1FbGzkQ69yf9qKY
C546.TCGA-3A-A9I9-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-3A-A9I9-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-3A-A9I9-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z574jJfGkVgZ5g30GXzG9p	project-G428g40Jf312vx5727kY9KXZ:file-G7z57PjJfGkYP7jb5jjzGJJX
C546.TCGA-3A-A9IH-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-3A-A9IH-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-3A-A9IH-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z56zjJjVQZ4v1j6Fxp7K9K	project-G428g40Jf312vx5727kY9KXZ:file-G7z575QJjVQb5Zvb6967z14Z
C546.TCGA-3A-A9IB-10A-01D-A39A-08.2_gdc_realn	C546.TCGA-3A-A9IB-10A-01D-A39A-08.2_gdc_realn.bam	C546.TCGA-3A-A9IB-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z56bQJkYxYJgg332KxQFXZ	project-G428g40Jf312vx5727kY9KXZ:file-G7z56q8JkYxbv5k731y1Pyz8
TCGA-2G-AALP-10A-01D-A433-10_Illumina_gdc_realn	TCGA-2G-AALP-10A-01D-A433-10_Illumina_gdc_realn.bam	TCGA-2G-AALP-10A-01D-A433-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z56GjJ5bj5Y6PpPbjXFpQ7	project-G428g40Jf312vx5727kY9KXZ:file-G7z56fjJ5bj2zy315gFq5XzQ
C546.TCGA-3A-A9I5-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-3A-A9I5-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-3A-A9I5-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7z566jJYGxqkvBFJg61J4yG	project-G428g40Jf312vx5727kY9KXZ:file-G7z56YQJYGxQ5jgvPjGKkvqv
