C500.TCGA-GU-A763-10A-01D-A329-08.2_gdc_realn	C500.TCGA-GU-A763-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-GU-A763-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87995QJ3vq77gz6Fk0JXKkF	project-G428g40Jf312vx5727kY9KXZ:file-G8799F0J3vq3qBVQ8VJYQYYg
C500.TCGA-GU-A42Q-10A-01D-A23U-08.3_gdc_realn	C500.TCGA-GU-A42Q-10A-01D-A23U-08.3_gdc_realn.bam	C500.TCGA-GU-A42Q-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879928JZgj4J261FjxvQpK2	project-G428g40Jf312vx5727kY9KXZ:file-G87995QJZgj9QJ0jBqk3k2x4
TCGA-GL-A9DC-10A-01D-A370-10_Illumina_gdc_realn	TCGA-GL-A9DC-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-GL-A9DC-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8798f8JxkF56qfYBqG2KYjQ	project-G428g40Jf312vx5727kY9KXZ:file-G879918JxkFJ5fpZG1pByBq0
C828.TCGA-GF-A769-10A-01D-A32N-08.3_gdc_realn	C828.TCGA-GF-A769-10A-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-GF-A769-10A-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87986jJzjP60YFY2XzbBqV0	project-G428g40Jf312vx5727kY9KXZ:file-G8798j0JzjP78p163zZgVX8V
C529.TCGA-G9-7521-10A-01D-2260-08.1_gdc_realn	C529.TCGA-G9-7521-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-G9-7521-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8798b8JzxKV5Xp88YvBv3j7	project-G428g40Jf312vx5727kY9KXZ:file-G8798pjJzxKgqGVy8VbP3XZ5
C529.TCGA-G9-6377-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6377-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6377-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8798VQJX5kJ00FfPzy0J4jx	project-G428g40Jf312vx5727kY9KXZ:file-G8798p8JX5k56qfYBqG2KYkb
C529.TCGA-G9-6385-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6385-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6385-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8798PjJ6Qkg7gz6Fk0JXKfP	project-G428g40Jf312vx5727kY9KXZ:file-G8798j0J6Qkg8p163zZgVX8P
C828.TCGA-GN-A269-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-GN-A269-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-GN-A269-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8798QQJQV17zBzY8gKKzJZg	project-G428g40Jf312vx5727kY9KXZ:file-G8798fjJQV14J261FjxvQpGx
C529.TCGA-G9-6379-10A-01D-A31J-08.3_gdc_realn	C529.TCGA-G9-6379-10A-01D-A31J-08.3_gdc_realn.bam	C529.TCGA-G9-6379-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87989QJgFz0VZzZBqPY33yP	project-G428g40Jf312vx5727kY9KXZ:file-G8798V8JgFz8qq5J8jzGGqxF
TCGA-GL-A4EM-10A-01D-A25F-10_Illumina_gdc_realn	TCGA-GL-A4EM-10A-01D-A25F-10_Illumina_gdc_realn.bam	TCGA-GL-A4EM-10A-01D-A25F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8797jjJz9k72YyB2Z290J0Y	project-G428g40Jf312vx5727kY9KXZ:file-G879818Jz9k282vv8VFv549y
C529.TCGA-G9-6496-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6496-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6496-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8797b0JGFpK94Qj3kzz0JYK	project-G428g40Jf312vx5727kY9KXZ:file-G8797qQJGFp1k3BbG1KgYK91
TCGA-GJ-A9DB-10A-01D-A370-10_Illumina_gdc_realn	TCGA-GJ-A9DB-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-GJ-A9DB-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8797J0JYjfj3qQX04y3bxZk	project-G428g40Jf312vx5727kY9KXZ:file-G8797gjJYjfV3fpJG2vq8pzp
C529.TCGA-G9-A9S7-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-G9-A9S7-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-G9-A9S7-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8797J8JfZvJg9BkFjjk0KxP	project-G428g40Jf312vx5727kY9KXZ:file-G8797X0JfZv78p163zZgVX2V
C529.TCGA-G9-6498-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-G9-6498-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-G9-6498-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879788JG4xPvxPx3p3g8Qgk	project-G428g40Jf312vx5727kY9KXZ:file-G8797KQJG4x9QJ0jBqk3k2bK
C529.TCGA-G9-6370-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6370-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6370-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879770JqpYbjfgq8gyJb0Zg	project-G428g40Jf312vx5727kY9KXZ:file-G8797K8JqpYQVZzZBqPY33jY
C489.TCGA-GL-8500-10A-01D-2396-08.1_gdc_realn	C489.TCGA-GL-8500-10A-01D-2396-08.1_gdc_realn.bam	C489.TCGA-GL-8500-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87975QJ5YpgqGVy8VbP2yjB	project-G428g40Jf312vx5727kY9KXZ:file-G8797G8J5YpjB2pq3zXP9k3V
C529.TCGA-G9-6367-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6367-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6367-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8796kQJ490KV2BvFkV8b6Vg	project-G428g40Jf312vx5727kY9KXZ:file-G87971QJ4908B2pq3zXP9k1q
C529.TCGA-G9-6371-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6371-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6371-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8796gQJk6PXgzz0G35KkG9J	project-G428g40Jf312vx5727kY9KXZ:file-G8796yQJk6PjB2pq3zXP9k19
C500.TCGA-GD-A76B-10A-01D-A329-08.2_gdc_realn	C500.TCGA-GD-A76B-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-GD-A76B-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8795zQJG0z0VZzZBqPY33Y3	project-G428g40Jf312vx5727kY9KXZ:file-G879670JG0z9QJ0jBqk3k2Pb
C529.TCGA-G9-6365-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6365-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6365-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8795zjJBg8g8p163zZgVVqp	project-G428g40Jf312vx5727kY9KXZ:file-G87966QJBg8QVZzZBqPY33Yf
C529.TCGA-G9-6363-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6363-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6363-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8795x8J0x3504qj3kqkzYbz	project-G428g40Jf312vx5727kY9KXZ:file-G879650J0x313fpJG2vq8pfb
C500.TCGA-GD-A3OQ-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GD-A3OQ-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GD-A3OQ-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8795JQJp31g2YyB2Z290GZ0	project-G428g40Jf312vx5727kY9KXZ:file-G8795bjJp31Xgzz0G35KkG4g
C500.TCGA-GC-A6I3-10A-01D-A31J-08.2_gdc_realn	C500.TCGA-GC-A6I3-10A-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-GC-A6I3-10A-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8795F8JjqxgYqKQ04qGfYz9	project-G428g40Jf312vx5727kY9KXZ:file-G8795b0JjqxV0pqQ4v2Y3465
C529.TCGA-G9-6364-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6364-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6364-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87958jJG5jvPjb33zP9Kp4F	project-G428g40Jf312vx5727kY9KXZ:file-G8795Q8JG5jy4ZxF8gByP57K
C500.TCGA-GC-A6I1-10A-01D-A31J-08.2_gdc_realn	C500.TCGA-GC-A6I1-10A-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-GC-A6I1-10A-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879518J5bZ9K77JG2jbFQF3	project-G428g40Jf312vx5727kY9KXZ:file-G87959QJ5bZPvxPx3p3g8QQQ
C529.TCGA-G9-6366-10A-01D-2115-08.1_gdc_realn	C529.TCGA-G9-6366-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-G9-6366-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8794Q8Jkzk282vv8VFv53GZ	project-G428g40Jf312vx5727kY9KXZ:file-G8794fjJkzk4gXxQPzk6y9kX
C529.TCGA-G9-6354-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-G9-6354-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-G9-6354-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879488JZK25686p3zjpFgXK	project-G428g40Jf312vx5727kY9KXZ:file-G8794PQJZK2GF2Y12XF3kFfb
C500.TCGA-GC-A4ZW-10A-01D-A26K-08.5_gdc_realn	C500.TCGA-GC-A4ZW-10A-01D-A26K-08.5_gdc_realn.bam	C500.TCGA-GC-A4ZW-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8793vQJ532xg9BkFjjk0KX8	project-G428g40Jf312vx5727kY9KXZ:file-G879418J532xpkQ3Fjp3xYj7
C500.TCGA-GC-A3BM-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-GC-A3BM-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-GC-A3BM-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8793f0JgF6gYqKQ04qGfYqF	project-G428g40Jf312vx5727kY9KXZ:file-G8793vjJgF6y94Qj3kzz0J66
C529.TCGA-G9-6348-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6348-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6348-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8793FjJ0vg56Jx38gQVfv7j	project-G428g40Jf312vx5727kY9KXZ:file-G8793Y0J0vgKG5xV8gF8KZ54
C529.TCGA-G9-6343-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6343-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6343-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87939QJv9Zz06KPFk31gqv7	project-G428g40Jf312vx5727kY9KXZ:file-G8793VQJv9Zf7yJP8XQ1Fbkz
C529.TCGA-G9-A9S4-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-G9-A9S4-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-G9-A9S4-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87935jJ0kj56qfYBqG2KX1Q	project-G428g40Jf312vx5727kY9KXZ:file-G8793FQJ0kjPg1GQ8X46bpY6
C529.TCGA-G9-7519-10A-01D-2260-08.1_gdc_realn	C529.TCGA-G9-7519-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-G9-7519-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87933jJBv1Jg9BkFjjk0KP1	project-G428g40Jf312vx5727kY9KXZ:file-G8793B0JBv15GQZj4kfYGJkv
C529.TCGA-G9-6499-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6499-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6499-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8792jQJQ0gyV2BvFkV8b5xx	project-G428g40Jf312vx5727kY9KXZ:file-G879300JQ0gbGQZj4kfYGJgy
C529.TCGA-G9-6342-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6342-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6342-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8792Z0J7PG1j07k3kGYXqPJ	project-G428g40Jf312vx5727kY9KXZ:file-G8792vjJ7PGKG5xV8gF8KZ0z
C529.TCGA-G9-6494-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6494-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6494-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879288Jy4fxyqFGBv875fBj	project-G428g40Jf312vx5727kY9KXZ:file-G8792QQJy4fYqBVQ8VJYQXgB
C529.TCGA-G9-6378-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6378-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6378-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879238JXVBj3qQX04y3bx1G	project-G428g40Jf312vx5727kY9KXZ:file-G8792BjJXVBYKy3F8XzZYYVJ
C529.TCGA-G9-6384-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6384-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6384-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87920QJ231kQJ0jBqk3k1zY	project-G428g40Jf312vx5727kY9KXZ:file-G87928QJ231jqq5J8jzGGpp1
C529.TCGA-G9-6369-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6369-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6369-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8791Z0JGGZgzBzY8gKKzFG9	project-G428g40Jf312vx5727kY9KXZ:file-G8791q8JGGZp7G1yBqJGGP2B
C529.TCGA-G9-6333-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6333-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6333-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8791V8JfgX72YyB2Z290G11	project-G428g40Jf312vx5727kY9KXZ:file-G8791kjJfgX504qj3kqkzXz1
C529.TCGA-G9-7509-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-G9-7509-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-G9-7509-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8791ZQJyV2g60032Y42Yk56	project-G428g40Jf312vx5727kY9KXZ:file-G8791k8JyV2j3qQX04y3bx0F
C529.TCGA-G9-6339-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-G9-6339-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-G9-6339-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87911QJYXjb6yp2G1Q7pVp7	project-G428g40Jf312vx5727kY9KXZ:file-G879188JYXjxg9BkFjjk0K7B
TCGA-G7-A8LD-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-G7-A8LD-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-G7-A8LD-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8790pjJkVyZvJ6z05Pybbk1	project-G428g40Jf312vx5727kY9KXZ:file-G87916jJkVyzxFBvPzg6qXYb
C529.TCGA-G9-6356-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6356-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6356-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8790x0JQx7ZgXxQPzk6y97y	project-G428g40Jf312vx5727kY9KXZ:file-G87914jJQx7z06KPFk31gqBv
C529.TCGA-G9-6351-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6351-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6351-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8790GjJ548z06KPFk31gq90	project-G428g40Jf312vx5727kY9KXZ:file-G8790Z8J548qbgF9FkJX4JzY
C529.TCGA-G9-6336-10A-01D-1786-08.3_gdc_realn	C529.TCGA-G9-6336-10A-01D-1786-08.3_gdc_realn.bam	C529.TCGA-G9-6336-10A-01D-1786-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878zj0J61y9QJ0jBqk3k1gX	project-G428g40Jf312vx5727kY9KXZ:file-G878zz0J61yPxFBvPzg6qXGb
C529.TCGA-G9-6338-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6338-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6338-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878z40J4FPkQJ0jBqk3k1Yb	project-G428g40Jf312vx5727kY9KXZ:file-G878zFjJ4FPx00FfPzy0GPy1
TCGA-G7-A8LC-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-G7-A8LC-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-G7-A8LC-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878yx0JxFVg60032Y42YjqY	project-G428g40Jf312vx5727kY9KXZ:file-G878z88JxFVV0pqQ4v2Y33KQ
C529.TCGA-G9-6332-10A-01D-1786-08.4_gdc_realn	C529.TCGA-G9-6332-10A-01D-1786-08.4_gdc_realn.bam	C529.TCGA-G9-6332-10A-01D-1786-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878yxQJ3ff6B5k74p81Jyvy	project-G428g40Jf312vx5727kY9KXZ:file-G878z88J3ff3Zbv84p6Pg346
C529.TCGA-G9-6329-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6329-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6329-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878yq8JJQQbG3PbBv7gPq2b	project-G428g40Jf312vx5727kY9KXZ:file-G878z30JJQQvPjb33zP9Kk5J
TCGA-G7-A8LE-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-G7-A8LE-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-G7-A8LE-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G878yb8JG8yj3qQX04y3bvY0	project-G428g40Jf312vx5727kY9KXZ:file-G878yz8JG8yV3fpJG2vq8kkV
