TCGA-DD-AACL-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACL-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACL-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxvQJp6fGQQp3GPfyqGzf	project-G428g40Jf312vx5727kY9KXZ:file-G82yy48Jp6f2F01fGPV9KJGf
TCGA-DD-AACT-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACT-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACT-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxj8JG87Q54493Bf9Pz4Z	project-G428g40Jf312vx5727kY9KXZ:file-G82yy40JG87VPKpjGPY34V79
TCGA-DD-AADG-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADG-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADG-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxj0JZ76Fb31FFqbXv35Y	project-G428g40Jf312vx5727kY9KXZ:file-G82yy30JZ761gKY11kz1k163
TCGA-DC-6154-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-DC-6154-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-DC-6154-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxb8JjFyvQQp3GPfyqGyk	project-G428g40Jf312vx5727kY9KXZ:file-G82yy2jJjFyjzyXf3Bk26PXj
TCGA-DD-A4NS-10A-01D-A30V-10_Illumina_gdc_realn	TCGA-DD-A4NS-10A-01D-A30V-10_Illumina_gdc_realn.bam	TCGA-DD-A4NS-10A-01D-A30V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxkQJ9ZvYf5qY48ZZVqyx	project-G428g40Jf312vx5727kY9KXZ:file-G82yy0jJ9ZvZq0qvB6yBY5BQ
TCGA-DD-AAE3-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE3-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE3-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxjjJ4X5PK4Q5K7ZjJPzj	project-G428g40Jf312vx5727kY9KXZ:file-G82yy0jJ4X5BXK3498KjV5qB
TCGA-DD-AAE4-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE4-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE4-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxb0J99KZq0qvB6yBY58G	project-G428g40Jf312vx5727kY9KXZ:file-G82yxz0J99KZq85J97vfBJ2Y
TCGA-DD-AACV-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACV-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACV-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxZ0JKJK65by59Jb245y6	project-G428g40Jf312vx5727kY9KXZ:file-G82yxyjJKJKBXK3498KjV5pj
TCGA-DD-AAEE-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAEE-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAEE-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxg0J5k58z3X51pJxYF4P	project-G428g40Jf312vx5727kY9KXZ:file-G82yxxQJ5k5JPbJK1p4PqK6y
TCGA-DD-AACM-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACM-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACM-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxbjJxbX73XKy5QKJQ8J1	project-G428g40Jf312vx5727kY9KXZ:file-G82yxx0JxbX3f5qY48ZZVqz9
TCGA-DD-AAC8-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAC8-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAC8-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxV8JfK1jXPP09KG74G1y	project-G428g40Jf312vx5727kY9KXZ:file-G82yxvjJfK1vQQp3GPfyqGzj
TCGA-DD-A11A-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A11A-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A11A-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxQjJ5pvQvY9vFf0jFZ87	project-G428g40Jf312vx5727kY9KXZ:file-G82yxvQJ5pvy6Z5Z5VGJ0yfY
TCGA-DD-AAD5-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAD5-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAD5-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxPjJJJVxFPzQFvg2k3Fy	project-G428g40Jf312vx5727kY9KXZ:file-G82yxpQJJJVQyY94FbpV7FQQ
TCGA-DD-A4NH-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-DD-A4NH-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-DD-A4NH-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxKQJpx3vjVyzGQ5yJZ07	project-G428g40Jf312vx5727kY9KXZ:file-G82yxp0Jpx3Zq85J97vfBJ1Z
TCGA-DD-AACJ-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACJ-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACJ-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxKQJbbjVPKpjGPY34V49	project-G428g40Jf312vx5727kY9KXZ:file-G82yxkjJbbjpf79YGQ501g40
TCGA-DD-A1EK-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-DD-A1EK-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-DD-A1EK-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxJjJByZyKyzQB55Kg2PB	project-G428g40Jf312vx5727kY9KXZ:file-G82yxjQJByZvbbpP490zQvBx
TCGA-DD-AAE0-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE0-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE0-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxQ0Jq38pKKkY97qYQg74	project-G428g40Jf312vx5727kY9KXZ:file-G82yxg8Jq38p0bZ7FbvV4VXX
TCGA-DD-A4NQ-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-DD-A4NQ-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-DD-A4NQ-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yxK0J8qQJPbJK1p4PqK5j	project-G428g40Jf312vx5727kY9KXZ:file-G82yxZjJ8qQ7g7pvFfq206Qk
TCGA-DD-A73A-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-DD-A73A-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-DD-A73A-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx98J9xPb67fy5V8Z11z4	project-G428g40Jf312vx5727kY9KXZ:file-G82yxZ8J9xPv7pzZGPZ627jK
TCGA-DD-AADK-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADK-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADK-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx9jJ3z87jGk0GBfgP8zY	project-G428g40Jf312vx5727kY9KXZ:file-G82yxV8J3z8GQQp3GPfyqGyZ
TCGA-DD-A4NG-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-DD-A4NG-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-DD-A4NG-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx68JfB9y6Z5Z5VGJ0yZ7	project-G428g40Jf312vx5727kY9KXZ:file-G82yxV8JfB9g3XKy5QKJQ8Gg
TCGA-DD-A1EB-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A1EB-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A1EB-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx60J73K6kb9x48k7VkQ0	project-G428g40Jf312vx5727kY9KXZ:file-G82yxQjJ73KJFPzQFvg2k3G0
TCGA-DD-AADI-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADI-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADI-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx8QJ0jzBKKkY97qYQg6P	project-G428g40Jf312vx5727kY9KXZ:file-G82yxQ0J0jz8xFpqFf81fpqx
TCGA-DD-AACI-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACI-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACI-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx48Jg8XG6vyZ9K57Kqg0	project-G428g40Jf312vx5727kY9KXZ:file-G82yxP0Jg8X3f5qY48ZZVqy6
TCGA-DD-AADV-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-DD-AADV-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-DD-AADV-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx60J4328zyXf3Bk26PQq	project-G428g40Jf312vx5727kY9KXZ:file-G82yxJQJ43273XKy5QKJQ8GV
TCGA-DD-A73C-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-DD-A73C-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-DD-A73C-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx48JzvqQxp3ZB4fVvy3K	project-G428g40Jf312vx5727kY9KXZ:file-G82yxFQJzvqQyVyB48YQFfYY
TCGA-DD-A4NO-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-DD-A4NO-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-DD-A4NO-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx4jJx7zK6Z5Z5VGJ0yZ3	project-G428g40Jf312vx5727kY9KXZ:file-G82yxFQJx7z7jGk0GBfgP8zj
TCGA-DD-A4NV-10A-01D-A30V-10_Illumina_gdc_realn	TCGA-DD-A4NV-10A-01D-A30V-10_Illumina_gdc_realn.bam	TCGA-DD-A4NV-10A-01D-A30V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx0jJYJJvfb991pppQ2J9	project-G428g40Jf312vx5727kY9KXZ:file-G82yxFQJYJJZq0qvB6yBY57y
TCGA-DD-A1EG-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-DD-A1EG-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-DD-A1EG-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx4jJzKFVgFVXFqz16Ygq	project-G428g40Jf312vx5727kY9KXZ:file-G82yxF0JzKFQyVyB48YQFfYP
TCGA-DD-A1EF-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A1EF-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A1EF-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yvx8J0b4Kp2FP3BxJ95f0	project-G428g40Jf312vx5727kY9KXZ:file-G82yx98J0b4646473BvJYfVY
TCGA-DD-AADB-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADB-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADB-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yx0QJKVX6PvFy97XpBfbq	project-G428g40Jf312vx5727kY9KXZ:file-G82yx7QJKVX7g7pvFfq206Px
TCGA-DD-A4NR-10A-01D-A30V-10_Illumina_gdc_realn	TCGA-DD-A4NR-10A-01D-A30V-10_Illumina_gdc_realn.bam	TCGA-DD-A4NR-10A-01D-A30V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yvy8JzB2843V73BqV1fZK	project-G428g40Jf312vx5727kY9KXZ:file-G82yx4jJzB25FJ7gFv2Gj1G7
TCGA-DD-A4NP-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-DD-A4NP-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-DD-A4NP-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yvj8J3F38XPP09KG74BVg	project-G428g40Jf312vx5727kY9KXZ:file-G82yvy8J3F38FpBKB4p3B77q
TCGA-DD-A4NJ-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-DD-A4NJ-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-DD-A4NJ-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yvY0JgGp4q85J97vfBGyK	project-G428g40Jf312vx5727kY9KXZ:file-G82yvpjJgGp8x88j9Kb787jv
TCGA-DD-A73F-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-DD-A73F-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-DD-A73F-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yv5jJv72Yf5qY48ZZVqpk	project-G428g40Jf312vx5727kY9KXZ:file-G82yvK0Jv72v7pzZGPZ627fB
TCGA-DD-AACG-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACG-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACG-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yqBjJbByB8ygGGQ8YVBv7	project-G428g40Jf312vx5727kY9KXZ:file-G82yqb8JbBy843V73BqV1fQZ
TCGA-DD-AAC9-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAC9-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAC9-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ypk8J9Q6JFPzQFvg2k31g	project-G428g40Jf312vx5727kY9KXZ:file-G82yq4QJ9Q638FYz9K10GK8x
C494.TCGA-DB-A75P-10A-01D-A329-08.1_gdc_realn	C494.TCGA-DB-A75P-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-DB-A75P-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yVY8JPBYf46473BvJYb0y	project-G428g40Jf312vx5727kY9KXZ:file-G82yVk0JPBYy6Z5Z5VGJ0vgb
C494.TCGA-DB-A75O-10A-01D-A329-08.1_gdc_realn	C494.TCGA-DB-A75O-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-DB-A75O-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yV8jJ3G6fkb9x48k7Vj2P	project-G428g40Jf312vx5727kY9KXZ:file-G82yVJQJ3G6f46473BvJYZzz
C494.TCGA-DB-A75M-10A-01D-A329-08.1_gdc_realn	C494.TCGA-DB-A75M-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-DB-A75M-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yQY8Jbx0XvPjk3ByzB815	project-G428g40Jf312vx5727kY9KXZ:file-G82yQj0Jbx0bBp505V6x635F
C494.TCGA-DB-A75L-10A-01D-A329-08.1_gdc_realn	C494.TCGA-DB-A75L-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-DB-A75L-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yQV8JJ2F67vQPGQYVkjf8	project-G428g40Jf312vx5727kY9KXZ:file-G82yQbjJJ2FJPbJK1p4PqGXj
C494.TCGA-DB-A75K-10A-01D-A329-08.1_gdc_realn	C494.TCGA-DB-A75K-10A-01D-A329-08.1_gdc_realn.bam	C494.TCGA-DB-A75K-10A-01D-A329-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yPkjJZqf8YX57B5YVXz8f	project-G428g40Jf312vx5727kY9KXZ:file-G82yPyQJZqf757QY480K3PqF
C494.TCGA-DB-A64X-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-DB-A64X-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-DB-A64X-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82yPVjJFkQ87bgq5Qq9ZQPf	project-G428g40Jf312vx5727kY9KXZ:file-G82yPjQJFkQ2F01fGPV9KFjz
C494.TCGA-DB-A64W-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-DB-A64W-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-DB-A64W-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xpY8JgjvJzfxY97Zy7py9	project-G428g40Jf312vx5727kY9KXZ:file-G82xpkjJgjv646473BvJYXyj
TCGA-D8-A142-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-D8-A142-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-D8-A142-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xg08JgzqQvY9vFf0jFQ6v	project-G428g40Jf312vx5727kY9KXZ:file-G82xgYjJgzqvbbpP490zQjpj
C440.TCGA-D7-A748-10A-21D-A32N-08.5_gdc_realn	C440.TCGA-D7-A748-10A-21D-A32N-08.5_gdc_realn.bam	C440.TCGA-D7-A748-10A-21D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xfVQJK0qQyY94FbpV77b9	project-G428g40Jf312vx5727kY9KXZ:file-G82xg3jJK0qf5by59Jb24268
C440.TCGA-D7-A74A-10A-21D-A32N-08.5_gdc_realn	C440.TCGA-D7-A74A-10A-21D-A32N-08.5_gdc_realn.bam	C440.TCGA-D7-A74A-10A-21D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xfVQJkfj57886B5Y7P824	project-G428g40Jf312vx5727kY9KXZ:file-G82xg2jJkfjGjVyzGQ5yJQ3v
TCGA-D8-A146-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D8-A146-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D8-A146-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xfQ8J538QvY9vFf0jFQ5J	project-G428g40Jf312vx5727kY9KXZ:file-G82xfzQJ538jz3X51pJxY7Q6
C494.TCGA-DB-A64P-10A-01D-A29Q-08.1_gdc_realn	C494.TCGA-DB-A64P-10A-01D-A29Q-08.1_gdc_realn.bam	C494.TCGA-DB-A64P-10A-01D-A29Q-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xfFQJFjxj4Vv4FbqXkk69	project-G428g40Jf312vx5727kY9KXZ:file-G82xff8JFjxx7GXfJ3y55vjF
C494.TCGA-DB-5275-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5275-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5275-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xf50J3FF054493Bf9Ppv8	project-G428g40Jf312vx5727kY9KXZ:file-G82xfV8J3FF843V73BqV1XqV
C494.TCGA-DB-5281-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5281-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5281-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xf30JPxV72ZK29JzY63Vv	project-G428g40Jf312vx5727kY9KXZ:file-G82xfPQJPxV1gKY11kz1jvv3
C494.TCGA-DB-5279-10A-01D-1468-08.5_gdc_realn	C494.TCGA-DB-5279-10A-01D-1468-08.5_gdc_realn.bam	C494.TCGA-DB-5279-10A-01D-1468-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xf0jJqFK72ZK29JzY63Vj	project-G428g40Jf312vx5727kY9KXZ:file-G82xfG0JqFKJkvfVFbf9b0fZ
C494.TCGA-DB-5277-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5277-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5277-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbxjJQYVf5by59Jb2423y	project-G428g40Jf312vx5727kY9KXZ:file-G82xfB0JQYVf5by59Jb24253
C494.TCGA-DB-A64U-10A-01D-A29Q-08.1_gdc_realn	C494.TCGA-DB-A64U-10A-01D-A29Q-08.1_gdc_realn.bam	C494.TCGA-DB-A64U-10A-01D-A29Q-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xf3jJZ84Bf79YGQ501YPX	project-G428g40Jf312vx5727kY9KXZ:file-G82xfB0JZ845FJ7gFv2GgxvG
C494.TCGA-DB-A64V-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-DB-A64V-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-DB-A64V-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xf2jJf14Gfb991pppPygV	project-G428g40Jf312vx5727kY9KXZ:file-G82xf8jJf14GQQp3GPfyq90B
C494.TCGA-DB-5276-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5276-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5276-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbqjJXVjvQQp3GPfyq8zv	project-G428g40Jf312vx5727kY9KXZ:file-G82xf68JXVjvjVyzGQ5yJPzj
C828.TCGA-D9-A3Z4-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-D9-A3Z4-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-D9-A3Z4-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbkQJ258646473BvJYXZ3	project-G428g40Jf312vx5727kY9KXZ:file-G82xf4jJ2580yY94FbpV77ZB
C494.TCGA-DB-A64S-10A-01D-A29Q-08.2_gdc_realn	C494.TCGA-DB-A64S-10A-01D-A29Q-08.2_gdc_realn.bam	C494.TCGA-DB-A64S-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbkjJbzG88352Fqg2Xg5v	project-G428g40Jf312vx5727kY9KXZ:file-G82xbzQJbzGJb1J03Bq2YjQP
C494.TCGA-DB-A64R-10A-01D-A29Q-08.1_gdc_realn	C494.TCGA-DB-A64R-10A-01D-A29Q-08.1_gdc_realn.bam	C494.TCGA-DB-A64R-10A-01D-A29Q-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbj8Jfxy8FpBKB4p3B1Pz	project-G428g40Jf312vx5727kY9KXZ:file-G82xby0JfxyJzfxY97Zy7pX2
C494.TCGA-DB-5280-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5280-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5280-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbKQJ2Z173XKy5QKJQ4V9	project-G428g40Jf312vx5727kY9KXZ:file-G82xbkQJ2Z11PKpjGPY34GqJ
C494.TCGA-DB-5274-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5274-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5274-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbP0JFVP8JxgZFfVFQ558	project-G428g40Jf312vx5727kY9KXZ:file-G82xbkQJFVPGfb991pppPyfz
TCGA-D8-A13Z-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D8-A13Z-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D8-A13Z-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbJ8JJ0fQ3Jjf3Bp0zB6P	project-G428g40Jf312vx5727kY9KXZ:file-G82xbk0JJ0fQyVyB48YQFXyV
C494.TCGA-DB-5270-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5270-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5270-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xbFjJXy7p0bZ7FbvV4JZg	project-G428g40Jf312vx5727kY9KXZ:file-G82xbg8JXy7jXPP09KG746x7
TCGA-D8-A143-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D8-A143-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D8-A143-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xb9jJpJGK6Z5Z5VGJ0p5q	project-G428g40Jf312vx5727kY9KXZ:file-G82xbb8JpJG67vQPGQYVkf70
C494.TCGA-DB-A4XH-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-DB-A4XH-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-DB-A4XH-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xb9QJ01Vp0bZ7FbvV4JZY	project-G428g40Jf312vx5727kY9KXZ:file-G82xbPQJ01Vxb1J03Bq2YjBX
TCGA-D8-A145-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D8-A145-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D8-A145-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xb48JKFKg57QY480K3J73	project-G428g40Jf312vx5727kY9KXZ:file-G82xbP0JKFKj4Vv4FbqXkk4j
