C282.TCGA-12-3648-10A-01W-0922-08.3_gdc_realn	C282.TCGA-12-3648-10A-01W-0922-08.3_gdc_realn.bam	C282.TCGA-12-3648-10A-01W-0922-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkxjJF38PzPPf4fjbB40q	project-G428g40Jf312vx5727kY9KXZ:file-G7gkpxQJF381ffkJ4bZgzfBF
C282.TCGA-12-0772-10A-01W.4_gdc_realn	C282.TCGA-12-0772-10A-01W.4_gdc_realn.bam	C282.TCGA-12-0772-10A-01W.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkgjJFFfZpPXY4b44k6jf	project-G428g40Jf312vx5727kY9KXZ:file-G7gkpb8JFFfYGVbv4Z3zvQQv
C282.TCGA-12-0778-10A-01W.6_gdc_realn	C282.TCGA-12-0778-10A-01W.6_gdc_realn.bam	C282.TCGA-12-0778-10A-01W.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkKQJy2fzBV5x4Z0pb9Xv	project-G428g40Jf312vx5727kY9KXZ:file-G7gkpB8Jy2fzzPPf4fjbB420
C484.TCGA-12-0615-10A-01D-1492-08.5_gdc_realn	C484.TCGA-12-0615-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-12-0615-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkGjJVjbx8qq34f4PJjxY	project-G428g40Jf312vx5727kY9KXZ:file-G7gkp8QJVjbq5qzQ4ZQvkZYP
C484.TCGA-06-5418-10A-01D-1486-08.7_gdc_realn	C484.TCGA-06-5418-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-06-5418-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkk40JY93fbPkj4ZjYXPZ2	project-G428g40Jf312vx5727kY9KXZ:file-G7gkp1QJY93v6Z5q4by6b15Q
C484.TCGA-06-5416-10A-01D-1486-08.8_gdc_realn	C484.TCGA-06-5416-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-06-5416-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjy8JFjVP9Bj64bz1j4bG	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkgjJFjVBZ8bZ4Zqj13PY
C239.TCGA-09-2050-10A-01W-0799-08.2_gdc_realn	C239.TCGA-09-2050-10A-01W-0799-08.2_gdc_realn.bam	C239.TCGA-09-2050-10A-01W-0799-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjgQJ07k09B3B4Z9g9j8x	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkQjJ07k1x2g34bZZyYG3
C484.TCGA-06-A7TK-10A-01D-A394-08.1_gdc_realn	C484.TCGA-06-A7TK-10A-01D-A394-08.1_gdc_realn.bam	C484.TCGA-06-A7TK-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjbQJvVKXZ7x54Zq8gff9	project-G428g40Jf312vx5727kY9KXZ:file-G7gkkKjJvVKpp0Y04b2VGQg5
C282.TCGA-12-1093-10A-01W-0611-08.3_gdc_realn	C282.TCGA-12-1093-10A-01W-0611-08.3_gdc_realn.bam	C282.TCGA-12-1093-10A-01W-0611-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjY0JxyZVYXvF4ZpPKkJF	project-G428g40Jf312vx5727kY9KXZ:file-G7gkk98JxyZbbKYf4Zgg8b9G
C484.TCGA-12-5301-10A-01D-1486-08.7_gdc_realn	C484.TCGA-12-5301-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-12-5301-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjV8JgJyVYXvF4ZpPKkGk	project-G428g40Jf312vx5727kY9KXZ:file-G7gkk80JgJyV65g04ff9g4Z7
C239.TCGA-13-0803-10A-01W.6_gdc_realn	C239.TCGA-13-0803-10A-01W.6_gdc_realn.bam	C239.TCGA-13-0803-10A-01W.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkj78J0zJQ7b8p4f296GZK	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjq0J0zJZpFvF4f5BG07K
C484.TCGA-12-0618-10A-01D-1492-08.6_gdc_realn	C484.TCGA-12-0618-10A-01D-1492-08.6_gdc_realn.bam	C484.TCGA-12-0618-10A-01D-1492-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkj5QJ72ZjVfqQ4Z8kQ1q6	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjpjJ72ZbbKYf4Zgg8b73
C484.TCGA-06-6693-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6693-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6693-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkj88J06Zbz5yz4ZZ4q87K	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjkQJ06ZV65g04ff9g4Y8
C484.TCGA-06-0240-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0240-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0240-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgV8Jyv1jgvKJ4bPQjG87	project-G428g40Jf312vx5727kY9KXZ:file-G7gkjFjJyv1ZK9v74Z0JqbBx
C484.TCGA-06-6388-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6388-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6388-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgPQJ7Yy6q6YY4Yq8zf8B	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgzjJ7Yy07b8p4f296GYb
C282.TCGA-06-1802-10A-01W-0643-08.5_gdc_realn	C282.TCGA-06-1802-10A-01W-0643-08.5_gdc_realn.bam	C282.TCGA-06-1802-10A-01W-0643-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgFQJQZ409B3B4Z9g9j49	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgz8JQZ45ppbp4ZXVj59b
C484.TCGA-06-6697-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6697-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6697-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkg98J8Fx4K9v74Z0Jqb5x	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgpQJ8Fx35X6y4YybQFzX
C484.TCGA-06-6700-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6700-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6700-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkg7jJ09GP1ZkG4ZbpVPzQ	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgk0J09G731744Zv9zX4j
C484.TCGA-06-6699-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6699-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6699-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkg78Jjfb0YG1v4YxY94xZ	project-G428g40Jf312vx5727kY9KXZ:file-G7gkgj8JjfbGKG334ZPg0Jjz
C484.TCGA-06-A5U1-10A-01D-A33W-08.1_gdc_realn	C484.TCGA-06-A5U1-10A-01D-A33W-08.1_gdc_realn.bam	C484.TCGA-06-A5U1-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkfp8JZVF5bKYf4Zgg8Zjb	project-G428g40Jf312vx5727kY9KXZ:file-G7gkg90JZVF13bG04b15qxkQ
C484.TCGA-06-6390-10A-01D-1696-08.4_gdc_realn	C484.TCGA-06-6390-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-06-6390-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkbxQJx6JjB79X4f694b95	project-G428g40Jf312vx5727kY9KXZ:file-G7gkfJ0Jx6JXBJjB0VGk63yF
C282.TCGA-06-1801-10A-01W-0643-08.5_gdc_realn	C282.TCGA-06-1801-10A-01W-0643-08.5_gdc_realn.bam	C282.TCGA-06-1801-10A-01W-0643-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkbVQJ55B731744Zv9zVqV	project-G428g40Jf312vx5727kY9KXZ:file-G7gkf4jJ55B66JXB4ZXx1GPx
C484.TCGA-06-6694-10A-01D-1845-08.2_gdc_realn	C484.TCGA-06-6694-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-6694-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkbQ8Jbf8VffkJ4bZgzb7V	project-G428g40Jf312vx5727kY9KXZ:file-G7gkf08Jbf8q5qzQ4ZQvkZ24
C484.TCGA-06-5856-10A-01D-1696-08.4_gdc_realn	C484.TCGA-06-5856-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-06-5856-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkbQ8JZqKjgvKJ4bPQjFjf	project-G428g40Jf312vx5727kY9KXZ:file-G7gkbzQJZqKjVfqQ4Z8kQ1V3
C484.TCGA-06-0189-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0189-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0189-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZg0J5yFpZ8bZ4Zqj10Zj	project-G428g40Jf312vx5727kY9KXZ:file-G7gkbQQJ5yFy5bxJ4fF2jkFv
C484.TCGA-06-5858-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5858-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5858-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZVjJ2G9jQB534ZKBxXY3	project-G428g40Jf312vx5727kY9KXZ:file-G7gkb18J2G9g04YV4ZZx67Pq
C484.TCGA-06-5411-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5411-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5411-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZKjJ3Gbbz5yz4ZZ4q7G3	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZxjJ3Gbz1ZkG4ZbpVPV9
C282.TCGA-12-0822-10A-01W.3_gdc_realn	C282.TCGA-12-0822-10A-01W.3_gdc_realn.bam	C282.TCGA-12-0822-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYQQJKfqPP6k34ZXfGF35	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZj0JKfq9jv9z4ZY2Pf05
C484.TCGA-06-5412-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5412-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5412-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZ40JxGjJyYKP4fQqzy27	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZXjJxGjBp0Y04b2VGQ43
C282.TCGA-12-0827-10A-01W.5_gdc_realn	C282.TCGA-12-0827-10A-01W.5_gdc_realn.bam	C282.TCGA-12-0827-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXx8JqG87g2P04ZvZv9x9	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZV8JqG88qV5K4ZZzjbvF
C282.TCGA-12-0691-10A-01W.6_gdc_realn	C282.TCGA-12-0691-10A-01W.6_gdc_realn.bam	C282.TCGA-12-0691-10A-01W.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkY6QJgZV9B2qX4b9bQ3Bg	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZF8JgZV517P04f9vKQB6
C484.TCGA-06-5413-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5413-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5413-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYg8J3yp4pFvF4f5BFyK7	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZ60J3yp9vZBq4bGJz5p3
C484.TCGA-06-1806-10B-01D-1845-08.2_gdc_realn	C484.TCGA-06-1806-10B-01D-1845-08.2_gdc_realn.bam	C484.TCGA-06-1806-10B-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYZ0J4PpjVfqQ4Z8kQ1Bv	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZ4QJ4PpqB8JG4bKz84V5
C239.TCGA-13-0800-10A-01W.4_gdc_realn	C239.TCGA-13-0800-10A-01W.4_gdc_realn.bam	C239.TCGA-13-0800-10A-01W.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXzQJx9bjgvKJ4bPQjFXY	project-G428g40Jf312vx5727kY9KXZ:file-G7gkZ28Jx9bbyb2B4ZbgxjXz
C484.TCGA-06-0213-10A-01D-1491-08.5_gdc_realn	C484.TCGA-06-0213-10A-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0213-10A-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkY10JPk4f9BYP4Z6G04Bg	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYqjJPk4Z7k1f4b3qxPY5
C484.TCGA-06-5859-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5859-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5859-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYB0JbxVyqxQg4fVqGk96	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYgjJbxVQ7b8p4f296G3Z
C282.TCGA-12-0707-10A-01W.5_gdc_realn	C282.TCGA-12-0707-10A-01W.5_gdc_realn.bam	C282.TCGA-12-0707-10A-01W.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkX9jJkyKJ48kz4b81Z5Z0	project-G428g40Jf312vx5727kY9KXZ:file-G7gkYF8JkyK1x2g34bZZyXZV
C484.TCGA-06-5410-10A-01D-1696-08.3_gdc_realn	C484.TCGA-06-5410-10A-01D-1696-08.3_gdc_realn.bam	C484.TCGA-06-5410-10A-01D-1696-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXVQJkBqZ7k1f4b3qxPV4	project-G428g40Jf312vx5727kY9KXZ:file-G7gkY0jJkBqVy8fF4Z3X7FK6
C239.TCGA-09-2053-10A-01W-0722-08.2_gdc_realn	C239.TCGA-09-2053-10A-01W-0722-08.2_gdc_realn.bam	C239.TCGA-09-2053-10A-01W-0722-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVv0JgGQf42Jb4f6k046q	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXpjJgGQvfbZB4Z7fgJX3
C239.TCGA-13-0888-10A-01D.3_gdc_realn	C239.TCGA-13-0888-10A-01D.3_gdc_realn.bam	C239.TCGA-13-0888-10A-01D.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVx0JF81vPvpg4bjj3jKG	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXp8JF81bz5yz4ZZ4q76Y
C239.TCGA-13-0795-10A-01W.3_gdc_realn	C239.TCGA-13-0795-10A-01W.3_gdc_realn.bam	C239.TCGA-13-0795-10A-01W.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVq8JvkF642Jb4f6k046j	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXjjJvkFG6Z5q4by6b0Jv
C484.TCGA-12-0688-10A-01D-1492-08.4_gdc_realn	C484.TCGA-12-0688-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-12-0688-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVkjJzBfBZ8bZ4Zqj10Gq	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXg0JzBf3GVbv4Z3zvPKy
C484.TCGA-12-0616-10A-01D-1492-08.5_gdc_realn	C484.TCGA-12-0616-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-12-0616-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVXjJfq0Y5X6y4YybQF95	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXP8Jfq0vfbZB4Z7fgJVP
C484.TCGA-06-0184-10B-01D-1491-08.5_gdc_realn	C484.TCGA-06-0184-10B-01D-1491-08.5_gdc_realn.bam	C484.TCGA-06-0184-10B-01D-1491-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G7gkVY0JF9jkK74Z4f1P6X09	project-G428g40Jf312vx5727kY9KXZ:file-G7gkXJ0JF9jXZ7x54Zq8gZkp
