TCGA-4J-AA1J-10A-01D-A38A-09_gdc_realn	TCGA-4J-AA1J-10A-01D-A38A-09_gdc_realn.bam	TCGA-4J-AA1J-10A-01D-A38A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jQ8Jy45760032Y43Gb8j	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jj8Jy45273YkFkBfq5vx
TCGA-4H-AAAK-10A-01D-A41F-09_gdc_realn	TCGA-4H-AAAK-10A-01D-A41F-09_gdc_realn.bam	TCGA-4H-AAAK-10A-01D-A41F-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5kG0J1K0b6qfYBqG3PqB2	project-G428g40Jf312vx5727kY9KXZ:file-G8B5kgQJ1K0g7gz6Fk0KY0Jp
TCGA-4G-AAZT-10A-01D-A41A-09_gdc_realn	TCGA-4G-AAZT-10A-01D-A41A-09_gdc_realn.bam	TCGA-4G-AAZT-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B57b8JB09kQJ0jBqk4jzGy	project-G428g40Jf312vx5727kY9KXZ:file-G8B57q8JB09Vk3BbG1KjpXYx
TCGA-4G-AAZG-10A-01D-A46P-09_gdc_realn	TCGA-4G-AAZG-10A-01D-A46P-09_gdc_realn.bam	TCGA-4G-AAZG-10A-01D-A46P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B75bQJ8b8B7G1yBqJJG75b	project-G428g40Jf312vx5727kY9KXZ:file-G8B75yjJ8b8282vv8VFx81kv
TCGA-4E-A92E-10A-01D-A37N-09_gdc_realn	TCGA-4E-A92E-10A-01D-A37N-09_gdc_realn.bam	TCGA-4E-A92E-10A-01D-A37N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B62P0JPjFgYqKQ04qJbzBP	project-G428g40Jf312vx5727kY9KXZ:file-G8B62ZQJPjFYpVvKG30PG348
TCGA-43-7657-10A-01D-2122-08_gdc_realn	TCGA-43-7657-10A-01D-2122-08_gdc_realn.bam	TCGA-43-7657-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B56P8J6xbzvxPx3p3j67Yz	project-G428g40Jf312vx5727kY9KXZ:file-G8B56b8J6xbpV8FxGZGZqX00
TCGA-43-7656-10A-01D-2122-08_gdc_realn	TCGA-43-7656-10A-01D-2122-08_gdc_realn.bam	TCGA-43-7656-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KbQJX9F56yp2G1Q8qZV9	project-G428g40Jf312vx5727kY9KXZ:file-G8B5KqjJX9F0VZzZBqPZ2B6X
TCGA-43-5670-10A-01D-2122-08_gdc_realn	TCGA-43-5670-10A-01D-2122-08_gdc_realn.bam	TCGA-43-5670-10A-01D-2122-08_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B64kQJ9X2BJg8zBv29Vf7p	project-G428g40Jf312vx5727kY9KXZ:file-G8B6500J9X2FbgF9FkJYB1pq
TCGA-42-2593-10A-01D-1764-09_gdc_realn	TCGA-42-2593-10A-01D-1764-09_gdc_realn.bam	TCGA-42-2593-10A-01D-1764-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82PQJvz65GQZj4kfZX62X	project-G428g40Jf312vx5727kY9KXZ:file-G8B832QJvz6P06KPFk32pg07
TCGA-42-2591-10A-01D-1526-09_gdc_realn	TCGA-42-2591-10A-01D-1526-09_gdc_realn.bam	TCGA-42-2591-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68QQJ91qjZ3BJ3kV6kKjG	project-G428g40Jf312vx5727kY9KXZ:file-G8B68zjJ91qby8Qk3zgqPX9y
TCGA-42-2590-10A-01D-1526-09_gdc_realn	TCGA-42-2590-10A-01D-1526-09_gdc_realn.bam	TCGA-42-2590-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYQkjJg1xgJ3GyPzj6VG4Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BYV9jJg1xX73YkFkBfzKf7
TCGA-42-2589-10A-01D-1526-09_gdc_realn	TCGA-42-2589-10A-01D-1526-09_gdc_realn.bam	TCGA-42-2589-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7YbQJx5Q56yp2G1Q8qkB1	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Z6jJx5Q08kbJ2X5G0Q04
TCGA-42-2588-10A-01D-1526-09_gdc_realn	TCGA-42-2588-10A-01D-1526-09_gdc_realn.bam	TCGA-42-2588-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B74ZjJq8ZJg9BkFjjkzYqx	project-G428g40Jf312vx5727kY9KXZ:file-G8B7538Jq8Z3Ky3F8XzbG3By
TCGA-42-2587-10A-01D-1526-09_gdc_realn	TCGA-42-2587-10A-01D-1526-09_gdc_realn.bam	TCGA-42-2587-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Fx8J62x0xz4V3yxfBG1f	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GF8J62x282vv8VFx80ky
TCGA-42-2582-10A-01D-1526-09_gdc_realn	TCGA-42-2582-10A-01D-1526-09_gdc_realn.bam	TCGA-42-2582-10A-01D-1526-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5fK8J6fBb6yp2G1Q8qb3V	project-G428g40Jf312vx5727kY9KXZ:file-G8B5g2jJ6fBxyqFGBv8867Qp
TCGA-3X-AAVE-10A-01D-A41A-09_gdc_realn	TCGA-3X-AAVE-10A-01D-A41A-09_gdc_realn.bam	TCGA-3X-AAVE-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B57X8JFf0qbgF9FkJY9zVy	project-G428g40Jf312vx5727kY9KXZ:file-G8B57p8JFf0y70Px8QxZyZ4K
TCGA-3X-AAVC-10A-01D-A41A-09_gdc_realn	TCGA-3X-AAVC-10A-01D-A41A-09_gdc_realn.bam	TCGA-3X-AAVC-10A-01D-A41A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5GBQJK4Y1j07k3kGZV66x	project-G428g40Jf312vx5727kY9KXZ:file-G8B5GQjJK4YP06KPFk32pQGK
