C529.TCGA-VP-A875-10A-01D-A34X-08.2_gdc_realn	C529.TCGA-VP-A875-10A-01D-A34X-08.2_gdc_realn.bam	C529.TCGA-VP-A875-10A-01D-A34X-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfGjJ257GPjb33zPBXQ2V	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfQjJ257BK6FzFgzqfF85
C440.TCGA-VQ-A8DZ-10A-01D-A362-08.1_gdc_realn	C440.TCGA-VQ-A8DZ-10A-01D-A362-08.1_gdc_realn.bam	C440.TCGA-VQ-A8DZ-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfFjJ4zFbK4GB8gG9yyxY	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfQQJ4zFy70Px8QxZz5Pq
C494.TCGA-VM-A8CF-10A-01D-A367-08.2_gdc_realn	C494.TCGA-VM-A8CF-10A-01D-A367-08.2_gdc_realn.bam	C494.TCGA-VM-A8CF-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf78Jvzqy70Px8QxZz5PF	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfJ8JvzqVj07k3kGZYf5P
C440.TCGA-VQ-AA6F-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-AA6F-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-AA6F-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf88J1jVzxFBvPzg7qPX1	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfJ0J1jVZvJ6z05PzgQk8
C440.TCGA-VQ-AA64-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-AA64-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-AA64-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf4QJzfJZJ261FjxxZVXZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfF8JzfJV3fpJG2vv9658
C529.TCGA-V1-A9Z9-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-V1-A9Z9-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-V1-A9Z9-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf5QJgQQGB68j3qYy4bv3	project-G428g40Jf312vx5727kY9KXZ:file-G8BFfBQJgQQ5GQZj4kfZYZvy
C828.TCGA-W3-A824-10A-01D-A34X-08.1_gdc_realn	C828.TCGA-W3-A824-10A-01D-A34X-08.1_gdc_realn.bam	C828.TCGA-W3-A824-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf3jJKpvgJ3GyPzj6PFbf	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf8QJKpvVk3BbG1KjvG3V
C494.TCGA-VM-A8CB-10A-01D-A367-08.2_gdc_realn	C494.TCGA-VM-A8CB-10A-01D-A367-08.2_gdc_realn.bam	C494.TCGA-VM-A8CB-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFby0JzVqzG8VX8jKV471p	project-G428g40Jf312vx5727kY9KXZ:file-G8BFf3QJzVqzxFBvPzg7qPVq
TCGA-TS-A7P0-10A-01D-A34C-32_gdc_realn	TCGA-TS-A7P0-10A-01D-A34C-32_gdc_realn.bam	TCGA-TS-A7P0-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFbbQJP6F504qj3kqpzx78	project-G428g40Jf312vx5727kY9KXZ:file-G8BFbx0JP6FJ00FfPzy1b50b
C495.TCGA-UF-A7JD-10A-01D-A34M-08.3_gdc_realn	C495.TCGA-UF-A7JD-10A-01D-A34M-08.3_gdc_realn.bam	C495.TCGA-UF-A7JD-10A-01D-A34M-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFbb8J9BZzxFBvPzg7qPV7	project-G428g40Jf312vx5727kY9KXZ:file-G8BFbx0J9BZjqq5J8jzJB64Q
C1760.TCGA-V4-A9F5-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9F5-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9F5-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFbB8J294g8p163zZjGb3v	project-G428g40Jf312vx5727kY9KXZ:file-G8BFbPjJ294yG5xV8gF9Y2Zj
C1760.TCGA-V3-A9ZX-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V3-A9ZX-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V3-A9ZX-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb30JBb14jFjj2Y6Z90Jv	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb8jJBb1K70Px8QxZz5KP
C1663.TCGA-W2-A7UY-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-W2-A7UY-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-W2-A7UY-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb48JZ1k4J261FjxxZVVQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb8jJZ1k6KxbZ3kqP7QP8
C440.TCGA-VQ-A94U-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A94U-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A94U-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb28Jvk7PvxPx3p3j825Z	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb6jJvk7JyqFGBv8899yQ
C1663.TCGA-TT-A6YJ-10B-01D-A35G-08.1_gdc_realn	C1663.TCGA-TT-A6YJ-10B-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-TT-A6YJ-10B-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb10JQ1gJQ6274p9PzGF6	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb6QJQ1g60YFY2Xzf7qVy
TCGA-V9-A7HT-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-V9-A7HT-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-V9-A7HT-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZxQJ1B4zxFBvPzg7qPQY	project-G428g40Jf312vx5727kY9KXZ:file-G8BFb48J1B4YqBVQ8VJZZ6xf
C1760.TCGA-VD-AA8P-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-AA8P-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-AA8P-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZg0JPYkPxFBvPzg7qPQG	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZvjJPYk3qBVQ8VJZZ6xZ
C529.TCGA-SU-A7E7-10A-01D-A33W-08.1_gdc_realn	C529.TCGA-SU-A7E7-10A-01D-A33W-08.1_gdc_realn.bam	C529.TCGA-SU-A7E7-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZfQJ8Z6fFGKF2VfpF5B9	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZv0J8Z6X73YkFkBfyfzk
C494.TCGA-VM-A8CA-10A-01D-A367-08.1_gdc_realn	C494.TCGA-VM-A8CA-10A-01D-A367-08.1_gdc_realn.bam	C494.TCGA-VM-A8CA-10A-01D-A367-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZXQJbKyb98qvG1pVvG98	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZg8JbKyXgzz0G35PzQgx
TCGA-SX-A7SM-10A-01D-A34Z-10_Illumina_gdc_realn	TCGA-SX-A7SM-10A-01D-A34Z-10_Illumina_gdc_realn.bam	TCGA-SX-A7SM-10A-01D-A34Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZK8JZ0QfKxbZ3kqP7QJZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZZjJZ0QZvJ6z05PzgQg2
C494.TCGA-VM-A8CD-10A-01D-A367-08.3_gdc_realn	C494.TCGA-VM-A8CD-10A-01D-A367-08.3_gdc_realn.bam	C494.TCGA-VM-A8CD-10A-01D-A367-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZJjJb155G3PbBv7jQJ72	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZY8Jb15JQ6274p9PzGBV
C494.TCGA-VV-A86M-10A-01D-A367-08.1_gdc_realn	C494.TCGA-VV-A86M-10A-01D-A367-08.1_gdc_realn.bam	C494.TCGA-VV-A86M-10A-01D-A367-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZ5QJj28g8p163zZjGb25	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZBjJj28k9x9jFggq16gX
TCGA-TS-A7P6-10A-01D-A34C-32_gdc_realn	TCGA-TS-A7P6-10A-01D-A34C-32_gdc_realn.bam	TCGA-TS-A7P6-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYzjJQZ7pJg8zBv29Yz40	project-G428g40Jf312vx5727kY9KXZ:file-G8BFZ7QJQZ7zG8VX8jKV46y0
C1760.TCGA-VD-AA8R-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-VD-AA8R-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-VD-AA8R-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYp8JyzqKG5xV8gF9Y2VZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYyQJyzqKF4pz04qQZpkb
C440.TCGA-VQ-AA6A-10A-01D-A413-08.1_gdc_realn	C440.TCGA-VQ-AA6A-10A-01D-A413-08.1_gdc_realn.bam	C440.TCGA-VQ-AA6A-10A-01D-A413-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYgQJxXXg2YyB2Z2B3Pp8	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYqjJxXXx1Fgx2XGjfFj9
C1760.TCGA-VD-AA8S-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-AA8S-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-AA8S-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYQjJBYfKG5xV8gF9Y2VB	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYZjJBYf5G3PbBv7jQJ67
C494.TCGA-VM-A8C9-10A-01D-A367-08.1_gdc_realn	C494.TCGA-VM-A8C9-10A-01D-A367-08.1_gdc_realn.bam	C494.TCGA-VM-A8C9-10A-01D-A367-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYP8JXgpb6Jx38gQXzb7k	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYY8JXgpYZbv84p6149gg
C1760.TCGA-VD-A8K8-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-A8K8-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-A8K8-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYB8Jqy2j3qQX04y4p156	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYQ0Jqy2zxFBvPzg7qPJV
C1760.TCGA-VD-A8K9-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-A8K9-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-A8K9-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYBjJGZP6B5k74p82X7QP	project-G428g40Jf312vx5727kY9KXZ:file-G8BFYPjJGZPPvxPx3p3j824j
C1760.TCGA-V4-A9F0-10A-01D-A39Z-08.1_gdc_realn	C1760.TCGA-V4-A9F0-10A-01D-A39Z-08.1_gdc_realn.bam	C1760.TCGA-V4-A9F0-10A-01D-A39Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFY3jJf8kf0YFY2Xzf7qP0	project-G428g40Jf312vx5727kY9KXZ:file-G8BFY9QJf8kkK77JG2jfZyzZ
C1760.TCGA-V4-A9E7-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9E7-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9E7-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFY3jJFfbxpkQ3Fjp54VK5	project-G428g40Jf312vx5727kY9KXZ:file-G8BFY80JFfbfFGKF2VfpF595
C1760.TCGA-VD-A8KA-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-VD-A8KA-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-VD-A8KA-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVxjJPz672YyB2Z2B3Pj3	project-G428g40Jf312vx5727kY9KXZ:file-G8BFX2QJPz6GB68j3qYy4bZz
C494.TCGA-TM-A84I-10A-01D-A367-08.1_gdc_realn	C494.TCGA-TM-A84I-10A-01D-A367-08.1_gdc_realn.bam	C494.TCGA-TM-A84I-10A-01D-A367-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVv0JvVjX73YkFkBfyfxF	project-G428g40Jf312vx5727kY9KXZ:file-G8BFX20JvVjpJg8zBv29Yz33
C1760.TCGA-VD-A8KM-10C-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-A8KM-10C-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-A8KM-10C-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVvQJPyJ56yp2G1Q8y051	project-G428g40Jf312vx5727kY9KXZ:file-G8BFX1jJPyJ78p163zZjGb01
C495.TCGA-UF-A7JS-10A-01D-A34M-08.3_gdc_realn	C495.TCGA-UF-A7JS-10A-01D-A34M-08.3_gdc_realn.bam	C495.TCGA-UF-A7JS-10A-01D-A34M-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVk8J5b4xpkQ3Fjp54VGX	project-G428g40Jf312vx5727kY9KXZ:file-G8BFX08J5b4YqBVQ8VJZZ6kJ
C1663.TCGA-TT-A6YP-10A-01D-A35G-08.1_gdc_realn	C1663.TCGA-TT-A6YP-10A-01D-A35G-08.1_gdc_realn.bam	C1663.TCGA-TT-A6YP-10A-01D-A35G-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVVjJjjVJg9BkFjjp0bjJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVf0JjjV08kbJ2X5G4Qx8
C1760.TCGA-V4-A9EM-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-V4-A9EM-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-V4-A9EM-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVP0JjBzV3fpJG2vv9617	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVZQJjBzvPjb33zPBXPyj
C494.TCGA-RY-A83Y-10A-01D-A367-08.2_gdc_realn	C494.TCGA-RY-A83Y-10A-01D-A367-08.2_gdc_realn.bam	C494.TCGA-RY-A83Y-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVFjJpYg3pVvKG30PJ718	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVX8JpYgGPjb33zPBXPyb
C529.TCGA-V1-A9OQ-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-V1-A9OQ-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-V1-A9OQ-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVF0JkVxV5Xp88YvG3X72	project-G428g40Jf312vx5727kY9KXZ:file-G8BFVQ0JkVxgzBzY8gKPz7gb
C495.TCGA-UF-A719-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-UF-A719-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-UF-A719-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFQfjJ3qqJpkQ3Fjp54VG1	project-G428g40Jf312vx5727kY9KXZ:file-G8BFV0QJ3qq5686p3zjqf230
C440.TCGA-VQ-A8PZ-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A8PZ-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A8PZ-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFQ38JQJBb04qj3kqpzx2b	project-G428g40Jf312vx5727kY9KXZ:file-G8BFQ90JQJBf7yJP8XQ2K3Y2
C1760.TCGA-VD-A8KE-10A-01D-A39Z-08.1_gdc_realn	C1760.TCGA-VD-A8KE-10A-01D-A39Z-08.1_gdc_realn.bam	C1760.TCGA-VD-A8KE-10A-01D-A39Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFQ48JFXgj3qQX04y4p135	project-G428g40Jf312vx5727kY9KXZ:file-G8BFQ8jJFXgZJ261FjxxZVJX
C440.TCGA-RD-A8N5-10A-01D-A362-08.1_gdc_realn	C440.TCGA-RD-A8N5-10A-01D-A362-08.1_gdc_realn.bam	C440.TCGA-RD-A8N5-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPyjJ98Y2gzz0G35PzQb8	project-G428g40Jf312vx5727kY9KXZ:file-G8BFQ2jJ98Y15Xp88YvG3X64
C529.TCGA-V1-A9ZI-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-V1-A9ZI-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-V1-A9ZI-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPZ8J455xg9BkFjjp0bgG	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPjjJ455QVZzZBqPZ2y7z
C1760.TCGA-VD-A8KI-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-A8KI-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-A8KI-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPbQJppBYpVvKG30PJ70J	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPpQJppBZjFjj2Y6Z90B8
C529.TCGA-V1-A9Z8-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-V1-A9Z8-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-V1-A9Z8-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPVQJBgb4J261FjxxZVJ6	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPg0JBgb67yJP8XQ2K3Xk
C1760.TCGA-VD-A8KN-10B-01D-A39Z-08.2_gdc_realn	C1760.TCGA-VD-A8KN-10B-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-VD-A8KN-10B-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPQ0J3qBV3fpJG2vv9600	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPb0J3qBg7gz6Fk0KfQz7
TCGA-QG-A5YX-10A-01D-A28G-10_Illumina_gdc_realn	TCGA-QG-A5YX-10A-01D-A28G-10_Illumina_gdc_realn.bam	TCGA-QG-A5YX-10A-01D-A28G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFP9QJkgZ9QJ0jBqk4kY0G	project-G428g40Jf312vx5727kY9KXZ:file-G8BFPZ0JkgZ77gz6Fk0KfQz5
C500.TCGA-UY-A8OC-10A-01D-A362-08.1_gdc_realn	C500.TCGA-UY-A8OC-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-UY-A8OC-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFP00JbGGvF2Y12XF4gjZ9	project-G428g40Jf312vx5727kY9KXZ:file-G8BFP3jJbGGjZ3BJ3kV6q4fP
TCGA-T1-A6J8-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-T1-A6J8-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-T1-A6J8-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFK5QJ7jqfFGKF2VfpF55p	project-G428g40Jf312vx5727kY9KXZ:file-G8BFKK0J7jqfB5k74p82X7Gy
C500.TCGA-UY-A78M-10A-01D-A34X-08.1_gdc_realn	C500.TCGA-UY-A78M-10A-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-UY-A78M-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFK2QJ8bX2gzz0G35PzQYJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BFK7QJ8bX77gz6Fk0KfQxv
C440.TCGA-VQ-A91N-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A91N-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A91N-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFK30J847y70Px8QxZz57F	project-G428g40Jf312vx5727kY9KXZ:file-G8BFK7QJ847V0pqQ4v2Z9YJ2
C440.TCGA-VQ-A8PX-10A-01D-A413-08.2_gdc_realn	C440.TCGA-VQ-A8PX-10A-01D-A413-08.2_gdc_realn.bam	C440.TCGA-VQ-A8PX-10A-01D-A413-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJj8JQQ31k3BbG1KjvFpp	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJx8JQQ3GPjb33zPBXPpx
TCGA-UT-A88G-10A-01D-A39U-32_gdc_realn	TCGA-UT-A88G-10A-01D-A39U-32_gdc_realn.bam	TCGA-UT-A88G-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJB8Jk2kzg1GQ8X47b0F7	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJb8Jk2kfKxbZ3kqP7Q89
C1760.TCGA-V4-A9EU-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-V4-A9EU-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-V4-A9EU-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJKQJPK0K94Qj3kzQ1Z4k	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJYQJPK07qGVy8Vb0J2z4
