C828.TCGA-EE-A3J4-10A-01D-A20D-08.1_gdc_realn	C828.TCGA-EE-A3J4-10A-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-EE-A3J4-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82v8J7f7x00FfPzy1ZkgF	project-G428g40Jf312vx5727kY9KXZ:file-G8B831jJ7f7b04qj3kqpqvPZ
C529.TCGA-M7-A720-10A-01D-A329-08.3_gdc_realn	C529.TCGA-M7-A720-10A-01D-A329-08.3_gdc_realn.bam	C529.TCGA-M7-A720-10A-01D-A329-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82g0J8kfX73YkFkBfqBvv	project-G428g40Jf312vx5727kY9KXZ:file-G8B82x0J8kfX82vv8VFx86Yq
C509.TCGA-MP-A4SY-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-MP-A4SY-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-MP-A4SY-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82fjJG9gjy19F3kyBKQXp	project-G428g40Jf312vx5727kY9KXZ:file-G8B82v0JG9gYZbv84p612p1g
C509.TCGA-MP-A4TD-10A-01D-A25L-08.3_gdc_realn	C509.TCGA-MP-A4TD-10A-01D-A25L-08.3_gdc_realn.bam	C509.TCGA-MP-A4TD-10A-01D-A25L-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B82f8Jq2PZJ261FjxxVpfX	project-G428g40Jf312vx5727kY9KXZ:file-G8B82qQJq2Pxg9BkFjjkzk08
C495.TCGA-HD-7917-10A-01D-2229-08.7_gdc_realn	C495.TCGA-HD-7917-10A-01D-2229-08.7_gdc_realn.bam	C495.TCGA-HD-7917-10A-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B820QJ8PxxQ6274p9PyK9q	project-G428g40Jf312vx5727kY9KXZ:file-G8B826QJ8PxvPjb33zPBQFFQ
C828.TCGA-FR-A3YO-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-FR-A3YO-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-FR-A3YO-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B81XQJkpybG3PbBv7jQ4b5	project-G428g40Jf312vx5727kY9KXZ:file-G8B81xQJkpyzYb8VBv6B29Pq
C499.TCGA-BJ-A190-10A-01D-A13W-08.4_gdc_realn	C499.TCGA-BJ-A190-10A-01D-A13W-08.4_gdc_realn.bam	C499.TCGA-BJ-A190-10A-01D-A13W-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8118J3kQzYb8VBv6B29K1	project-G428g40Jf312vx5727kY9KXZ:file-G8B81J0J3kQbG3PbBv7jQ4Zg
C499.TCGA-MK-A4N9-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-MK-A4N9-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-MK-A4N9-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B80zQJ8x8FbgF9FkJYB9bj	project-G428g40Jf312vx5727kY9KXZ:file-G8B8130J8x83Zbv84p612kyx
C499.TCGA-MK-A4N6-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-MK-A4N6-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-MK-A4N6-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B80y0J0gxxg9BkFjjkzjX5	project-G428g40Jf312vx5727kY9KXZ:file-G8B812QJ0gxxQ6274p9PyK8J
C500.TCGA-MV-A51V-10A-01D-A26K-08.6_gdc_realn	C500.TCGA-MV-A51V-10A-01D-A26K-08.6_gdc_realn.bam	C500.TCGA-MV-A51V-10A-01D-A26K-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B80v8JK20V3fpJG2vv7g2K	project-G428g40Jf312vx5727kY9KXZ:file-G8B80zQJK20b98qvG1pVpvf0
TCGA-MI-A75C-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-MI-A75C-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-MI-A75C-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B80JQJ8Qfbjfgq8gyKxb4Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B80ZQJ8Qfby8Qk3zgqPjQK
TCGA-MI-A75I-10A-01D-A32G-10_Illumina_gdc_realn	TCGA-MI-A75I-10A-01D-A32G-10_Illumina_gdc_realn.bam	TCGA-MI-A75I-10A-01D-A32G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B807QJz4B8qq5J8jzJ83Gk	project-G428g40Jf312vx5727kY9KXZ:file-G8B80K0Jz4B8KgZV3z38ZQ09
TCGA-MH-A562-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-MH-A562-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-MH-A562-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zpQJ9VxZJ261FjxxVpQX	project-G428g40Jf312vx5727kY9KXZ:file-G8B801jJ9Vxb04qj3kqpqvBF
C828.TCGA-ER-A198-10A-01D-A198-08.3_gdc_realn	C828.TCGA-ER-A198-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-ER-A198-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zqjJFXf56Jx38gQXyfy1	project-G428g40Jf312vx5727kY9KXZ:file-G8B8000JFXf8KgZV3z38ZPz7
C828.TCGA-ER-A19D-10A-01D-A199-08.3_gdc_realn	C828.TCGA-ER-A19D-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-ER-A19D-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zZjJ7ZPjqq5J8jzJ83Fq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zjjJ7ZPX82vv8VFx85fQ
C499.TCGA-L6-A4ET-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-L6-A4ET-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-L6-A4ET-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zY0JbqzPg1GQ8X47YKKj	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zj0JbqzPYb8VBv6B29Bq
C828.TCGA-FS-A1ZT-10A-01D-A199-08.3_gdc_realn	C828.TCGA-FS-A1ZT-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-FS-A1ZT-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zKjJzY18Z3BJ3kV6kYKY	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zf0JzY1B7G1yBqJJGFp6
C509.TCGA-MN-A4N4-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-MN-A4N4-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-MN-A4N4-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zG8JfvpBK6FzFgzqZpZ8	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zXjJfvp5GQZj4kfZX5qj
C546.TCGA-LB-A8F3-10A-01D-A367-08.4_gdc_realn	C546.TCGA-LB-A8F3-10A-01D-A367-08.4_gdc_realn.bam	C546.TCGA-LB-A8F3-10A-01D-A367-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z88JKgZ598qvG1pVpvX9	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zX0JKgZK70Px8QxZyx59
C828.TCGA-FS-A4F9-10A-01D-A24R-08.3_gdc_realn	C828.TCGA-FS-A4F9-10A-01D-A24R-08.3_gdc_realn.bam	C828.TCGA-FS-A4F9-10A-01D-A24R-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z88JpqQQxz4V3yxfBVGZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zKQJpqQvF2Y12XF4fvZK
C828.TCGA-D3-A8GP-10A-01D-A375-08.1_gdc_realn	C828.TCGA-D3-A8GP-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-D3-A8GP-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z78J1j15GQZj4kfZX5q3	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zJ0J1j1KG5xV8gF9P22q
C509.TCGA-MP-A4T8-10A-01D-A24P-08.4_gdc_realn	C509.TCGA-MP-A4T8-10A-01D-A24P-08.4_gdc_realn.bam	C509.TCGA-MP-A4T8-10A-01D-A24P-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yvQJQYzXgzz0G35PvkKQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z18JQYzpV8FxGZGZqvGz
C499.TCGA-MK-A4N7-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-MK-A4N7-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-MK-A4N7-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yqQJXJpvF2Y12XF4fvXq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z0jJXJpg8p163zZjF3x0
C828.TCGA-D3-A8GB-10A-01D-A375-08.2_gdc_realn	C828.TCGA-D3-A8GB-10A-01D-A375-08.2_gdc_realn.bam	C828.TCGA-D3-A8GB-10A-01D-A375-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yYjJJpvjB2pq3zX060xy	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yyQJJpvXgzz0G35PvkKX
C509.TCGA-MP-A4T7-10A-01D-A24P-08.5_gdc_realn	C509.TCGA-MP-A4T7-10A-01D-A24P-08.5_gdc_realn.bam	C509.TCGA-MP-A4T7-10A-01D-A24P-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yZQJbXVPg1GQ8X47YKJ2	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yk8JbXV5K4GB8gG9xKpZ
C828.TCGA-FW-A3R5-10A-01D-A23B-08.2_gdc_realn	C828.TCGA-FW-A3R5-10A-01D-A23B-08.2_gdc_realn.bam	C828.TCGA-FW-A3R5-10A-01D-A23B-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yJQJKJy15Xp88YvG1KjZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yZQJKJyPvxPx3p3j6Pzz
C509.TCGA-MP-A4SW-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-MP-A4SW-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-MP-A4SW-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yFQJ8YvVj07k3kGZVJXy	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yQQJ8Yvf0YFY2Xzf6xXk
C828.TCGA-EE-A3AF-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A3AF-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A3AF-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xxjJgpKf7yJP8XQ2FBx5	project-G428g40Jf312vx5727kY9KXZ:file-G8B7y38JgpKk9x9jFggq0F2V
C529.TCGA-M7-A71Z-10A-01D-A329-08.2_gdc_realn	C529.TCGA-M7-A71Z-10A-01D-A329-08.2_gdc_realn.bam	C529.TCGA-M7-A71Z-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xkjJ1fF8y19F3kyBKKYZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7y0jJ1fF5686p3zjqYvVj
C828.TCGA-GN-A266-10A-01D-A199-08.2_gdc_realn	C828.TCGA-GN-A266-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-GN-A266-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xkjJ3q1KG5xV8gF9P1y2	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xz0J3q10VZzZBqPZ2VJF
TCGA-MH-A55Z-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-MH-A55Z-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-MH-A55Z-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xj0J22pb686p3zjqYvPf	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xz0J22pkQJ0jBqk4k7b3
C489.TCGA-B3-3925-10A-01D-1458-08.10_gdc_realn	C489.TCGA-B3-3925-10A-01D-1458-08.10_gdc_realn.bam	C489.TCGA-B3-3925-10A-01D-1458-08.10_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xG0JxkzqbgF9FkJYB7z7	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xvjJxkzV5Xp88YvG1Kby
TCGA-LK-A4NY-10A-01D-A34C-32_gdc_realn	TCGA-LK-A4NY-10A-01D-A34C-32_gdc_realn.bam	TCGA-LK-A4NY-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xJjJxzbZJ261FjxxVpB2	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xb8JxzbX82vv8VFx85P9
C828.TCGA-GN-A9SD-10A-01D-A401-08.1_gdc_realn	C828.TCGA-GN-A9SD-10A-01D-A401-08.1_gdc_realn.bam	C828.TCGA-GN-A9SD-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xB8JQbf4jFjj2Y6Z78pg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xP0JQbf83qQX04y4fX3j
C500.TCGA-LT-A8JT-10A-01D-A362-08.1_gdc_realn	C500.TCGA-LT-A8JT-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-LT-A8JT-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7x3QJQP1vF2Y12XF4fv71	project-G428g40Jf312vx5727kY9KXZ:file-G8B7x80JQP1bjfgq8gyKxYBj
TCGA-LK-A4NZ-10A-01D-A34C-32_gdc_realn	TCGA-LK-A4NZ-10A-01D-A34C-32_gdc_realn.bam	TCGA-LK-A4NZ-10A-01D-A34C-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7vxQJjjJ4J261FjxxVp9K	project-G428g40Jf312vx5727kY9KXZ:file-G8B7x58JjjJ67yJP8XQ2FBq1
C489.TCGA-B9-4115-10A-01D-1252-08.8_gdc_realn	C489.TCGA-B9-4115-10A-01D-1252-08.8_gdc_realn.bam	C489.TCGA-B9-4115-10A-01D-1252-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7v50JxXYzg1GQ8X47YK76	project-G428g40Jf312vx5727kY9KXZ:file-G8B7vZ8JxXYjB2pq3zX060k6
C828.TCGA-GN-A4U4-10B-01D-A32N-08.3_gdc_realn	C828.TCGA-GN-A4U4-10B-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-GN-A4U4-10B-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qg8J4BqK4ZxF8gBzbv46	project-G428g40Jf312vx5727kY9KXZ:file-G8B7v9QJ4Bq504qj3kqpqv1j
C828.TCGA-FR-A7U9-10A-01D-A34X-08.1_gdc_realn	C828.TCGA-FR-A7U9-10A-01D-A34X-08.1_gdc_realn.bam	C828.TCGA-FR-A7U9-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qv8JfkFjB2pq3zX060jB	project-G428g40Jf312vx5727kY9KXZ:file-G8B7v1jJfkFgJ3GyPzj6Jjfz
C529.TCGA-KC-A4BN-10A-01D-A25A-08.1_gdc_realn	C529.TCGA-KC-A4BN-10A-01D-A25A-08.1_gdc_realn.bam	C529.TCGA-KC-A4BN-10A-01D-A25A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qq8J82q10pqQ4v2Z6v9Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B7v1jJ82q4gXxQPzk827j2
TCGA-KV-A6GD-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-KV-A6GD-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-KV-A6GD-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qZ0JJbj5686p3zjqYvJ3	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qyQJJbjJpkQ3Fjp5305K
C828.TCGA-FR-A7U8-10A-01D-A34X-08.1_gdc_realn	C828.TCGA-FR-A7U8-10A-01D-A34X-08.1_gdc_realn.bam	C828.TCGA-FR-A7U8-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qg8JFjzf0YFY2Xzf6xFF	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qv8JFjzV0pqQ4v2Z6v9g
C440.TCGA-KB-A93J-10A-01D-A39A-08.1_gdc_realn	C440.TCGA-KB-A93J-10A-01D-A39A-08.1_gdc_realn.bam	C440.TCGA-KB-A93J-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qK0Jkk54jFjj2Y6Z7882	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qj8Jkk583qQX04y4fX23
TCGA-LG-A9QC-10A-01D-A370-10_Illumina_gdc_realn	TCGA-LG-A9QC-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-LG-A9QC-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qKQJ5yY3Zbv84p612kZ1	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qf0J5yYK4ZxF8gBzbv42
C495.TCGA-DQ-7589-10C-01D-2229-08.7_gdc_realn	C495.TCGA-DQ-7589-10C-01D-2229-08.7_gdc_realn.bam	C495.TCGA-DQ-7589-10C-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qQ8Jj9fGPjb33zPBQBv7	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qbjJj9fPvxPx3p3j6Pj1
C529.TCGA-KC-A7FE-10A-01D-A33W-08.1_gdc_realn	C529.TCGA-KC-A7FE-10A-01D-A33W-08.1_gdc_realn.bam	C529.TCGA-KC-A7FE-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qPjJb1K10pqQ4v2Z6v8p	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qZjJb1K5jfgq8gyKxY96
C828.TCGA-DA-A1IC-10A-01D-A199-08.3_gdc_realn	C828.TCGA-DA-A1IC-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-DA-A1IC-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qG0JV9kPg1GQ8X47YJq5	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qVjJV9k3Ky3F8XzbG66q
C828.TCGA-EE-A20B-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A20B-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A20B-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7px0JbQFf7yJP8XQ2FB88	project-G428g40Jf312vx5727kY9KXZ:file-G8B7q28JbQFvB68j3qYy35kz
C828.TCGA-GN-A4U9-10B-01D-A32N-08.3_gdc_realn	C828.TCGA-GN-A4U9-10B-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-GN-A4U9-10B-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7p20JjjzK70Px8QxZyvjx	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pQjJjjzBV8FxGZGZqv3Y
C828.TCGA-ER-A19S-10A-01D-A198-08.2_gdc_realn	C828.TCGA-ER-A19S-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-ER-A19S-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7p9jJ343pJg8zBv29VqGg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7pPQJ343QVZzZBqPZ2V4P
C529.TCGA-KC-A7F6-10A-01D-A33W-08.1_gdc_realn	C529.TCGA-KC-A7F6-10A-01D-A33W-08.1_gdc_realn.bam	C529.TCGA-KC-A7F6-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kg0JVJ7J00FfPzy1ZjFz	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kqjJVJ778p163zZjF2y2
C828.TCGA-EE-A2MU-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2MU-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2MU-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kQjJQz5pV8FxGZGZqqxy	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kfQJQz5g2YyB2Z2B1qYY
C529.TCGA-M7-A722-10B-01D-A362-08.2_gdc_realn	C529.TCGA-M7-A722-10B-01D-A362-08.2_gdc_realn.bam	C529.TCGA-M7-A722-10B-01D-A362-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kPQJKZyx5fpZG1pFxPF8	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kZ0JKZyjZ3BJ3kV6kXx5
C529.TCGA-M7-A71Y-10A-01D-A329-08.2_gdc_realn	C529.TCGA-M7-A71Y-10A-01D-A329-08.2_gdc_realn.bam	C529.TCGA-M7-A71Y-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kKjJzzB1j07k3kGZVJ04	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kYjJzzB5y8Qk3zgqPg5V
C499.TCGA-L6-A4EP-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-L6-A4EP-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-L6-A4EP-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kF8JZ6QfKxbZ3kqP44Bg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kJQJZ6Qby8Qk3zgqPg2F
C495.TCGA-KU-A66S-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-KU-A66S-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-KU-A66S-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jz8J56Z3Zbv84p612jJJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7k7jJ56Z282vv8VFx84pQ
