C500.TCGA-CF-A1HR-10A-01D-A13W-08.3_gdc_realn	C500.TCGA-CF-A1HR-10A-01D-A13W-08.3_gdc_realn.bam	C500.TCGA-CF-A1HR-10A-01D-A13W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827BX0JpbB0yY94FbpQqQ9B	project-G428g40Jf312vx5727kY9KXZ:file-G827BkjJpbB646473BvJB4zQ
TCGA-CA-6717-10A-01D-1835-10_Illumina_gdc_realn	TCGA-CA-6717-10A-01D-1835-10_Illumina_gdc_realn.bam	TCGA-CA-6717-10A-01D-1835-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827B98JjY4gg7pvFfq1fkb3	project-G428g40Jf312vx5727kY9KXZ:file-G827BgQJjY4fXzFv97Z9b9Kp
C440.TCGA-CD-5799-10A-01D-1600-08.6_gdc_realn	C440.TCGA-CD-5799-10A-01D-1600-08.6_gdc_realn.bam	C440.TCGA-CD-5799-10A-01D-1600-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827BFjJQzKQxp3ZB4fVY5ZY	project-G428g40Jf312vx5727kY9KXZ:file-G827Bg8JQzKv7pzZGPZ5kVv3
C440.TCGA-CD-8532-10A-01D-2341-08.8_gdc_realn	C440.TCGA-CD-8532-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-CD-8532-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827BBQJqJPVPjKzKf7VfYZ5	project-G428g40Jf312vx5727kY9KXZ:file-G827BbQJqJPf5by59Jb1q61f
TCGA-CC-A7IH-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-CC-A7IH-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-CC-A7IH-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827B68JF77g3XKy5QKJ6Jk0	project-G428g40Jf312vx5727kY9KXZ:file-G827BX8JF77zK4Q5K7Zj4Yjx
TCGA-CC-A8HT-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-CC-A8HT-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-CC-A8HT-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8279y8J2Gy3Kgf6FvZzQjq6	project-G428g40Jf312vx5727kY9KXZ:file-G827B90J2Gy757QY480Jf0xq
TCGA-CC-A5UC-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-CC-A5UC-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-CC-A5UC-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827B0QJ7G0XxbGJB503V0F3	project-G428g40Jf312vx5727kY9KXZ:file-G827B88J7G0gjGk0GBfg642z
TCGA-CC-A9FW-10A-01D-A370-10_Illumina_gdc_realn	TCGA-CC-A9FW-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-CC-A9FW-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827B0QJ1Xb843V73BqQjYbY	project-G428g40Jf312vx5727kY9KXZ:file-G827B88J1Xb8z3X51pJxFvXq
TCGA-CC-A8HS-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-CC-A8HS-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-CC-A8HS-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8279pjJFx82vPjk3Byz2349	project-G428g40Jf312vx5727kY9KXZ:file-G827B5QJFx81gFVXFqz0xpzB
TCGA-CC-A7IE-10A-01D-A385-10_Illumina_gdc_realn	TCGA-CC-A7IE-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-CC-A7IE-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8279XQJg3x8v7259KPybJbf	project-G428g40Jf312vx5727kY9KXZ:file-G8279xjJg3xG7pzZGPZ5kVpj
C500.TCGA-CF-A47Y-10A-01D-A23U-08.8_gdc_realn	C500.TCGA-CF-A47Y-10A-01D-A23U-08.8_gdc_realn.bam	C500.TCGA-CF-A47Y-10A-01D-A23U-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8279Q0JXX61PjKzKf7VfYX9	project-G428g40Jf312vx5727kY9KXZ:file-G8279g0JXX60xK1jFqq3PYQ7
C500.TCGA-CF-A3MH-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-CF-A3MH-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-CF-A3MH-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8279PQJfKvpV6Y11q3kqKQK	project-G428g40Jf312vx5727kY9KXZ:file-G8279f8JfKvjXPP09KG6vJqb
TCGA-CA-6718-10A-01D-1835-10_Illumina_gdc_realn	TCGA-CA-6718-10A-01D-1835-10_Illumina_gdc_realn.bam	TCGA-CA-6718-10A-01D-1835-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827998Jf38Kp2FP3BxGzv0X	project-G428g40Jf312vx5727kY9KXZ:file-G8279ZjJf389z1Vk1pvfP4z2
C500.TCGA-CF-A3MI-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-CF-A3MI-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-CF-A3MI-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8278z0J951PK4Q5K7Zj4Yf1	project-G428g40Jf312vx5727kY9KXZ:file-G827958J951B0bZ7FbvQj7fG
C500.TCGA-CF-A3MG-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-CF-A3MG-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-CF-A3MG-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8278qjJvv8k6q961pZKkJPj	project-G428g40Jf312vx5727kY9KXZ:file-G827920Jvv8xPbJK1p4PXpkJ
C500.TCGA-CF-A47W-10A-01D-A23U-08.5_gdc_realn	C500.TCGA-CF-A47W-10A-01D-A23U-08.5_gdc_realn.bam	C500.TCGA-CF-A47W-10A-01D-A23U-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8278Z8Jb314q85J97vf29xj	project-G428g40Jf312vx5727kY9KXZ:file-G8278p0Jb31Gfb991ppp6jBk
TCGA-CC-A7IL-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-CC-A7IL-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-CC-A7IL-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8277vQJ7qQBf79YGQ5Pgq4g	project-G428g40Jf312vx5727kY9KXZ:file-G82783QJ7qQBkpfX5V60ZQyB
C500.TCGA-CF-A27C-10A-01D-A16O-08.2_gdc_realn	C500.TCGA-CF-A27C-10A-01D-A16O-08.2_gdc_realn.bam	C500.TCGA-CF-A27C-10A-01D-A16O-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8277X8JqZxZq85J97vf29q6	project-G428g40Jf312vx5727kY9KXZ:file-G8277gQJqZxyp2FP3BxGzqvP
TCGA-CC-A7IF-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-CC-A7IF-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-CC-A7IF-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8277K8Jb6v7g7pvFfq1fkPp	project-G428g40Jf312vx5727kY9KXZ:file-G8277bjJb6v84Vv4FbqXQYYj
TCGA-CC-A3M9-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-CC-A3M9-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-CC-A3M9-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82779QJpVX4q85J97vf29pY	project-G428g40Jf312vx5727kY9KXZ:file-G8277QQJpVX2F01fGPV95xxg
TCGA-CC-A7II-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-CC-A7II-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-CC-A7II-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827768JbjxbFJ7gFv2GVBp5	project-G428g40Jf312vx5727kY9KXZ:file-G8277Q8JbjxxFPzQFvg2V7X6
C440.TCGA-CD-A4MJ-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-CD-A4MJ-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-CD-A4MJ-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827740JvVKJPbJK1p4PXpb0	project-G428g40Jf312vx5727kY9KXZ:file-G82779jJvVK1gFVXFqz0xpjQ
C440.TCGA-CD-A4MI-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-CD-A4MI-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-CD-A4MI-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82770QJzFZ6666x5QB7Zp96	project-G428g40Jf312vx5727kY9KXZ:file-G827760JzFZ57886B5Y71fxY
TCGA-CC-A7IG-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-CC-A7IG-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-CC-A7IG-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8276xjJbBGJPbJK1p4PXpZP	project-G428g40Jf312vx5727kY9KXZ:file-G827750JbBG38FYz9K10382y
TCGA-CC-A7IK-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-CC-A7IK-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-CC-A7IK-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8276VQJG6q88352Fqg28QbQ	project-G428g40Jf312vx5727kY9KXZ:file-G8276jQJG6q38FYz9K10381q
TCGA-CC-5259-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-CC-5259-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-CC-5259-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8276QjJBq5Qxp3ZB4fVY5Gb	project-G428g40Jf312vx5727kY9KXZ:file-G8276j0JBq5g2vpZB4y9J01g
TCGA-CC-A3MC-10A-01D-A22F-10_Illumina_gdc_realn	TCGA-CC-A3MC-10A-01D-A22F-10_Illumina_gdc_realn.bam	TCGA-CC-A3MC-10A-01D-A22F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8275PjJ6Xfjx88j9Kb70P5y	project-G428g40Jf312vx5727kY9KXZ:file-G8275fjJ6XfxPbJK1p4PXpY2
TCGA-CC-A7IJ-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-CC-A7IJ-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-CC-A7IJ-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8275Q0Jy7Z57886B5Y71fqZ	project-G428g40Jf312vx5727kY9KXZ:file-G8275fQJy7Z054493Bf94ZX0
C500.TCGA-CF-A47T-10A-01D-A23U-08.3_gdc_realn	C500.TCGA-CF-A47T-10A-01D-A23U-08.3_gdc_realn.bam	C500.TCGA-CF-A47T-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8275K8J8XQf666x5QB7Zp6f	project-G428g40Jf312vx5727kY9KXZ:file-G8275XQJ8XQjv7259KPybJJK
TCGA-CC-A3MA-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-CC-A3MA-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-CC-A3MA-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827590JF59y6Z5Z5VGGfp09	project-G428g40Jf312vx5727kY9KXZ:file-G8275Q8JF59vfb991ppp6j49
C440.TCGA-CD-A487-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-CD-A487-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-CD-A487-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827560J8fF8JxgZFfVF8JGb	project-G428g40Jf312vx5727kY9KXZ:file-G8275F0J8fF7g7pvFfq1fkBV
TCGA-CC-A5UE-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-CC-A5UE-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-CC-A5UE-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8274v8JVZb2vPjk3Byz22pp	project-G428g40Jf312vx5727kY9KXZ:file-G82753jJVZbGjVyzGQ5y2P89
TCGA-CC-A5UD-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-CC-A5UD-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-CC-A5UD-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8274f8J9pjKKyzQB55KVV37	project-G428g40Jf312vx5727kY9KXZ:file-G8274x0J9pjGjVyzGQ5y2P81
C440.TCGA-CD-8534-10A-01D-2341-08.8_gdc_realn	C440.TCGA-CD-8534-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-CD-8534-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8274G8JfgQ0yVyB48YQ1f44	project-G428g40Jf312vx5727kY9KXZ:file-G8274VjJfgQ757QY480Jf0XF
C440.TCGA-CD-8533-10A-01D-2341-08.5_gdc_realn	C440.TCGA-CD-8533-10A-01D-2341-08.5_gdc_realn.bam	C440.TCGA-CD-8533-10A-01D-2341-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827478JjkgGjVyzGQ5y2P72	project-G428g40Jf312vx5727kY9KXZ:file-G8274FQJjkg7V1q11kxQQ858
C440.TCGA-CD-8535-10A-01D-2341-08.8_gdc_realn	C440.TCGA-CD-8535-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-CD-8535-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82744QJBP5Q54493Bf94ZQ4	project-G428g40Jf312vx5727kY9KXZ:file-G82748QJBP5yKyzQB55KVV2j
C440.TCGA-CD-A48C-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-CD-A48C-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-CD-A48C-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82740jJBZ1pV6Y11q3kqK2v	project-G428g40Jf312vx5727kY9KXZ:file-G827460JBZ1vfb991ppp6j2p
C440.TCGA-CD-A489-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-CD-A489-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-CD-A489-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8273xQJyQ803Jjf3Bp0f4Zx	project-G428g40Jf312vx5727kY9KXZ:file-G82742jJyQ8BV6Y11q3kqK2y
C440.TCGA-CD-A48A-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-CD-A48A-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-CD-A48A-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8273k8JqvjVPKpjGPY2v18J	project-G428g40Jf312vx5727kY9KXZ:file-G8273y8Jqvjyp2FP3BxGzqfx
C440.TCGA-CD-5804-10A-01D-2053-08.1_gdc_realn	C440.TCGA-CD-5804-10A-01D-2053-08.1_gdc_realn.bam	C440.TCGA-CD-5804-10A-01D-2053-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8273gjJ16yXF01fGPV95xgj	project-G428g40Jf312vx5727kY9KXZ:file-G8273vjJ16yjFpBKB4p2z3zg
C499.TCGA-CE-A27D-10A-01D-A17V-08.2_gdc_realn	C499.TCGA-CE-A27D-10A-01D-A17V-08.2_gdc_realn.bam	C499.TCGA-CE-A27D-10A-01D-A17V-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8273gQJKzP0yVyB48YQ1f3j	project-G428g40Jf312vx5727kY9KXZ:file-G8273v0JKzP8XPP09KG6vJJy
C500.TCGA-CF-A47S-10A-01D-A23U-08.5_gdc_realn	C500.TCGA-CF-A47S-10A-01D-A23U-08.5_gdc_realn.bam	C500.TCGA-CF-A47S-10A-01D-A23U-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8273b8JKVVBKKkY97qY692B	project-G428g40Jf312vx5727kY9KXZ:file-G8273k8JKVV7g7pvFfq1fk8z
C440.TCGA-CD-A486-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-CD-A486-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-CD-A486-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82731QJZzz054493Bf94ZP9	project-G428g40Jf312vx5727kY9KXZ:file-G82735jJZzz0xp3ZB4fVY55J
TCGA-CC-5263-10B-01D-A12Z-10_Illumina_gdc_realn	TCGA-CC-5263-10B-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-CC-5263-10B-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8272GQJx42YKgf6FvZzQjK9	project-G428g40Jf312vx5727kY9KXZ:file-G827338Jx42j4Vv4FbqXQYGy
C500.TCGA-CF-A47X-10A-01D-A23U-08.5_gdc_realn	C500.TCGA-CF-A47X-10A-01D-A23U-08.5_gdc_realn.bam	C500.TCGA-CF-A47X-10A-01D-A23U-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8272f0J604b67fy5V8Yg80g	project-G428g40Jf312vx5727kY9KXZ:file-G8272kjJ604QvY9vFf0j2qyV
C499.TCGA-CE-A482-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-CE-A482-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-CE-A482-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8272b8Jb3gzK4Q5K7Zj4YK1	project-G428g40Jf312vx5727kY9KXZ:file-G8272k8Jb3gxPbJK1p4PXpPb
C499.TCGA-CE-A481-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-CE-A481-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-CE-A481-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8272PQJk0QGjVyzGQ5y2P5X	project-G428g40Jf312vx5727kY9KXZ:file-G8272Y8Jk0Q8x88j9Kb70Ky1
C499.TCGA-CE-A485-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-CE-A485-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-CE-A485-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82721jJvKF8z3X51pJxFv12	project-G428g40Jf312vx5727kY9KXZ:file-G827258JvKF73XKy5QKJ6J82
C440.TCGA-CD-5802-10A-01D-1600-08.6_gdc_realn	C440.TCGA-CD-5802-10A-01D-1600-08.6_gdc_realn.bam	C440.TCGA-CD-5802-10A-01D-1600-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82716QJ8K02xbGJB503Qzvk	project-G428g40Jf312vx5727kY9KXZ:file-G8271Y8J8K05FJ7gFv2GVBbJ
TCGA-CA-5256-10A-01D-2188-10_hg19_Illumina_gdc_realn	TCGA-CA-5256-10A-01D-2188-10_hg19_Illumina_gdc_realn.bam	TCGA-CA-5256-10A-01D-2188-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G827180JV8y2xbGJB503Qzvx	project-G428g40Jf312vx5727kY9KXZ:file-G8271P8JV8y6b2Pk5VXVXK5y
C440.TCGA-CD-A4MH-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-CD-A4MH-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-CD-A4MH-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8270y0JkvG24bfJ47QKppJ0	project-G428g40Jf312vx5727kY9KXZ:file-G82718QJkvGJb1J03Bq2JJQV
C500.TCGA-CF-A3MF-10A-01D-A21A-08.2_gdc_realn	C500.TCGA-CF-A3MF-10A-01D-A21A-08.2_gdc_realn.bam	C500.TCGA-CF-A3MF-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826zq8J5qj1PjKzKf7VfY4g	project-G428g40Jf312vx5727kY9KXZ:file-G827010J5qj8v7259KPybGz8
TCGA-CC-A9FV-10A-01D-A370-10_Illumina_gdc_realn	TCGA-CC-A9FV-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-CC-A9FV-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826yx8JF5v6b2Pk5VXVXJx8	project-G428g40Jf312vx5727kY9KXZ:file-G826z3QJF5vFb31FFqbXPv0K
C500.TCGA-CF-A47V-10A-01D-A23U-08.5_gdc_realn	C500.TCGA-CF-A47V-10A-01D-A23U-08.5_gdc_realn.bam	C500.TCGA-CF-A47V-10A-01D-A23U-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826yq0JfKk4q0qvB6yBBbK3	project-G428g40Jf312vx5727kY9KXZ:file-G826yz8JfKkJzfxY97ZxpvpX
C495.TCGA-C9-A47Z-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-C9-A47Z-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-C9-A47Z-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826ybjJB4FYf5qY48ZZBKpB	project-G428g40Jf312vx5727kY9KXZ:file-G826yv8JB4FXvPjk3Byz22V1
C499.TCGA-CE-A484-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-CE-A484-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-CE-A484-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826y00Jb2Y38FYz9K1037Gf	project-G428g40Jf312vx5727kY9KXZ:file-G826y38Jb2Y7g7pvFfq1fg18
TCGA-CC-A3MB-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-CC-A3MB-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-CC-A3MB-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826x78J2fk1gKY11kz1QBxP	project-G428g40Jf312vx5727kY9KXZ:file-G826xPQJ2fkKp2FP3BxGzqK0
C499.TCGA-CE-A483-10A-01D-A23U-08.4_gdc_realn	C499.TCGA-CE-A483-10A-01D-A23U-08.4_gdc_realn.bam	C499.TCGA-CE-A483-10A-01D-A23U-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G826vYjJ79VBV6Y11q3kqJP7	project-G428g40Jf312vx5727kY9KXZ:file-G826vp8J79V57886B5Y71ZY2
