C508.TCGA-98-A53J-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-98-A53J-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-98-A53J-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P488JV5bx3jj50Xvx8gYZ	project-G428g40Jf312vx5727kY9KXZ:file-G80P4J8JV5bfz0Zb32pFK0z2
C509.TCGA-86-8281-10A-01D-2284-08.6_gdc_realn	C509.TCGA-86-8281-10A-01D-2284-08.6_gdc_realn.bam	C509.TCGA-86-8281-10A-01D-2284-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P470Jpp317v5GJbKpKQ3Q	project-G428g40Jf312vx5727kY9KXZ:file-G80P4F8Jpp3Jg1qP8B6Q7z97
C509.TCGA-86-8280-10A-01D-2284-08.6_gdc_realn	C509.TCGA-86-8280-10A-01D-2284-08.6_gdc_realn.bam	C509.TCGA-86-8280-10A-01D-2284-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P438Jy9vV518Y5gf0BFkz	project-G428g40Jf312vx5727kY9KXZ:file-G80P490Jy9vX59vF6BkZ7q1Z
TCGA-A6-A566-10A-01D-A28G-10_Illumina_gdc_realn	TCGA-A6-A566-10A-01D-A28G-10_Illumina_gdc_realn.bam	TCGA-A6-A566-10A-01D-A28G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P3zQJyFxG5xbZ6G6Zz85v	project-G428g40Jf312vx5727kY9KXZ:file-G80P480JyFx259vF6BkZ7q1Q
C509.TCGA-78-7633-10A-01D-2063-08.1_gdc_realn	C509.TCGA-78-7633-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-78-7633-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P3k0JFZ8YP7jb5jjzYZZb	project-G428g40Jf312vx5727kY9KXZ:file-G80P3xQJFZ8VqP3098X46B8k
C508.TCGA-85-A4JC-10A-01D-A25A-08.2_gdc_realn	C508.TCGA-85-A4JC-10A-01D-A25A-08.2_gdc_realn.bam	C508.TCGA-85-A4JC-10A-01D-A25A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P3f8JGQ8q279G96vg4pZ1	project-G428g40Jf312vx5727kY9KXZ:file-G80P3v8JGQ8ZbpGK6J0yKJ4q
C828.TCGA-BF-A3DL-10A-02D-A20D-08.1_gdc_realn	C828.TCGA-BF-A3DL-10A-02D-A20D-08.1_gdc_realn.bam	C828.TCGA-BF-A3DL-10A-02D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P3b8JyK0PqVGZ0Z0V1zB5	project-G428g40Jf312vx5727kY9KXZ:file-G80P3qQJyK0GXzXp8Gp222fQ
C509.TCGA-86-8278-10A-01D-2284-08.7_gdc_realn	C509.TCGA-86-8278-10A-01D-2284-08.7_gdc_realn.bam	C509.TCGA-86-8278-10A-01D-2284-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P350J9XzQkjPb0Qkb72JK	project-G428g40Jf312vx5727kY9KXZ:file-G80P3G0J9XzYZ8kzPg0PYjx1
C509.TCGA-78-7154-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7154-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7154-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P33jJk3k71gZgPgBG3yv4	project-G428g40Jf312vx5727kY9KXZ:file-G80P3B8Jk3k8Ygpg6JBXZXFB
C509.TCGA-78-8660-10A-01D-2393-08.2_gdc_realn	C509.TCGA-78-8660-10A-01D-2393-08.2_gdc_realn.bam	C509.TCGA-78-8660-10A-01D-2393-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P2v8J5Y4G5xbZ6G6Zz80j	project-G428g40Jf312vx5727kY9KXZ:file-G80P33QJ5Y42zy315gFqPPFk
C508.TCGA-77-A5FZ-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5FZ-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5FZ-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P2pQJ408xb57XJbv6FY00	project-G428g40Jf312vx5727kY9KXZ:file-G80P2yjJ408YP7jb5jjzYZVQ
C440.TCGA-BR-7722-10A-01D-2201-08.6_gdc_realn	C440.TCGA-BR-7722-10A-01D-2201-08.6_gdc_realn.bam	C440.TCGA-BR-7722-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P2fQJ0bXxb57XJbv6FXzK	project-G428g40Jf312vx5727kY9KXZ:file-G80P2qjJ0bXvXzXp8Gp222Xq
C484.TCGA-76-6280-10A-01D-1845-08.2_gdc_realn	C484.TCGA-76-6280-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-76-6280-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P2QQJgjvXQ75930KvG4Qk	project-G428g40Jf312vx5727kY9KXZ:file-G80P2kQJgjvgf84G6Fz3f124
C828.TCGA-BF-AAOU-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-BF-AAOU-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-BF-AAOU-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P298JKY7fz0Zb32pFK0gQ	project-G428g40Jf312vx5727kY9KXZ:file-G80P2KQJKY7Y62g08B66zjp1
C508.TCGA-85-A510-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-85-A510-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-85-A510-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P240Jgv34f8z98GPf3p6z	project-G428g40Jf312vx5727kY9KXZ:file-G80P29QJgv35Byp030b9QKkj
C828.TCGA-BF-AAOX-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-BF-AAOX-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-BF-AAOX-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P21jJb98BPPxz1xbgB22x	project-G428g40Jf312vx5727kY9KXZ:file-G80P26jJb98PjKjY97Zvz282
C484.TCGA-76-6283-10A-01D-1845-08.2_gdc_realn	C484.TCGA-76-6283-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-76-6283-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P1xjJk3yQ5jgvPjGP34BV	project-G428g40Jf312vx5727kY9KXZ:file-G80P258Jk3yx3jj50Xvx8gGx
C508.TCGA-77-A5G6-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5G6-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5G6-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P1pjJzG3z40Pb8Fk5X18v	project-G428g40Jf312vx5727kY9KXZ:file-G80P1z0JzG3YkB2B0Qx9XJ3Z
TCGA-B9-A8YI-10A-01D-A370-10_Illumina_gdc_realn	TCGA-B9-A8YI-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-B9-A8YI-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P1Y0JZJx8Ygpg6JBXZX76	project-G428g40Jf312vx5727kY9KXZ:file-G80P1v0JZJx4f8z98GPf3p6F
TCGA-B6-A0WT-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn	TCGA-B6-A0WT-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bam	TCGA-B6-A0WT-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P1KQJFQy1Y3ZyPj20q21b	project-G428g40Jf312vx5727kY9KXZ:file-G80P1kjJFQy0XFzKJgkpp9VF
C509.TCGA-91-6840-10A-01D-1946-08.3_gdc_realn	C509.TCGA-91-6840-10A-01D-1946-08.3_gdc_realn.bam	C509.TCGA-91-6840-10A-01D-1946-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P1FjJZXj8Ygpg6JBXZX6y	project-G428g40Jf312vx5727kY9KXZ:file-G80P1Q8JZXj1Y3ZyPj20q21v
C508.TCGA-77-A5G1-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5G1-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5G1-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P1FQJ28z2zy315gFqPP7G	project-G428g40Jf312vx5727kY9KXZ:file-G80P1Q0J28zJb57XJbv6FXvb
TCGA-B9-A69E-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-B9-A69E-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-B9-A69E-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P16QJkB5ZbpGK6J0yKGv7	project-G428g40Jf312vx5727kY9KXZ:file-G80P1KQJkB5xZ5Jj0XGyzQJ3
C509.TCGA-73-7499-10A-01D-2184-08.1_gdc_realn	C509.TCGA-73-7499-10A-01D-2184-08.1_gdc_realn.bam	C509.TCGA-73-7499-10A-01D-2184-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P148Jx2QJg1qP8B6Q7yxV	project-G428g40Jf312vx5727kY9KXZ:file-G80P1G0Jx2Q5927J96xFqjg4
C509.TCGA-78-7155-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7155-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7155-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P0zjJY0gQjBKv8J47qpf4	project-G428g40Jf312vx5727kY9KXZ:file-G80P14QJY0gQ6VfP1vX4g7kg
C495.TCGA-BB-8596-10A-01D-2394-08.1_gdc_realn	C495.TCGA-BB-8596-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-BB-8596-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P0JQJpPVv4VBK97vkKYB6	project-G428g40Jf312vx5727kY9KXZ:file-G80P0Y0JpPVX0B771zJ4Jj32
C508.TCGA-79-5596-10A-01D-1945-08.2_gdc_realn	C508.TCGA-79-5596-10A-01D-1945-08.2_gdc_realn.bam	C508.TCGA-79-5596-10A-01D-1945-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P0BQJxy4G4VBK97vkKYB0	project-G428g40Jf312vx5727kY9KXZ:file-G80P0P0Jxy42zy315gFqPKyG
C508.TCGA-77-A5G7-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5G7-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5G7-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P010J29105jgvPjGP347j	project-G428g40Jf312vx5727kY9KXZ:file-G80P050J2917QPYY5g0y9977
C850.TCGA-B9-7268-10A-01D-2136-08.2_gdc_realn	C850.TCGA-B9-7268-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-B9-7268-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KzBjJ41jgQPYY5g0y992J	project-G428g40Jf312vx5727kY9KXZ:file-G80KzQ8J41jQyK4x6KbpzZpf
C509.TCGA-97-7552-10A-01D-2036-08.1_gdc_realn	C509.TCGA-97-7552-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-97-7552-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KyY0JYy43kB2B0Qx9XGZF	project-G428g40Jf312vx5727kY9KXZ:file-G80KyjjJYy4Bj5qZPjJ89Yg1
C508.TCGA-96-8169-10A-01D-2293-08.2_gdc_realn	C508.TCGA-96-8169-10A-01D-2293-08.2_gdc_realn.bam	C508.TCGA-96-8169-10A-01D-2293-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Ky48J39z5v5k731y1k99J	project-G428g40Jf312vx5727kY9KXZ:file-G80KyGQJ39z7QPYY5g0y991F
C509.TCGA-99-8032-10A-01D-2238-08.1_gdc_realn	C509.TCGA-99-8032-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-99-8032-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kxv8JvKf5927J96xFqjPZ	project-G428g40Jf312vx5727kY9KXZ:file-G80Ky38JvKfKBvB58G3GQGgz
C509.TCGA-78-7147-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7147-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7147-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KxqjJVxpPkKbK6JgGy05v	project-G428g40Jf312vx5727kY9KXZ:file-G80Ky20JVxpPkgVB6K1jFXz8
C509.TCGA-95-7043-10A-01D-1946-08.3_gdc_realn	C509.TCGA-95-7043-10A-01D-1946-08.3_gdc_realn.bam	C509.TCGA-95-7043-10A-01D-1946-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KxX0J6jx8JF3098V7p02V	project-G428g40Jf312vx5727kY9KXZ:file-G80KxfQJ6jxP40Pb8Fk5X112
C508.TCGA-77-A5GF-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5GF-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5GF-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kv2jJ7PQ17v5GJbKpKPXJ	project-G428g40Jf312vx5727kY9KXZ:file-G80Kv9QJ7PQ3zgzY1yVyYXxv
C508.TCGA-98-A53B-10A-01D-A25L-08.2_gdc_realn	C508.TCGA-98-A53B-10A-01D-A25L-08.2_gdc_realn.bam	C508.TCGA-98-A53B-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kqj8Jf0K4qJ3J5j4kyffG	project-G428g40Jf312vx5727kY9KXZ:file-G80Kv00Jf0KPkgVB6K1jFXvP
C484.TCGA-74-6584-10A-01D-1845-08.2_gdc_realn	C484.TCGA-74-6584-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-74-6584-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KkQ8JQ9b5Y6PpPbjXj15k	project-G428g40Jf312vx5727kY9KXZ:file-G80Kkq8JQ9bB9122PfF8qx2Y
C509.TCGA-86-A4P7-10A-01D-A24P-08.4_gdc_realn	C509.TCGA-86-A4P7-10A-01D-A24P-08.4_gdc_realn.bam	C509.TCGA-86-A4P7-10A-01D-A24P-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kjv8JQ290yK4x6KbpzZKB	project-G428g40Jf312vx5727kY9KXZ:file-G80Kk2QJQ29PkKbK6JgGxzzP
C489.TCGA-A4-7915-10A-01D-2201-08.1_gdc_realn	C489.TCGA-A4-7915-10A-01D-2201-08.1_gdc_realn.bam	C489.TCGA-A4-7915-10A-01D-2201-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kjk8Jz53926151x0Q2Yzk	project-G428g40Jf312vx5727kY9KXZ:file-G80Kk1QJz535927J96xFqj87
C484.TCGA-76-6657-10A-01D-1845-08.2_gdc_realn	C484.TCGA-76-6657-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-76-6657-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KjYjJq4b0XFzKJgkpp8y4	project-G428g40Jf312vx5727kY9KXZ:file-G80Kjp0Jq4b44v1j6FxpKyQ1
C509.TCGA-97-8175-10A-01D-2284-08.6_gdc_realn	C509.TCGA-97-8175-10A-01D-2284-08.6_gdc_realn.bam	C509.TCGA-97-8175-10A-01D-2284-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KjQjJkfJxZ5Jj0XGyzPy1	project-G428g40Jf312vx5727kY9KXZ:file-G80Kjb0JkfJY62g08B66zj1b
C484.TCGA-76-6285-10A-01D-1696-08.4_gdc_realn	C484.TCGA-76-6285-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-76-6285-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kj70J156bYJKY9776gJyq	project-G428g40Jf312vx5727kY9KXZ:file-G80KjGQJ156pbxVyJfXkfx60
C508.TCGA-77-8144-10A-01D-2244-08.1_gdc_realn	C508.TCGA-77-8144-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-77-8144-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KgJ0JQQFJg1qP8B6Q7y32	project-G428g40Jf312vx5727kY9KXZ:file-G80KgY0JQQF05jgvPjGP33g6
C509.TCGA-97-8176-10B-01D-2393-08.3_gdc_realn	C509.TCGA-97-8176-10B-01D-2393-08.3_gdc_realn.bam	C509.TCGA-97-8176-10B-01D-2393-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kfb0J7g0x1ZJ4335bxFZ1	project-G428g40Jf312vx5727kY9KXZ:file-G80Kfv0J7g0z8pZbJfYQ2Kqb
C489.TCGA-A4-8517-10A-01D-2396-08.3_gdc_realn	C489.TCGA-A4-8517-10A-01D-2396-08.3_gdc_realn.bam	C489.TCGA-A4-8517-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KfV0J87b3P2Yg694VZ5gq	project-G428g40Jf312vx5727kY9KXZ:file-G80Kfg8J87b0209698FkF8Qk
C508.TCGA-85-8355-10A-01D-2293-08.2_gdc_realn	C508.TCGA-85-8355-10A-01D-2293-08.2_gdc_realn.bam	C508.TCGA-85-8355-10A-01D-2293-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80Kbg0JZj33P7jb5jjzYYgY	project-G428g40Jf312vx5727kY9KXZ:file-G80KbyjJZj35v5k731y1k8fP
C662.TCGA-75-6206-10A-01D-1753-08.4_gdc_realn	C662.TCGA-75-6206-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-75-6206-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KbgQJ1jgV518Y5gf0BBPZ	project-G428g40Jf312vx5727kY9KXZ:file-G80Kbx8J1jgV7v5GJbKpKP11
C509.TCGA-97-7554-10A-01D-2036-08.1_gdc_realn	C509.TCGA-97-7554-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-97-7554-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KbKjJzqq5YJKY9776gJpy	project-G428g40Jf312vx5727kY9KXZ:file-G80KbYQJzqq926151x0Q2Yp6
C509.TCGA-73-7498-10A-01D-2184-08.1_gdc_realn	C509.TCGA-73-7498-10A-01D-2184-08.1_gdc_realn.bam	C509.TCGA-73-7498-10A-01D-2184-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KZz8Jxf0VgZ5g30GY9J25	project-G428g40Jf312vx5727kY9KXZ:file-G80Kb68Jxf0g1gZgPgBG3xbv
C484.TCGA-76-4925-10A-01D-1486-08.7_gdc_realn	C484.TCGA-76-4925-10A-01D-1486-08.7_gdc_realn.bam	C484.TCGA-76-4925-10A-01D-1486-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KZbjJj2fJZ5Jj0XGyzPg2	project-G428g40Jf312vx5727kY9KXZ:file-G80Kb40Jj2fJg1qP8B6Q7xx1
C509.TCGA-91-6828-10A-01D-1855-08.2_gdc_realn	C509.TCGA-91-6828-10A-01D-1855-08.2_gdc_realn.bam	C509.TCGA-91-6828-10A-01D-1855-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KVqjJQ29bv5k731y1k8Jf	project-G428g40Jf312vx5727kY9KXZ:file-G80KX3jJQ29Qf8Bj5k63jvzY
C508.TCGA-98-A53H-10A-01D-A25L-08.3_gdc_realn	C508.TCGA-98-A53H-10A-01D-A25L-08.3_gdc_realn.bam	C508.TCGA-98-A53H-10A-01D-A25L-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KVZ0Jkf47QPYY5g0y8Zk7	project-G428g40Jf312vx5727kY9KXZ:file-G80KVp0Jkf48Ygpg6JBXZV90
C509.TCGA-93-A4JQ-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-93-A4JQ-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-93-A4JQ-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KVjQJ6YYBj5qZPjJ88Fjk	project-G428g40Jf312vx5727kY9KXZ:file-G80KX08J6YYBPPxz1xbg9JK0
C508.TCGA-98-8020-10A-01D-2244-08.1_gdc_realn	C508.TCGA-98-8020-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-98-8020-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80KVVQJGf6zkKbK6JgGv4vP	project-G428g40Jf312vx5727kY9KXZ:file-G80KVgjJGf6v4VBK97vkKX7Y
