batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1133868	1133868_23153_0_0.cram.crai	1133868_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y0JxV46X5613kgxG5XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yQJxV4J9g6y3jJvf733
1133885	1133885_23153_0_0.cram.crai	1133885_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4550JZ3605xP83jXBKVv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4558JZ360yB833kVXBV05
1133901	1133901_23153_0_0.cram.crai	1133901_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxfQJQqg6X5613kgxGYVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg8JQqgPgyZ03jF79GFq
1133919	1133919_23153_0_0.cram.crai	1133919_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyQJ3G283pf33jvJvKZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyjJ3G288X51FVq6Qg1k
1133926	1133926_23153_0_0.cram.crai	1133926_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby88QJGGVBZkpz3kYVK3q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8P0JGGV5j06Y3jy23Ygv
1133942	1133942_23153_0_0.cram.crai	1133942_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QQJ4GY0jKFZ3jf5QBX7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QQJ4GY8zFQF3jG6z94J
1133987	1133987_23153_0_0.cram.crai	1133987_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VvjJz6Zy32Fv3jjxkZ2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VvjJz6ZpPb85K6yJ0ggg
1134011	1134011_23153_0_0.cram.crai	1134011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJF0ZPzFk0PvKKKV29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfjJF0Z1Jx4y3kq3y2YQ
1134022	1134022_23153_0_0.cram.crai	1134022_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb38J288FX08fG45vK01b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb3QJ2886bJq23kb8zYGJ
1134058	1134058_23153_0_0.cram.crai	1134058_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv90J8yf5xXGv3jPxx3FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv9QJ8yf83pf33jvJv8z1
1134067	1134067_23153_0_0.cram.crai	1134067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PjJJjX64Zg33jJkfz6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Q8JJjXKYGJZ3jyQB1Vk
1134089	1134089_23153_0_0.cram.crai	1134089_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0JPpy1v92p3jFzgY69	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQjJPpyBXXQZ3kp07KxB
1134090	1134090_23153_0_0.cram.crai	1134090_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1J8JzBxfX5613kgxGF2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1K8JzBxbj06Y3jy23X84
1134133	1134133_23153_0_0.cram.crai	1134133_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV28JxQ0Yy9vZ3kP6jg5g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV6jJxQ0qPjGp3jKQxv0Y
1134157	1134157_23153_0_0.cram.crai	1134157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJb0J6B5b7v96P5VP7FpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJg0J6B5Yy9vZ3kP6jx4F
1134168	1134168_23153_0_0.cram.crai	1134168_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx930JXP9Y6fz03jJVf7Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx968JXP9yxx324vBY0gJ2
1134170	1134170_23153_0_0.cram.crai	1134170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9J0Jz5JX86YP7ZVP4KbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9JQJz5JxJ1YV3jzqYpJ7
1134228	1134228_23153_0_0.cram.crai	1134228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jK0J9fx88X51FVq6V0zq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jP8J9fx64Zg33jJkg884
1134244	1134244_23153_0_0.cram.crai	1134244_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J8kv0zQ6f737bXPJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J8kvPzFk0PvKKKBgP
1134256	1134256_23153_0_0.cram.crai	1134256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BPjJ4kqgJ5pq6gy77V8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BV0J4kqQjKFZ3jf5QyY9
1134261	1134261_23153_0_0.cram.crai	1134261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3f8J6b993V1V3jZGFFGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3VjJ6b9FJqj13pX3qYb5
1134314	1134314_23153_0_0.cram.crai	1134314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GgQJjvYvJ1Bv3jzp16xK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GgjJjvYvfQGY3jj1gP1P
1134339	1134339_23153_0_0.cram.crai	1134339_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48J0JjV8QzQ6f737bYF4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48J8JjV8pff0VBBxFYbB8
1134371	1134371_23153_0_0.cram.crai	1134371_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gX8JpP3Kxx324vBY1g4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gXQJpP3J1vFb3k48j3vb
1134431	1134431_23153_0_0.cram.crai	1134431_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PFQJpg1x1vFb3k48j9JQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PG0Jpg1kPxkG3k8v76z7
1134450	1134450_23153_0_0.cram.crai	1134450_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4XQJ3xk0F8xJ3kB9441X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4XQJ3xk57v96P5VP73jX
1134515	1134515_23153_0_0.cram.crai	1134515_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx560J5ZGkXYqQ3jxxK5ZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx560J5ZGygz4q3jyq49zQ
1134564	1134564_23153_0_0.cram.crai	1134564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17KQJKz9pzx9v3k28PV2b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17P0JKz9k3V1V3jZGFX8F
1134577	1134577_23153_0_0.cram.crai	1134577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0B8JvyFgJ5pq6gy774yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby068JvyFpPb85K6yGzkQg
1134588	1134588_23153_0_0.cram.crai	1134588_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qgQJ9PffX5613kgxJ3g8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qj0J9Pfk65763jfjzkYK
1134596	1134596_23153_0_0.cram.crai	1134596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2P0JX1yj4gBb3kQYGP92	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2Z8JX1yzgyZ03jF78zy3
1134626	1134626_23153_0_0.cram.crai	1134626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq8J2P936fz03jJVfF60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq8J2P97qjfP3kgKPXKQ
1134660	1134660_23153_0_0.cram.crai	1134660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQQJGGV5xXGv3jPxx3yP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyV8JGGVBXXQZ3kp079fP
