batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5801148	5801148_23153_0_0.cram.crai	5801148_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bjJpF0JJ1YV3jzqZ0gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f0JpF00yB833kVX9fqJ
5801169	5801169_23153_0_0.cram.crai	5801169_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJVyzkPxkG3k8v6JXb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJVyzY6fz03jJVfVXx
5801216	5801216_23153_0_0.cram.crai	5801216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f0JkqQj3pf33jvJv4K8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gQJkqQy7Jp68g0XVqv4
5801247	5801247_23153_0_0.cram.crai	5801247_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz290JZxbB2P0F3P9JVzJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz29jJZxbGJ1Bv3jzp0Z4V
5801250	5801250_23153_0_0.cram.crai	5801250_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jv0J0Z9BZkpz3kYVP9gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jv0J0Z9PgyZ03jF7BK6J
5801273	5801273_23153_0_0.cram.crai	5801273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98JZB9pPb85K6yGzx9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY08JZB9pyB9v3jV38bq3
5801298	5801298_23153_0_0.cram.crai	5801298_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz35jJ8qGVv92p3jFzgj5g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz370J8qGjqy9P3j9QQPY4
5801352	5801352_23153_0_0.cram.crai	5801352_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FJQJGgbPgyZ03jF7BBfb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FJQJGgbBff0VBBxFYf4P
5801391	5801391_23153_0_0.cram.crai	5801391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6V8jJF1YpyB9v3jV39y9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6V9QJF1YqX08fG45vPVVY
5801407	5801407_23153_0_0.cram.crai	5801407_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJq8Q65Yx53k17F9v8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJq8Q286YP7ZVP4jX2
5801456	5801456_23153_0_0.cram.crai	5801456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp38J1JfVv92p3jFzgYf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp6jJ1JfQF8xJ3kB94KJV
5801461	5801461_23153_0_0.cram.crai	5801461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXjJq9XKYGJZ3jyQB4fx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYQJq9X9g7P43kGQXXPp
5801499	5801499_23153_0_0.cram.crai	5801499_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQK0J06z9b4843jZpX6b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQKjJ06z958zV3kz19pFg
5801511	5801511_23153_0_0.cram.crai	5801511_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qg0J1v3QZfJQ3kvV8Bb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qg8J1v3v9ky93jF7Z64k
5801536	5801536_23153_0_0.cram.crai	5801536_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FQJfJBXKg6V3jYvqxfx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FQJfJBkg7P43kGQXPV3
5801589	5801589_23153_0_0.cram.crai	5801589_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF1jJ5V03fQVX3jFk0FfG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF20J5V0Kgz4q3jyq4VYP
5801590	5801590_23153_0_0.cram.crai	5801590_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99jJjBGj3pf33jvJvFZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9B8JjBGvfQGY3jj1fV80
5801605	5801605_23153_0_0.cram.crai	5801605_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zxQJj9QzzFk0PvKKKk3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zxjJj9Qpzx9v3k28PQGq
5801666	5801666_23153_0_0.cram.crai	5801666_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz330JBKbx1vFb3k48gg57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz338JBKbkPxkG3k8v6Y7j
5801684	5801684_23153_0_0.cram.crai	5801684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45JjJpg1j3pf33jvJx1bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45K0Jpg1xJ1YV3jzqZx3V
5801708	5801708_23153_0_0.cram.crai	5801708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz0J5jZ9g7P43kGQXVf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYzjJ5jZ6QX8B3kyz0yy7
5801786	5801786_23153_0_0.cram.crai	5801786_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBQJqXky7Jp68g0XVvQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBjJqXkj8X51FVq6QK85
5801885	5801885_23153_0_0.cram.crai	5801885_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb4jJgXZVv92p3jFzgFgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbp8JgXZjzFQF3jG6zGVv
5801942	5801942_23153_0_0.cram.crai	5801942_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55p8J9V0Yy25J9XJb6QP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55pQJ9V0k3V1V3jZGG9j7
5801955	5801955_23153_0_0.cram.crai	5801955_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q8J5p6ByB9v3jV38kb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V0J5p657v96P5VP7Q51
5801960	5801960_23153_0_0.cram.crai	5801960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1QJvjpYy9vZ3kP6jYJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp20Jvjpz6V3k3kzV0Z27
5802000	5802000_23153_0_0.cram.crai	5802000_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2fjJ37qG9ky93jF7fKVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2g0J37q1v92p3jFzkv4z
5802032	5802032_23153_0_0.cram.crai	5802032_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X0J01FJQqfk3jJYVGYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X8J01F958zV3kz19V39
5802048	5802048_23153_0_0.cram.crai	5802048_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf488QJ1v3Q5xP83jXBKXYB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf488jJ1v3QF8xJ3kB953GB
5802069	5802069_23153_0_0.cram.crai	5802069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGjJgYk958zV3kz19q99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQ8JgYk88X51FVq6QfjP
5802081	5802081_23153_0_0.cram.crai	5802081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkjJ2991v92p3jFzgYvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypp0J299958zV3kz19vY3
5802102	5802102_23153_0_0.cram.crai	5802102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41BjJpg1bVfK43k0bFpBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41BjJpg1kg7P43kGQY4Y1
5802115	5802115_23153_0_0.cram.crai	5802115_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg00JG5QQ5xP83jXBJp8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg00JG5Qj4gBb3kQYGkPB
5802188	5802188_23153_0_0.cram.crai	5802188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FQQJKz9XKg6V3jYvvB95	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FV8JKz9pZkpz3kYVKV1Y
5802224	5802224_23153_0_0.cram.crai	5802224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQPGQJKJZp1Gpp6QVP06kG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQPGjJKJZV6gk7JPv5KGZ5
5802238	5802238_23153_0_0.cram.crai	5802238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58ZjJQ3Yb7v96P5VP8KYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58ZjJQ3YYy9vZ3kP6p19V
5802263	5802263_23153_0_0.cram.crai	5802263_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x4QJ44xfQX8B3kyz1F5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x58J44xpXXQZ3kp07j02
5802280	5802280_23153_0_0.cram.crai	5802280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zZ8J7GjK32Fv3jjxkP2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zb0J7Gj36fz03jJVg1Vj
5802329	5802329_23153_0_0.cram.crai	5802329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ffjJKBb9PxkG3k8v78gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fg8JKBb3fQVX3jFk15gY
5802331	5802331_23153_0_0.cram.crai	5802331_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx86QJ6B5pyB9v3jV38J7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx86jJ6B5qJqj13pX3q6FP
5802350	5802350_23153_0_0.cram.crai	5802350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz278J8fpFJqj13pX3qYKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz278J8fp3y9vZ3kP6k18j
5802421	5802421_23153_0_0.cram.crai	5802421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzP0JKgVQ5xP83jXBJbZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzp0JKgVzzFk0PvKKKGBZ
5802470	5802470_23153_0_0.cram.crai	5802470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFy8J743QyB833kVX9gPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFz8J743yYGJZ3jyQB215
5802485	5802485_23153_0_0.cram.crai	5802485_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gKjJx141v92p3jFzjGJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gPjJx1405xP83jXBKq85
5802537	5802537_23153_0_0.cram.crai	5802537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz410J6b9P6V3k3kzV17qQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz41QJ6b905xP83jXBK1YY
5802551	5802551_23153_0_0.cram.crai	5802551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYQJ0PQ6bJq23kb8zj8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZ0J0PQ9g7P43kGQXBz0
5802579	5802579_23153_0_0.cram.crai	5802579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q4jJjV8Q5xP83jXBKkX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q50JjV8bj06Y3jy24P4J
5802584	5802584_23153_0_0.cram.crai	5802584_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J8jJ7YXfbJq23kb912Yp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J98J7YXb9V544519jZqj
5802622	5802622_23153_0_0.cram.crai	5802622_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvz0Jfjz1v92p3jFzg7Kx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvzQJfjz8qy9P3j9QQ1Vz
5802645	5802645_23153_0_0.cram.crai	5802645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg8JQbFKgz4q3jyq4GQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYj8JQbFK7Jp68g0XVxvp
5802690	5802690_23153_0_0.cram.crai	5802690_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJvJPX86YP7ZVP4X6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy0JvJPyYGJZ3jyQ9xZz
5802726	5802726_23153_0_0.cram.crai	5802726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y38JkG4K7Jp68g0XY4g5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y3jJkG40jz7g3jJVXf9j
5802734	5802734_23153_0_0.cram.crai	5802734_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp10J1JfqJqj13pX3q469	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp28J1JfqPjGp3jKQxj8J
5802742	5802742_23153_0_0.cram.crai	5802742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyB8JZYjPgyZ03jF7953f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyB8JZYj93V1V3jZGF1Y8
5802755	5802755_23153_0_0.cram.crai	5802755_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzgQJ8kvBZkpz3kYVK28F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzk8J8kv0yB833kVX9b5Q
5802760	5802760_23153_0_0.cram.crai	5802760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ72jJbGQPzFk0PvKKVXPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ738JbGQ2PkXY73q4xKbg
5802793	5802793_23153_0_0.cram.crai	5802793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8J18Xkg7P43kGQXQ0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJ18XzgyZ03jF798Fz
5802835	5802835_23153_0_0.cram.crai	5802835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yjJGkxb7v96P5VP73vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4z8JGkxgJ5pq6gy76zPY
5802844	5802844_23153_0_0.cram.crai	5802844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3QJ11Q6X5613kgxG9kG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq48J11QJ9g6y3jJvfFGZ
5802856	5802856_23153_0_0.cram.crai	5802856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V8JpF057v96P5VP74G8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0JpF0BXXQZ3kp075Fj
