batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5813895	5813895_23153_0_0.cram.crai	5813895_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VQJgYk9b4843jZpXGQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VjJgYkGJ1Bv3jzp0Z5P
5813944	5813944_23153_0_0.cram.crai	5813944_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz35jJKgVkXYqQ3jxxKY7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz368JKgVQ5xP83jXBK1VK
5813956	5813956_23153_0_0.cram.crai	5813956_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJ68GGfQGY3jj1fVjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFjJ68GFX08fG45vKBGQ
5813961	5813961_23153_0_0.cram.crai	5813961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bg0JXpKb7v96P5VP874g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BgQJXpKj3pf33jvJx34g
5813972	5813972_23153_0_0.cram.crai	5813972_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfz8JPpy36fz03jJVbp7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg00JPpy84gBb3kQYGJKG
5814052	5814052_23153_0_0.cram.crai	5814052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P70Jz6ZfQX8B3kyz1jK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P70Jz6Zkg7P43kGQY8Yb
5814080	5814080_23153_0_0.cram.crai	5814080_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby548JVj9QyB833kVX9f4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby550JVj9Q5xP83jXBJfZj
5814108	5814108_23153_0_0.cram.crai	5814108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XFQJ4kqy32Fv3jjxk3jB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XFQJ4kqpzx9v3k28PPbq
5814139	5814139_23153_0_0.cram.crai	5814139_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v8J5p688X51FVq6QJkX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v8J5p68zFQF3jG6zBBk
5814153	5814153_23153_0_0.cram.crai	5814153_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq18JxqgqX08fG45vKJKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJxqgkb4843jZpX8p2
5814162	5814162_23153_0_0.cram.crai	5814162_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJjy6Yy25J9XJb5VyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygkQJjy6v9ky93jF7YK0Z
5814203	5814203_23153_0_0.cram.crai	5814203_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kjJ51Z93V1V3jZGBvFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kjJ51ZKYGJZ3jyQ9p10
5814222	5814222_23153_0_0.cram.crai	5814222_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQj8J743jzFQF3jG6zFfx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQk0J743k3V1V3jZGByVz
5814236	5814236_23153_0_0.cram.crai	5814236_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJQJzBxp2P0F3P9JVfq0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK0JzBxj4gBb3kQYGYZP
5814267	5814267_23153_0_0.cram.crai	5814267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yjJ6b90jKFZ3jf5QQqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby208J6b9ByB9v3jV38XGy
5814290	5814290_23153_0_0.cram.crai	5814290_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42pQJZ36ByB9v3jV398jK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42q8JZ36Kgz4q3jyq5BPk
5814330	5814330_23153_0_0.cram.crai	5814330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJQJ743j4gBb3kQYGgKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJ743Vv92p3jFzgQf8
5814341	5814341_23153_0_0.cram.crai	5814341_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7XjJfjzKYGJZ3jyQ9pqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx830JfjzBPb85K6yGzZqQ
5814359	5814359_23153_0_0.cram.crai	5814359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpBjJ06G2Qf4v3jQjkJkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpF8J06G0F8xJ3kB942X1
5814405	5814405_23153_0_0.cram.crai	5814405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpFjJY22yxx324vBY0ZvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG0JY22zzFk0PvKKK4zZ
5814420	5814420_23153_0_0.cram.crai	5814420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bb8Jk54Q5xP83jXBKj2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJk54QF8xJ3kB9541K
5814437	5814437_23153_0_0.cram.crai	5814437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp1QJvjpf4Zg33jJkfqq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp28JvjppyB9v3jV38QgF
5814479	5814479_23153_0_0.cram.crai	5814479_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb8J2880F8xJ3kB945vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf0J2883y25J9XJb59kj
5814504	5814504_23153_0_0.cram.crai	5814504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3B0JFfkY6fz03jJVf6F0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2xjJFfkfQX8B3kyz0b2G
5814516	5814516_23153_0_0.cram.crai	5814516_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QpjJZZXx9g6y3jJvgY2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QqQJZZXQ5xP83jXBKkfF
5814529	5814529_23153_0_0.cram.crai	5814529_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fjJpF00jz7g3jJVVpvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1gQJpF0K7Jp68g0XXFb3
5814550	5814550_23153_0_0.cram.crai	5814550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jVjJ9Pfjqy9P3j9QQx2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jXQJ9PfQyB833kVXBK8K
5814582	5814582_23153_0_0.cram.crai	5814582_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60QJb77FJqj13pX3qJ8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61QJb7788X51FVq6QYxj
5814598	5814598_23153_0_0.cram.crai	5814598_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J8JY52YfQVX3jFk0FJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K0JY52k58zV3kz19jv4
5814607	5814607_23153_0_0.cram.crai	5814607_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49fjJpg1XKg6V3jYvx009	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49gQJpg1QF8xJ3kB953gg
5814610	5814610_23153_0_0.cram.crai	5814610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xQQJ7YXx1vFb3k48j53x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xQQJ7YXzgyZ03jF7B2ZP
5814635	5814635_23153_0_0.cram.crai	5814635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4570J1v3kXYqQ3jxxP3GP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf457jJ1v3vXqY33k9G4FXY
5814683	5814683_23153_0_0.cram.crai	5814683_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gQJxjvjzFQF3jG6z9YV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gjJxjvqX08fG45vK2VJ
5814699	5814699_23153_0_0.cram.crai	5814699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Vg0JPbF8zFQF3jG6zxKV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VgQJPbF5j06Y3jy2414j
5814700	5814700_23153_0_0.cram.crai	5814700_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz59jJ51Z0F8xJ3kB94Xjv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5B0J51Z9XYqQ3jxxKYPj
5814713	5814713_23153_0_0.cram.crai	5814713_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvJQJj9zpPb85K6yGzjkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv1jJj9zfX5613kgxGB38
5814725	5814725_23153_0_0.cram.crai	5814725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k0JkB6Kxx324vBY0vQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p0JkB6KYGJZ3jyQ9zyV
5814732	5814732_23153_0_0.cram.crai	5814732_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfzjJgx0kg7P43kGQZfJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGg0jJgx0v9ky93jF7f7Zg
5814776	5814776_23153_0_0.cram.crai	5814776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15KjJ9fx0jKFZ3jf5V0gX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15KjJ9fxJJ1YV3jzqZV01
5814801	5814801_23153_0_0.cram.crai	5814801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59jJ11Q65Yx53k17F0zY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59jJ11Q6QX8B3kyz0bPY
5814819	5814819_23153_0_0.cram.crai	5814819_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbx8JK0ZkPxkG3k8v609q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbyjJK0ZgqjfP3kgKPF4Z
5814842	5814842_23153_0_0.cram.crai	5814842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZkQJkG4005Q332gPb1Bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zp0JkG48zFQF3jG70BzJ
5814860	5814860_23153_0_0.cram.crai	5814860_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0kQJVyzYfQVX3jFk0V9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0pjJVyzj4gBb3kQYGv9J
5814933	5814933_23153_0_0.cram.crai	5814933_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zkQJpyVz6V3k3kzV1vF6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zkjJpyVjzFQF3jG705QF
5814957	5814957_23153_0_0.cram.crai	5814957_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48JXxf965763jfjz22j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy50JXxfG9ky93jF7YQ3J
5814968	5814968_23153_0_0.cram.crai	5814968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZjJjBGj4gBb3kQYGV6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPbjJjBGYy9vZ3kP6jfqB
5815013	5815013_23153_0_0.cram.crai	5815013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jy8JYyZQyB833kVXBf9g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jyQJYyZQjKFZ3jf5VQG0
5815032	5815032_23153_0_0.cram.crai	5815032_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPzQJXkB05xP83jXBJjpk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ0jJXkB7qjfP3kgKPfJQ
5815069	5815069_23153_0_0.cram.crai	5815069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby48jJVyzXKg6V3jYvqvQv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3yjJVyzygz4q3jyq4Q6k
5815076	5815076_23153_0_0.cram.crai	5815076_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKjJ8kvFJqj13pX3qVvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqP0J8kv1v92p3jFzgZ36
5815102	5815102_23153_0_0.cram.crai	5815102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx578J6v5xJ1YV3jzqYkjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx580J6v5yYGJZ3jyQ9pYx
5815164	5815164_23153_0_0.cram.crai	5815164_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50QJXkB965763jfjyfg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJXkB5xXGv3jPxvyP2
5815188	5815188_23153_0_0.cram.crai	5815188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJF50Jgx0Q05Q332gPffFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJF50Jgx0vfQGY3jj1jjQx
5815224	5815224_23153_0_0.cram.crai	5815224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx9QJB60kb4843jZpVvvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPQJB60z6V3k3kzV0ZZ4
5815238	5815238_23153_0_0.cram.crai	5815238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby52QJGkxvfQGY3jj1fQ86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54jJGkxy7Jp68g0XX1Y0
5815252	5815252_23153_0_0.cram.crai	5815252_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6278JF1YpXXQZ3kp08YgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf627jJF1Yf5Yx53k17GPkg
5815275	5815275_23153_0_0.cram.crai	5815275_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X30J9fxG4jfV3jbZZp6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1X48J9fx0ZfJQ3kvV83pz
5815291	5815291_23153_0_0.cram.crai	5815291_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXQJjQXx1vFb3k48gb7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXjJjQXpzx9v3k28P84f
5815316	5815316_23153_0_0.cram.crai	5815316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGbQJxV484gBb3kQYGQvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8JxV45xXGv3jPxvzkb
5815347	5815347_23153_0_0.cram.crai	5815347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB8Jq8Q1v92p3jFzgQFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBbQJq8QBPb85K6yGzqby
5815350	5815350_23153_0_0.cram.crai	5815350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyy0JG5QvXqY33k9G3jqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyyQJG5QvfQGY3jj1fj3g
5815373	5815373_23153_0_0.cram.crai	5815373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX0J3Zpk58zV3kz19pJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJ3Zpf4Zg33jJkg0X8
5815382	5815382_23153_0_0.cram.crai	5815382_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5zF8JF1Ypzx9v3k28Q6jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5zFjJF1YVv92p3jFzjZfk
5815412	5815412_23153_0_0.cram.crai	5815412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48JkbQj3pf33jvJv9B1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJkbQQjz7g3jJVVYgb
5815457	5815457_23153_0_0.cram.crai	5815457_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQQJkqQkPxkG3k8v65vb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgX0JkqQyYGJZ3jyQ9xv7
5815494	5815494_23153_0_0.cram.crai	5815494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby300JjBGyYGJZ3jyQB07k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3VQJjBGzgyZ03jF79632
5815505	5815505_23153_0_0.cram.crai	5815505_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1JQJ6b9958zV3kz19g56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1K0J6b9P6V3k3kzV0qPy
5815551	5815551_23153_0_0.cram.crai	5815551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vy0Jvkyf5Yx53k17GB3p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vyjJvkyfQX8B3kyz1qXp
5815566	5815566_23153_0_0.cram.crai	5815566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jkQJ7GjK7Jp68g0XXyK6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jkjJ7GjB2P0F3P9JXp50
5815579	5815579_23153_0_0.cram.crai	5815579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0JbPpk58zV3kz19kVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY0JbPpQZfJQ3kvV7jZY
5815603	5815603_23153_0_0.cram.crai	5815603_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzJ8JbGQKYGJZ3jyQGx8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGzJ8JbGQ8qy9P3j9QXYj9
5815636	5815636_23153_0_0.cram.crai	5815636_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx90J0PQ05xP83jXBJy1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxK8J0PQ84gBb3kQYGqBQ
5815645	5815645_23153_0_0.cram.crai	5815645_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk40JpF0GfQGY3jj1fZfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk4QJpF07J5pq6gy779jG
5815658	5815658_23153_0_0.cram.crai	5815658_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2210JQkFvfQGY3jj1g52V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2218JQkFpff0VBBxFYJ3P
5815667	5815667_23153_0_0.cram.crai	5815667_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJg0J51Z5VfK43k0bBx9b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJk0J51Z5j06Y3jy23KJX
5815690	5815690_23153_0_0.cram.crai	5815690_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJ743bj06Y3jy23Zqp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJq8J743fQX8B3kyz0xbf
5815760	5815760_23153_0_0.cram.crai	5815760_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF7jJ5p693V1V3jZGBxY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF9QJ5p6GXqY33k9G3JYK
5815787	5815787_23153_0_0.cram.crai	5815787_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3ZjJP5vFJqj13pX3q5bz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx430JP5vKgz4q3jyq49fV
5815793	5815793_23153_0_0.cram.crai	5815793_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B4QJGgbBPb85K6yJ0bkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B50JGgbG4jfV3jbZb9B6
5815835	5815835_23153_0_0.cram.crai	5815835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5q8JjBGv4jfV3jbZZ8P2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v8JjBGjzFQF3jG6zQB8
5815899	5815899_23153_0_0.cram.crai	5815899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzqQJ7QY9PxkG3k8v67x1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby088J7QYByB9v3jV38X0f
5815908	5815908_23153_0_0.cram.crai	5815908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBjJZB9k58zV3kz19ZkP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgF0JZB9xQqfk3jJYVQKv
5816019	5816019_23153_0_0.cram.crai	5816019_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zjJFYfkg7P43kGQXKxp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600JFYfpXXQZ3kp07F8Q
5816055	5816055_23153_0_0.cram.crai	5816055_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Gj0J4kqkg7P43kGQXjjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0GjQJ4kqv4jfV3jbZZf54
5816060	5816060_23153_0_0.cram.crai	5816060_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxP0J96J65Yx53k17FFpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxXjJ96JPzFk0PvKKKY3f
5816078	5816078_23153_0_0.cram.crai	5816078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1JjJ5xqQyB833kVX9vBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P8J5xqXQf4v3jQjkvVB
5816087	5816087_23153_0_0.cram.crai	5816087_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxkQJ8kv5VfK43k0bBpYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxp8J8kv3y25J9XJb571Y
