batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5827225	5827225_23153_0_0.cram.crai	5827225_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45g8JXpKQ5xP83jXBKVzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45g8JXpKv9ky93jF7Z883
5827269	5827269_23153_0_0.cram.crai	5827269_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K1QJjvYQ5xP83jXBKk1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K1jJjvYk3V1V3jZGG40G
5827276	5827276_23153_0_0.cram.crai	5827276_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKg8JkFF9g7P43kGQXQVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKjQJkFF8qy9P3j9QQBj3
5827318	5827318_23153_0_0.cram.crai	5827318_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg08JPpy2Kg6V3jYvqkX4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0QJPpy0zQ6f737bXKY4
5827379	5827379_23153_0_0.cram.crai	5827379_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpbjJxF3VJx4y3kq3xvJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpbjJxF3bj06Y3jy23Qv7
5827384	5827384_23153_0_0.cram.crai	5827384_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1p8J6v5j4gBb3kQYGvjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1pQJ6v5qX08fG45vKPBZ
5827392	5827392_23153_0_0.cram.crai	5827392_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6KJ8JF1YYy9vZ3kP6p689	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6KP0JF1Yv4jfV3jbZbb9G
5827427	5827427_23153_0_0.cram.crai	5827427_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqy0JXPQ2Qf4v3jQjkK07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqzjJXPQ5xXGv3jPxvx06
5827439	5827439_23153_0_0.cram.crai	5827439_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJ11QGXqY33k9G3XGG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1j8J11QB2P0F3P9JVjXJ
5827440	5827440_23153_0_0.cram.crai	5827440_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5930J1Z30jz7g3jJVXq62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5938J1Z388X51FVq6VZbB
5827471	5827471_23153_0_0.cram.crai	5827471_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0j10J9fx3fQVX3jFk0ff2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0j2QJ9fx286YP7ZVP4zx1
5827486	5827486_23153_0_0.cram.crai	5827486_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bjJQ4b0yB833kVX9g6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f0JQ4b0F8xJ3kB94F79
5827533	5827533_23153_0_0.cram.crai	5827533_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby06jJGkxy7Jp68g0XX0XQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby090JGkxkXYqQ3jxxKFK3
5827549	5827549_23153_0_0.cram.crai	5827549_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8JjJQbFGXqY33k9G3J3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KjJQbFPgyZ03jF790k4
5827557	5827557_23153_0_0.cram.crai	5827557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6b0Jjy6zgyZ03jF79Q1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6fjJjy6qX08fG45vKQ0V
5827585	5827585_23153_0_0.cram.crai	5827585_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvG0JZYj05xP83jXBJZvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvJ8JZYjK7Jp68g0XVzj2
5827609	5827609_23153_0_0.cram.crai	5827609_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqxQJ6v5pyB9v3jV38j2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv0jJ6v5gJ5pq6gy77BJV
5827617	5827617_23153_0_0.cram.crai	5827617_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby638JP5vGfQGY3jj1fQbP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby640JP5vFJqj13pX3qJ98
5827638	5827638_23153_0_0.cram.crai	5827638_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xF8JG5kfX5613kgxJFZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xFQJG5kzgyZ03jF7BP5K
5827680	5827680_23153_0_0.cram.crai	5827680_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZjJ8kvBZkpz3kYVK55Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb0J8kvKgz4q3jyq4XF2
5827691	5827691_23153_0_0.cram.crai	5827691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyvjJ7gPQjz7g3jJVVYzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyyjJ7gPxJ1YV3jzqYyy0
5827707	5827707_23153_0_0.cram.crai	5827707_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0G8J68G9PxkG3k8v6Kpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0GjJ68G9b4843jZpXB4X
5827710	5827710_23153_0_0.cram.crai	5827710_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpy8JBKbQjz7g3jJVVXvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz8JBKbpzx9v3k28P1Yy
5827735	5827735_23153_0_0.cram.crai	5827735_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy2jJxyV05xP83jXBJy7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy2jJxyV9PxkG3k8v6K3G
5827761	5827761_23153_0_0.cram.crai	5827761_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxZ8Jv2VzzFk0PvKKKFkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxf8Jv2VzzFk0PvKKKFp8
5827772	5827772_23153_0_0.cram.crai	5827772_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Bp0JF1YzgyZ03jF7Bbkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6BpjJF1YzzFk0PvKKQ6jv
5827783	5827783_23153_0_0.cram.crai	5827783_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xvjJ9vGz6V3k3kzV2BFv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xy0J9vGqX08fG45vP9g4
5827799	5827799_23153_0_0.cram.crai	5827799_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0JxyVPgyZ03jF79PQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0JxyV2Kg6V3jYvv2xx
5827811	5827811_23153_0_0.cram.crai	5827811_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J6jJ0Z9ByB9v3jV39FPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J7jJ0Z9PgyZ03jF7BFB3
5827836	5827836_23153_0_0.cram.crai	5827836_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k4jJQj88qy9P3j9QVBgG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k60JQj83y25J9XJb6Jby
5827845	5827845_23153_0_0.cram.crai	5827845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq8QJP5vG4jfV3jbZZ090	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqJjJP5v5j06Y3jy23FJf
5827889	5827889_23153_0_0.cram.crai	5827889_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz1jJ4GY3fQVX3jFk02p9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyJ0J4GY5VfK43k0bBpk3
5827902	5827902_23153_0_0.cram.crai	5827902_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ2jJ06GFPjGp3jKQy1xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ40J06G9g7P43kGQXQFZ
5828004	5828004_23153_0_0.cram.crai	5828004_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPkjJ8kv84gBb3kQYGV8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPp8J8kvPgyZ03jF791yq
5828016	5828016_23153_0_0.cram.crai	5828016_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960JQF8vJ1Bv3jzp0Jq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby96QJQF8pPb85K6yGzq9G
5828029	5828029_23153_0_0.cram.crai	5828029_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk9jJ8xVFPjGp3jKQxj2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB0J8xV3y25J9XJb568j
5828050	5828050_23153_0_0.cram.crai	5828050_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVY0Jb5x5xXGv3jPxx0Xz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV1QJb5x0zQ6f737bXJPf
5828073	5828073_23153_0_0.cram.crai	5828073_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4088JGgb0zQ6f737bY98p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf408QJGgbJJ1YV3jzqZqzX
5828119	5828119_23153_0_0.cram.crai	5828119_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYQJ7gPvJ1Bv3jzp09Pz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZQJ7gPYy9vZ3kP6jgZj
5828134	5828134_23153_0_0.cram.crai	5828134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xjjJj9QVv92p3jFzgv6G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xjjJj9QxQqfk3jJYX1F1
5828178	5828178_23153_0_0.cram.crai	5828178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpjJjy6Q5xP83jXBJj77	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0Jjy6bj06Y3jy23Zfg
5828187	5828187_23153_0_0.cram.crai	5828187_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxxQJGkxjzFQF3jG6zKVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxxjJGkxpZkpz3kYVK1kZ
5828193	5828193_23153_0_0.cram.crai	5828193_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz08Jp3fBZkpz3kYVK25P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz0QJp3f1v92p3jFzgK1K
5828220	5828220_23153_0_0.cram.crai	5828220_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJ5jZ05xP83jXBJZG1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp40J5jZGJ1Bv3jzp0BZP
5828251	5828251_23153_0_0.cram.crai	5828251_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby23jJjBGzzFk0PvKKKGvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby240JjBGXKg6V3jYvqv5j
5828266	5828266_23153_0_0.cram.crai	5828266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqF4QJFYJ0F8xJ3kB99722	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqF4jJFYJ4Kyx1B99VV307
5828325	5828325_23153_0_0.cram.crai	5828325_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFq8J2882Qf4v3jQjkQYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFfQJ288BPb85K6yGzbK3
5828332	5828332_23153_0_0.cram.crai	5828332_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg8JYVJyxx324vBY10jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygj0JYVJf5Yx53k17FBXV
5828354	5828354_23153_0_0.cram.crai	5828354_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pQJbBK05xP83jXBJf1b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1q0JbBKBXXQZ3kp07B82
5828369	5828369_23153_0_0.cram.crai	5828369_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50YQJQj8FJqj13pX3vGYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50Z0JQj86bJq23kb917Vx
5828381	5828381_23153_0_0.cram.crai	5828381_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzvjJ06G0ZfJQ3kvV7f6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby080J06G5j06Y3jy23X2k
5828397	5828397_23153_0_0.cram.crai	5828397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFZ8JVj9x1vFb3k48gX0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFy0JVj9jqy9P3j9QQB0Z
5828467	5828467_23153_0_0.cram.crai	5828467_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7X8JVj9v9ky93jF7Y4B0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7q0JVj9YfQVX3jFk0425
5828509	5828509_23153_0_0.cram.crai	5828509_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp20Jg48pZkpz3kYVK0qX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp78Jg48x1vFb3k48gKJg
5828517	5828517_23153_0_0.cram.crai	5828517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3VjJgx0Yy25J9XJb7qgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3VjJgx0v9ky93jF7fKZY
5828524	5828524_23153_0_0.cram.crai	5828524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq2QJ18Xp2P0F3P9JVVGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpxQJ18XzgyZ03jF78yff
5828563	5828563_23153_0_0.cram.crai	5828563_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2QJbPpVv92p3jFzgBjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38JbPpbj06Y3jy23Kp7
5828575	5828575_23153_0_0.cram.crai	5828575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kvQJQ3YVv92p3jFzjJ3F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kx0JQ3YzzFk0PvKKPyp7
5828580	5828580_23153_0_0.cram.crai	5828580_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP18Jb5x36fz03jJVfKZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP4jJb5x65Yx53k17F8vp
5828606	5828606_23153_0_0.cram.crai	5828606_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q8J4zgkXYqQ3jxxKFfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1X0J4zggJ5pq6gy7756B
5828633	5828633_23153_0_0.cram.crai	5828633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2V8JVyzXQf4v3jQjkP4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2JjJVyzQjz7g3jJVVK9J
5828668	5828668_23153_0_0.cram.crai	5828668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKkjJQ4b6QX8B3kyz0xj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKfjJQ4b5VfK43k0bF3y7
5828702	5828702_23153_0_0.cram.crai	5828702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486QJGgbB2P0F3P9JY1pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4870JGgb9XYqQ3jxxP427
5828715	5828715_23153_0_0.cram.crai	5828715_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJXPQ0yB833kVX9bb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJXPQ0jz7g3jJVVZYb
5828730	5828730_23153_0_0.cram.crai	5828730_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kBjJ9fx93V1V3jZGFV6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kG0J9fxGXqY33k9G3zF9
5828741	5828741_23153_0_0.cram.crai	5828741_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gQJ37bfQX8B3kyz12gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gjJ37bX86YP7ZVP4v9y
5828759	5828759_23153_0_0.cram.crai	5828759_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB4QJ7gVvfQGY3jj1fVJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB9jJ7gVyYGJZ3jyQB1gV
5828764	5828764_23153_0_0.cram.crai	5828764_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp8J4zgY6fz03jJVf96Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq8J4zgkXYqQ3jxxK82v
5828777	5828777_23153_0_0.cram.crai	5828777_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5PjJYVJxJ1YV3jzqZFbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Q0JYVJkg7P43kGQXbQj
5828796	5828796_23153_0_0.cram.crai	5828796_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yQJkFFKxx324vBY0xK7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yQJkFFG4jfV3jbZZ8QK
5828808	5828808_23153_0_0.cram.crai	5828808_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bFQJ1f9pzx9v3k28PXZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bG0J1f9k65763jfjzKGp
5828827	5828827_23153_0_0.cram.crai	5828827_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XQJ2bqvXqY33k9G3qX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0J2bqQF8xJ3kB94XGk
5828840	5828840_23153_0_0.cram.crai	5828840_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJb5x57v96P5VP736v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yjJb5x9XYqQ3jxxK4x9
5828862	5828862_23153_0_0.cram.crai	5828862_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PV8JFx0YfQVX3jFk1416	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PVQJFx0Y6fz03jJVg5x5
5828871	5828871_23153_0_0.cram.crai	5828871_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGjJkqQQyB833kVX9VQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJQJkqQQF8xJ3kB945pY
