batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1088606	1088606_23153_0_0.cram.crai	1088606_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QF0J44xqJqj13pX3qq8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QFjJ44xp2P0F3P9JX6x8
1088649	1088649_23153_0_0.cram.crai	1088649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyP8JJjX93V1V3jZGBqpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZ8JJjXBPb85K6yGzYPx
1088657	1088657_23153_0_0.cram.crai	1088657_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v8JQ4b6QX8B3kyz0vgG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JQ4b5xXGv3jPxx60Q
1088668	1088668_23153_0_0.cram.crai	1088668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8QQJgXZYy25J9XJb5KxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8QQJgXZpzx9v3k28P4Q9
1088670	1088670_23153_0_0.cram.crai	1088670_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yz8JvkyQ5xP83jXBKpJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z00JvkyfbJq23kb9147K
1088702	1088702_23153_0_0.cram.crai	1088702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gy8Jk54X86YP7ZVP5y71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gyQJk54fbJq23kb915Bg
1088715	1088715_23153_0_0.cram.crai	1088715_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVz8JB60YfQVX3jFk00v8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVzjJB60Yy25J9XJb50jz
1088723	1088723_23153_0_0.cram.crai	1088723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjq8Jy2F65Yx53k17FBpK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk30Jy2F65Yx53k17FBqp
1088741	1088741_23153_0_0.cram.crai	1088741_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bX0Jf40BXXQZ3kp07zq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bX8Jf40G9ky93jF7Z4z0
1088759	1088759_23153_0_0.cram.crai	1088759_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzYjJkqQk65763jfjz2fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzb0JkqQbVfK43k0bFB2Y
1088764	1088764_23153_0_0.cram.crai	1088764_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BB0J1f9QjKFZ3jf5V1Gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BBQJ1f9QzQ6f737bXzjf
1088788	1088788_23153_0_0.cram.crai	1088788_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45zjJbB26X5613kgxJ5p2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4608JbB27qjfP3kgKQgyq
1088808	1088808_23153_0_0.cram.crai	1088808_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xX0JX740F8xJ3kB95904	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xX0JX74Kxx324vBY2201
1088814	1088814_23153_0_0.cram.crai	1088814_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXjJK0ZgqjfP3kgKPbqx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY0JK0ZpyB9v3jV38ZF0
1088827	1088827_23153_0_0.cram.crai	1088827_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59jjJQ3YZKyx1B99VJ071	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59k8JQ3YpPb85K6yJ0x3V
1088839	1088839_23153_0_0.cram.crai	1088839_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p20JkG4B2P0F3P9JY6j4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p30JkG4PzFk0PvKKPyqj
1088871	1088871_23153_0_0.cram.crai	1088871_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XgjJ79z5j06Y3jy24195	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Xj8J79zJ9g6y3jJvg0vy
1088895	1088895_23153_0_0.cram.crai	1088895_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP0Jb7736fz03jJVfBG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP0Jb77J1vFb3k48gKQg
1088910	1088910_23153_0_0.cram.crai	1088910_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qjJv2VXKg6V3jYvqv22	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v0Jv2VfQX8B3kyz0q6y
1088961	1088961_23153_0_0.cram.crai	1088961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp8J299Kgz4q3jyq4bb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyq8J2998zFQF3jG6zbg8
1088972	1088972_23153_0_0.cram.crai	1088972_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG4jJg48QyB833kVX9V2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG58Jg48j3pf33jvJv4z5
1089003	1089003_23153_0_0.cram.crai	1089003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK4QJkqQxJ1YV3jzqYq34	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK4QJkqQbxXGv3jPxvzxg
1089036	1089036_23153_0_0.cram.crai	1089036_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYXQJvJPx9g6y3jJvf9f0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8JvJPbj06Y3jy23PKj
1089045	1089045_23153_0_0.cram.crai	1089045_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQYQJYq8965763jfjyjZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJYq8JJ1YV3jzqYqX9
1089149	1089149_23153_0_0.cram.crai	1089149_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P8Jjy6j3pf33jvJvVKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1PQJjy6k65763jfjz4vQ
1089157	1089157_23153_0_0.cram.crai	1089157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49k8JKBb2Kg6V3jYvx00z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49kjJKBb64Zg33jJkgkj3
1089168	1089168_23153_0_0.cram.crai	1089168_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42QjJ7GjKYGJZ3jyQByBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42V0J7Gj286YP7ZVP5jzB
1089170	1089170_23153_0_0.cram.crai	1089170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KZjJbB283pf33jvJx48x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KbjJbB265Yx53k17G4F9
1089194	1089194_23153_0_0.cram.crai	1089194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFz0JZB4p2P0F3P9JVYzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFzQJZB4bVfK43k0bBvyF
1089207	1089207_23153_0_0.cram.crai	1089207_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJy2jX86YP7ZVP4p66	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2QJy2jYy25J9XJb5Y24
1089210	1089210_23153_0_0.cram.crai	1089210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4g8JvyFQzQ6f737bXjj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4j8JvyFpff0VBBxFY25y
1089228	1089228_23153_0_0.cram.crai	1089228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby540J2995j06Y3jy23Y3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby548J29984gBb3kQYGbyb
1089244	1089244_23153_0_0.cram.crai	1089244_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gjJvyFk65763jfjyfZ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k0JvyFv4jfV3jbZZ1jk
1089261	1089261_23153_0_0.cram.crai	1089261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbjJ2vgkb4843jZpVzB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFbjJ2vgpXXQZ3kp075k6
1089283	1089283_23153_0_0.cram.crai	1089283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy10JZYjKxx324vBY0bVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy20JZYj1Jx4y3kq3xgPq
1089327	1089327_23153_0_0.cram.crai	1089327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGYbjJ37qFX08fG45vQZ71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGYf0J37qFX08fG45vQZ73
1089386	1089386_23153_0_0.cram.crai	1089386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kQJ5p67J5pq6gy76z1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pQJ5p6G9ky93jF7Y3QP
1089404	1089404_23153_0_0.cram.crai	1089404_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq5XQJ2qX2Kg6V3jYvq7QQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq5XQJ2qXFX08fG45vJy2G
1089450	1089450_23153_0_0.cram.crai	1089450_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17QjJ79zGXqY33k9G40bQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17QjJ79zJ1vFb3k48gv5g
1089465	1089465_23153_0_0.cram.crai	1089465_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qg0Jz6Zf5Yx53k17G4qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qg0Jz6ZxQqfk3jJYXPBV
1089473	1089473_23153_0_0.cram.crai	1089473_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0J18XzgyZ03jF7945K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0J18XgJ5pq6gy773Kz
1089498	1089498_23153_0_0.cram.crai	1089498_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2fjJQF8fbJq23kb90343	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2g8JQF8vJ1Bv3jzp0Z6J
1089515	1089515_23153_0_0.cram.crai	1089515_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ740JbGQBPb85K6yJ25GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ74jJbGQJ9g6y3jJvk1F0
1089564	1089564_23153_0_0.cram.crai	1089564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XY8J6610F8xJ3kB94f3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XYQJ6619b4843jZpXXBz
1089577	1089577_23153_0_0.cram.crai	1089577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7jJ36P8qy9P3j9QQKv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz8QJ36PG9ky93jF7YQZB
1089596	1089596_23153_0_0.cram.crai	1089596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8JbBK0jKFZ3jf5QJPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZ8JbBK93V1V3jZGBz9X
1089642	1089642_23153_0_0.cram.crai	1089642_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjjJy2FJQqfk3jJYVkzb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjjJy2F93V1V3jZGF85J
1089660	1089660_23153_0_0.cram.crai	1089660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypY8J2P964Zg33jJkg2bV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ8J2P99XYqQ3jxxKQzf
1089678	1089678_23153_0_0.cram.crai	1089678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50BQJG5kkb4843jZpY6K7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50G0JG5kz6V3k3kzV2F1j
1089717	1089717_23153_0_0.cram.crai	1089717_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq96jJFYJ5VfK43k0bPyPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq97QJFYJ84gBb3kQYVBZ2
1089752	1089752_23153_0_0.cram.crai	1089752_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz84QJBKbx1vFb3k48ggz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz858JBKbqPjGp3jKQy78v
1089775	1089775_23153_0_0.cram.crai	1089775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz28JkFFByB9v3jV38jzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3jJkFFJQqfk3jJYVpQ6
1089780	1089780_23153_0_0.cram.crai	1089780_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1B0JZYjKxx324vBY133g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1B0JZYjByB9v3jV38kZ4
1089791	1089791_23153_0_0.cram.crai	1089791_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz9jJQ4b965763jfjz2ZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzB8JQ4bG4jfV3jbZZK2F
1089800	1089800_23153_0_0.cram.crai	1089800_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y8JXPQ3y25J9XJb5P16	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zQJXPQ3fQVX3jFk0F8k
1089825	1089825_23153_0_0.cram.crai	1089825_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX8jJ14J3y9vZ3kP6jxxy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXF0J14J0jKFZ3jf5QYyf
1089869	1089869_23153_0_0.cram.crai	1089869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg0Jb5x93V1V3jZGBqZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg8Jb5xGJ1Bv3jzp05vX
1089881	1089881_23153_0_0.cram.crai	1089881_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46B8JjvYkg7P43kGQY5g5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46F0JjvYjqy9P3j9QV59q
1089918	1089918_23153_0_0.cram.crai	1089918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X0JxjvxQqfk3jJYVGYP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XQJxjvp2P0F3P9JVXJk
1089937	1089937_23153_0_0.cram.crai	1089937_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQjJk49Qjz7g3jJVVXfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQjJk49b7v96P5VP77gj
1090028	1090028_23153_0_0.cram.crai	1090028_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjV0Jf2k1Jx4y3kq3xv0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjbQJf2kFJqj13pX3qB3q
