batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1051231	1051231_23153_0_0.cram.crai	1051231_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYzQJKgVv4jfV3jbZZ4GX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ58JKgVbj06Y3jy23PYK
1051265	1051265_23153_0_0.cram.crai	1051265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQ8J3xk9PxkG3k8v6540	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQ8J3xk3fQVX3jFk06G1
1051309	1051309_23153_0_0.cram.crai	1051309_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2jJ268zzFk0PvKKK8Pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38J268zzFk0PvKKK8Py
1051363	1051363_23153_0_0.cram.crai	1051363_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f8J8fpJQqfk3jJYVpyY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fQJ8fpKxx324vBY1376
1051375	1051375_23153_0_0.cram.crai	1051375_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1x0JZB4fbJq23kb8zbGx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1xQJZB4XQf4v3jQjkP2v
1051380	1051380_23153_0_0.cram.crai	1051380_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPV8Jy2F0yB833kVX9VVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPVjJy2F5VfK43k0bBxV4
1051407	1051407_23153_0_0.cram.crai	1051407_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K0JYbj9PxkG3k8v69jg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9P0JYbj0zQ6f737bXXX1
1051428	1051428_23153_0_0.cram.crai	1051428_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k0J5xqkXYqQ3jxxK54p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kQJ5xqfbJq23kb8zbG6
1051435	1051435_23153_0_0.cram.crai	1051435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx78J3Zpx9g6y3jJvf5kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx7jJ3Zpv9ky93jF7Y2YG
1051456	1051456_23153_0_0.cram.crai	1051456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JfjzFJqj13pX3qKFY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJfjzBXXQZ3kp07GB3
1051567	1051567_23153_0_0.cram.crai	1051567_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0f9jJ9fx59V544519j1v9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0fBQJ9fx7J5pq6gy77X1F
1051574	1051574_23153_0_0.cram.crai	1051574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqjJ6kZgqjfP3kgKPbyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0J6kZkb4843jZpX60z
1051605	1051605_23153_0_0.cram.crai	1051605_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzj8J06GKgz4q3jyq4941	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzq8J06G2Kg6V3jYvqBk9
1051618	1051618_23153_0_0.cram.crai	1051618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xK8JZ3665Yx53k17G07Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xK8JZ36JQqfk3jJYXBjV
1051679	1051679_23153_0_0.cram.crai	1051679_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0k4jJ9fxJJ1YV3jzqZPz9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0k50J9fxKxx324vBY19P5
1051684	1051684_23153_0_0.cram.crai	1051684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg60J5jgvfQGY3jj1fYxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6jJ5jgvXqY33k9G3fXq
1051708	1051708_23153_0_0.cram.crai	1051708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b40JX74ByB9v3jV39JFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b50JX7459V544519jfv2
1051740	1051740_23153_0_0.cram.crai	1051740_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQqjJvjpp2P0F3P9JVZxf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJ0JvjpyYGJZ3jyQ9vGJ
1051762	1051762_23153_0_0.cram.crai	1051762_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPG0JvjpjzFQF3jG6zFBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPVjJvjpx1vFb3k48gG91
1051771	1051771_23153_0_0.cram.crai	1051771_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zXjJ9fx2Kg6V3jYvv8yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zYQJ9fxJQqfk3jJYX1KY
1051786	1051786_23153_0_0.cram.crai	1051786_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypfjJ268pPb85K6yGzypF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg8J268VJx4y3kq3y432
1051812	1051812_23153_0_0.cram.crai	1051812_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160J1JfzzFk0PvKKK60P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160J1JfyYGJZ3jyQ9kpP
1051821	1051821_23153_0_0.cram.crai	1051821_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kKjJGVBFJqj13pX3v35b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kP8JGVB8qy9P3j9QQx87
1051857	1051857_23153_0_0.cram.crai	1051857_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyfjJq9XGXqY33k9G3jj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygQJq9XBPb85K6yGzzp9
1051919	1051919_23153_0_0.cram.crai	1051919_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8J1Jfygz4q3jyq4X0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ08J1JfzzFk0PvKKKP2p
1051960	1051960_23153_0_0.cram.crai	1051960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQQJp3fKgz4q3jyq4JFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgV0Jp3f1v92p3jFzgG7y
1051978	1051978_23153_0_0.cram.crai	1051978_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ30Jb71Kgz4q3jyq4FpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3jJb71FPjGp3jKQxqqB
1052025	1052025_23153_0_0.cram.crai	1052025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypX0JZB9XKg6V3jYvv10K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypX8JZB9vXqY33k9G3gZ7
1052032	1052032_23153_0_0.cram.crai	1052032_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ8jJxQzy7Jp68g0XX5jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJxQzj8X51FVq6Qbfp
1052097	1052097_23153_0_0.cram.crai	1052097_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQX80JKJZgJ5pq6gy7Q0ZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQX8jJKJZpPb85K6yJ9V76
1052102	1052102_23153_0_0.cram.crai	1052102_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpbjJ8kv3y25J9XJb5G1y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf8J8kv0yB833kVX9Z24
1052115	1052115_23153_0_0.cram.crai	1052115_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6jJZYjFJqj13pX3qKZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJG8JZYj6bJq23kb8zyZ2
1052123	1052123_23153_0_0.cram.crai	1052123_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0qQJgx0kb4843jZpZJB6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0qQJgx0f4Zg33jJkkBx9
1052130	1052130_23153_0_0.cram.crai	1052130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8x0JPZXG9ky93jF7YZbf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8x8JPZX6bJq23kb90609
1052141	1052141_23153_0_0.cram.crai	1052141_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpFjJf2k9b4843jZpVvPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpFjJf2k1Jx4y3kq3xfpx
1052177	1052177_23153_0_0.cram.crai	1052177_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Y8JGgb0jKFZ3jf5VBz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Y8JGgbBXXQZ3kp0877K
1052209	1052209_23153_0_0.cram.crai	1052209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BYjJGVB5j06Y3jy24J53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BZ0JGVB7J5pq6gy78K7z
1052217	1052217_23153_0_0.cram.crai	1052217_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6QJfJBf5Yx53k17F93V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ70JfJBj4gBb3kQYGj8B
1052224	1052224_23153_0_0.cram.crai	1052224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX50JjQXbxXGv3jPxx0b3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX88JjQXjqy9P3j9QQ4yB
1052238	1052238_23153_0_0.cram.crai	1052238_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2KQJ7gPQyB833kVX9PXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2f8J7gPfQX8B3kyz0b1z
1052280	1052280_23153_0_0.cram.crai	1052280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfQJkFF1v92p3jFzgJ06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfjJkFFJ9g6y3jJvfF6V
1052291	1052291_23153_0_0.cram.crai	1052291_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvvjJ0PQ6QX8B3kyz0Z0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvx0J0PQ0jz7g3jJVVJ9Z
1052316	1052316_23153_0_0.cram.crai	1052316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6kjJQqg958zV3kz1B1F6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6pjJQqg57v96P5VP7VB8
1052329	1052329_23153_0_0.cram.crai	1052329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx580JpF0PgyZ03jF790F3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590JpF005xP83jXBJQPp
1052347	1052347_23153_0_0.cram.crai	1052347_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vj0JX749g7P43kGQY951	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VjQJX74BPb85K6yJ0gg3
1052350	1052350_23153_0_0.cram.crai	1052350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf649jJF1YVv92p3jFzjbBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf64B8JF1YQjKFZ3jf5VgPJ
1052373	1052373_23153_0_0.cram.crai	1052373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ18JYVJjqy9P3j9QQ4Yv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2QJYVJf5Yx53k17F2ZY
1052470	1052470_23153_0_0.cram.crai	1052470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PyQJFx0bVfK43k0bFyKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pz0JFx0gJ5pq6gy78PfV
1052494	1052494_23153_0_0.cram.crai	1052494_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx61QJkFFGJ1Bv3jzp076V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6F8JkFF0yB833kVX9Q3f
1052518	1052518_23153_0_0.cram.crai	1052518_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfj0J6Q5G9ky93jF7Y6zG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfj8J6Q5JJ1YV3jzqYvYy
1052520	1052520_23153_0_0.cram.crai	1052520_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ8QJ743XKg6V3jYvqj8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ90J743Yy25J9XJb59yy
1052543	1052543_23153_0_0.cram.crai	1052543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8QQJVj9vJ1Bv3jzp0JZq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8V0JVj9QjKFZ3jf5QX10
1052551	1052551_23153_0_0.cram.crai	1052551_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfbjJq8Q286YP7ZVP4jy1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyffQJq8Q0jKFZ3jf5QZb7
1052566	1052566_23153_0_0.cram.crai	1052566_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbjjJPpy5xXGv3jPxvv1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbjjJPpy2Kg6V3jYvq98g
1052579	1052579_23153_0_0.cram.crai	1052579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2JjJZxbJJ1YV3jzqYzZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29QJZxb88X51FVq6QY2g
1052584	1052584_23153_0_0.cram.crai	1052584_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5QJyKKQjKFZ3jf5QZq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5QJyKKv9ky93jF7YJkK
1052674	1052674_23153_0_0.cram.crai	1052674_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfk0J5p63y25J9XJb5F3j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkjJ5p6J9g6y3jJvfB75
1052689	1052689_23153_0_0.cram.crai	1052689_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg8JFYfY6fz03jJVfK8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj0JFYfx1vFb3k48gXK9
1052690	1052690_23153_0_0.cram.crai	1052690_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvq0J1JfvXqY33k9G3VBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvyQJ1JfzgyZ03jF794j3
1052726	1052726_23153_0_0.cram.crai	1052726_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG98Jk0pBXXQZ3kp075z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9QJk0pKYGJZ3jyQ9qf4
1052742	1052742_23153_0_0.cram.crai	1052742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9FjJ2P95VfK43k0bBvZ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9XjJ2P90jKFZ3jf5QFq2
1052828	1052828_23153_0_0.cram.crai	1052828_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG2jJQ4b05xP83jXBJgzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFp8JQ4bG9ky93jF7YFVz
1052856	1052856_23153_0_0.cram.crai	1052856_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ykjJZZXbj06Y3jy24XKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ykjJZZXygz4q3jyq5f1p
1052861	1052861_23153_0_0.cram.crai	1052861_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF8jJz5JbxXGv3jPxvzG1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBv0Jz5JpPb85K6yGzbFf
1052899	1052899_23153_0_0.cram.crai	1052899_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby258J96JPzFk0PvKKKGx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby25jJ96J6bJq23kb8zqfZ
1052908	1052908_23153_0_0.cram.crai	1052908_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G38JXpkxJ1YV3jzqZVq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G3QJXpkjzFQF3jG6zv0Q
1052995	1052995_23153_0_0.cram.crai	1052995_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz21QJVyzxJ1YV3jzqZ972	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz21jJVyzjqy9P3j9QQPGF
1053068	1053068_23153_0_0.cram.crai	1053068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1j8JbBK9PxkG3k8v688Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJbBK88X51FVq6QXv6
1053145	1053145_23153_0_0.cram.crai	1053145_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfjJfjz3fQVX3jFk099B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyv0JfjzJJ1YV3jzqYyv8
1053158	1053158_23153_0_0.cram.crai	1053158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8JP5v5j06Y3jy23Gjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8JP5vJQqfk3jJYVJ0x
1053167	1053167_23153_0_0.cram.crai	1053167_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjf8JbGQ005Q332gPfY3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjfQJbGQPzFk0PvKKVP2p
1053190	1053190_23153_0_0.cram.crai	1053190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JxjJYyZQF8xJ3kB95511	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JyQJYyZQ5xP83jXBKk1F
1053208	1053208_23153_0_0.cram.crai	1053208_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgV8J1JfVJx4y3kq3xZqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj2QJ1JfQyB833kVX9Jxv
1053227	1053227_23153_0_0.cram.crai	1053227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJ0510zQ6f737bXPPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpXQJ051K7Jp68g0XVz9f
1053253	1053253_23153_0_0.cram.crai	1053253_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby368J51ZJ1vFb3k48gQPV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3GQJ51Z0F8xJ3kB949yp
1053271	1053271_23153_0_0.cram.crai	1053271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ0Jj9kQyB833kVX9K93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJQJj9kzgyZ03jF78yXp
1053307	1053307_23153_0_0.cram.crai	1053307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyxjJ6B5XQf4v3jQjkZgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz9QJ6B5Vv92p3jFzgK2F
1053310	1053310_23153_0_0.cram.crai	1053310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXkQJ7qGXKg6V3jYvqzJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXkjJ7qGk58zV3kz19pkV
1053335	1053335_23153_0_0.cram.crai	1053335_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYGjJG5QXKg6V3jYvqzXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7jJG5QQjKFZ3jf5QZ4G
1053399	1053399_23153_0_0.cram.crai	1053399_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx95QJx449b4843jZpVyzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx978Jx4484gBb3kQYGQFX
1053448	1053448_23153_0_0.cram.crai	1053448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQjJVb0PgyZ03jF79FYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVQJVb093V1V3jZGF7GG
1053476	1053476_23153_0_0.cram.crai	1053476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyY8Jxjvyxx324vBY0bZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZjJxjvx1vFb3k48g8xV
1053497	1053497_23153_0_0.cram.crai	1053497_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx148JqXkQF8xJ3kB943V2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx148JqXkqPjGp3jKQxkJk
1053519	1053519_23153_0_0.cram.crai	1053519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12X8Jj9QyYGJZ3jyQBJ4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12YQJj9Qkb4843jZpXYfP
1053542	1053542_23153_0_0.cram.crai	1053542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYPQJJjXPgyZ03jF792kp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYV8JJjX8zFQF3jG6zG6g
1053593	1053593_23153_0_0.cram.crai	1053593_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qV0Jf409b4843jZpXvPB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qV8Jf4065Yx53k17Fzpy
1053602	1053602_23153_0_0.cram.crai	1053602_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxFjJbBK9PxkG3k8v61Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxG8JbBK36fz03jJVbq2x
