batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1038483	1038483_23153_0_0.cram.crai	1038483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0Z0Jq9X6bJq23kb8zq7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0b8Jq9X6bJq23kb8zq7g
1038503	1038503_23153_0_0.cram.crai	1038503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gjJgXZfbJq23kb8zfQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gjJgXZkXYqQ3jxxK65j
1038545	1038545_23153_0_0.cram.crai	1038545_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFgjJy2FBZkpz3kYVKGbB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFj0Jy2F5j06Y3jy23q5G
1038567	1038567_23153_0_0.cram.crai	1038567_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0X8J96J05xP83jXBJPZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0j0J96J5VfK43k0bBq0P
1038574	1038574_23153_0_0.cram.crai	1038574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7V0JP5v0jz7g3jJVVP0g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7JjJP5v5VfK43k0bBv5Z
1038589	1038589_23153_0_0.cram.crai	1038589_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB98JQF8X86YP7ZVP4Kj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxByjJQF8Q5xP83jXBJV8X
1038618	1038618_23153_0_0.cram.crai	1038618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FjJkqQxJ1YV3jzqZ0yP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FjJkqQgJ5pq6gy776pV
1038620	1038620_23153_0_0.cram.crai	1038620_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp98J5ZGy7Jp68g0XVz5v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp50J5ZGp2P0F3P9JVfgk
1038666	1038666_23153_0_0.cram.crai	1038666_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVP8J6kZqPjGp3jKQy2fY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVb0J6kZpyB9v3jV38bGq
1038684	1038684_23153_0_0.cram.crai	1038684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZv0J96J9g7P43kGQXX0z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZz0J96JKxx324vBY108z
1038727	1038727_23153_0_0.cram.crai	1038727_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9JQJjQXxJ1YV3jzqZ0z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9K8JjQXQF8xJ3kB94F57
1038739	1038739_23153_0_0.cram.crai	1038739_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYv8J21pz6V3k3kzV0jVk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYyjJ21pxJ1YV3jzqYv7P
1038740	1038740_23153_0_0.cram.crai	1038740_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx03jJf2kP6V3k3kzV0b0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0b0Jf2kBZkpz3kYVJv6j
1038753	1038753_23153_0_0.cram.crai	1038753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxyQJ7gVkPxkG3k8v6K2K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxp8J7gVfX5613kgxGYXj
1038786	1038786_23153_0_0.cram.crai	1038786_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFjJxV6x9g6y3jJvfVj3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFjJxV6f4Zg33jJkg2XV
1038795	1038795_23153_0_0.cram.crai	1038795_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V1jJpyVQF8xJ3kB955vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V1jJpyVXQf4v3jQjpPKF
1038812	1038812_23153_0_0.cram.crai	1038812_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyX0JkFF9PxkG3k8v67fQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZ8JkFFJ9g6y3jJvfGGz
1038833	1038833_23153_0_0.cram.crai	1038833_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj00Jb5x88X51FVq6QgK9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj08Jb5xFJqj13pX3qV35
1038870	1038870_23153_0_0.cram.crai	1038870_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYjJ37bXKg6V3jYvqgJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZjJ37bjzFQF3jG6zF0f
1038901	1038901_23153_0_0.cram.crai	1038901_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZG0JjBGk65763jfjz02X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGjJjBGb7v96P5VP7J3Z
1038919	1038919_23153_0_0.cram.crai	1038919_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4020J9PfQ5xP83jXBKQkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4038J9Pfk3V1V3jZGFqYb
1038934	1038934_23153_0_0.cram.crai	1038934_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4By0JXpKx1vFb3k48j88b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4By8JXpKxJ1YV3jzqZyQF
1038993	1038993_23153_0_0.cram.crai	1038993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2gQJ2X993V1V3jZGF2V1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2jQJ2X99XYqQ3jxxKG2G
1039007	1039007_23153_0_0.cram.crai	1039007_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxbjJxV41Jx4y3kq3xxZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxbjJxV4BPb85K6yGzjz1
1039010	1039010_23153_0_0.cram.crai	1039010_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20G0JXpkxQqfk3jJYX4bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20G0JXpkQZfJQ3kvV853B
1039035	1039035_23153_0_0.cram.crai	1039035_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXbjJk49X86YP7ZVP4VGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXv8Jk49QyB833kVX9X9F
1039099	1039099_23153_0_0.cram.crai	1039099_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz48J299Kxx324vBY12jF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz48J299K7Jp68g0XXF81
1039105	1039105_23153_0_0.cram.crai	1039105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V40J7Gj3y25J9XJb6Fgz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V58J7Gj5j06Y3jy24PF6
1039120	1039120_23153_0_0.cram.crai	1039120_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4K8JY22fX5613kgxG5GP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KQJY22xQqfk3jJYVJ05
1039166	1039166_23153_0_0.cram.crai	1039166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZbjJfJByYGJZ3jyQB474	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZbjJfJBj4gBb3kQYGk5b
1039179	1039179_23153_0_0.cram.crai	1039179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pk0JXpKgqjfP3kgKQpQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pk0JXpKy32Fv3jjxkYXp
1039192	1039192_23153_0_0.cram.crai	1039192_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf98J5ZGyYGJZ3jyQB4Fp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZjJ5ZGk65763jfjz0G2
1039201	1039201_23153_0_0.cram.crai	1039201_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx58QJq8Q0yB833kVX9PzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59QJq8QKgz4q3jyq4B0P
1039226	1039226_23153_0_0.cram.crai	1039226_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1vQJ2p42Qf4v3jQjkP2Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1vQJ2p4BPb85K6yGzZ2Q
1039255	1039255_23153_0_0.cram.crai	1039255_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFJjJKgVQF8xJ3kB94FKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFJjJKgVkg7P43kGQXPpZ
1039287	1039287_23153_0_0.cram.crai	1039287_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby950JZxbKgz4q3jyq4V9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby958JZxb84gBb3kQYGfq0
1039293	1039293_23153_0_0.cram.crai	1039293_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g40J9fxP6V3k3kzV1PXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g4jJ9fxGJ1Bv3jzp0q24
1039312	1039312_23153_0_0.cram.crai	1039312_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ9jJ2p4286YP7ZVP4gbp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQB8J2p42Qf4v3jQjkj1z
1039333	1039333_23153_0_0.cram.crai	1039333_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y0Jy2F6bJq23kb8zvKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y8Jy2FKYGJZ3jyQB0q6
1039349	1039349_23153_0_0.cram.crai	1039349_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8PjJ743pPb85K6yGzZzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Q0J743QjKFZ3jf5QFY3
1039385	1039385_23153_0_0.cram.crai	1039385_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq58J8qGygz4q3jyq4KFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq68J8qGb7v96P5VP77zb
1039394	1039394_23153_0_0.cram.crai	1039394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQx8J7QYFX08fG45vK4fp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV9QJ7QYKYGJZ3jyQ9vQ2
1039402	1039402_23153_0_0.cram.crai	1039402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1vjJ8fpByB9v3jV38XFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1x8J8fp9XYqQ3jxxKFq9
1039441	1039441_23153_0_0.cram.crai	1039441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFjQJB60bVfK43k0bF3FB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFjjJB60fX5613kgxGJ5B
1039464	1039464_23153_0_0.cram.crai	1039464_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjpjJ06z64Zg33jJkfqZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjgjJ06z2Kg6V3jYvqkx3
1039527	1039527_23153_0_0.cram.crai	1039527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGZ8JVj9pzx9v3k28KyKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf0JVj9bxXGv3jPxvzkP
1039553	1039553_23153_0_0.cram.crai	1039553_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy00J8yf2Kg6V3jYvqBXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy08J8yf88X51FVq6QFx6
1039562	1039562_23153_0_0.cram.crai	1039562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFjJ2vgXKg6V3jYvqyyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFjJ2vgv9ky93jF7YGP3
1039600	1039600_23153_0_0.cram.crai	1039600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJQJpgK8qy9P3j9QQ7Xj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJpgKJ9g6y3jJvfGG8
1039613	1039613_23153_0_0.cram.crai	1039613_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKZQJ18XQyB833kVX9VJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKp0J18Xk58zV3kz19Y2Q
1039625	1039625_23153_0_0.cram.crai	1039625_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQG8JF0ZFX08fG45vK4Z3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ78JF0ZPgyZ03jF7922z
1039648	1039648_23153_0_0.cram.crai	1039648_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7QjJbGQKgz4q3jyq73FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7V8JbGQ57v96P5VP9p6K
1039676	1039676_23153_0_0.cram.crai	1039676_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0J9FgGJ1Bv3jzp06J6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1BjJ9Fg3y9vZ3kP6jZVb
1039722	1039722_23153_0_0.cram.crai	1039722_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv3jJVj9k65763jfjypx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvKjJVj9j3pf33jvJv8zk
1039736	1039736_23153_0_0.cram.crai	1039736_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXz8JQ4bBZkpz3kYVJz8g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzjJQ4bGJ1Bv3jzp098z
1039758	1039758_23153_0_0.cram.crai	1039758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgj0JPpy9b4843jZpVv4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgjjJPpyPgyZ03jF78y64
1039774	1039774_23153_0_0.cram.crai	1039774_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7f0J1JfXQf4v3jQjkfGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7v8J1JfgJ5pq6gy776Kg
1039789	1039789_23153_0_0.cram.crai	1039789_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFQJYVJQ5xP83jXBJjz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQG8JYVJz6V3k3kzV0yX7
1039817	1039817_23153_0_0.cram.crai	1039817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X3jJXpKy32Fv3jjxkZ3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X40JXpKvfQGY3jj1gQ7y
1039904	1039904_23153_0_0.cram.crai	1039904_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210JkFFKYGJZ3jyQB01B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210JkFFGJ1Bv3jzp0GPP
1039916	1039916_23153_0_0.cram.crai	1039916_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx11QJxF3bj06Y3jy23G8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx11QJxF3fX5613kgxG4q8
1039947	1039947_23153_0_0.cram.crai	1039947_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz500JX1yyYGJZ3jyQB84J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz50QJX1ykXYqQ3jxxKYKP
1039982	1039982_23153_0_0.cram.crai	1039982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b0JgYkP6V3k3kzV0vxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8JgYkJ1vFb3k48gVJ0
1040039	1040039_23153_0_0.cram.crai	1040039_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv0J18Xv4jfV3jbZZ625	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0J18XXKg6V3jYvqpGB
1040053	1040053_23153_0_0.cram.crai	1040053_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJGVQJbGQJ1vFb3k48p2P4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJGX0JbGQ5VfK43k0bJfy9
1040071	1040071_23153_0_0.cram.crai	1040071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08Y0J4kqyxx324vBY18Bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08Y8J4kqgJ5pq6gy77V69
1040095	1040095_23153_0_0.cram.crai	1040095_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zg0JXpKf4Zg33jJkggPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zg0JXpKQjz7g3jJVXBy8
1040117	1040117_23153_0_0.cram.crai	1040117_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJP5v7J5pq6gy77B6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJP5vB2P0F3P9JVxfb
1040152	1040152_23153_0_0.cram.crai	1040152_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14VQJPbFBZkpz3kYVKQGP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14X0JPbFJ9g6y3jJvfz6p
1040163	1040163_23153_0_0.cram.crai	1040163_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjy0J4GY3fQVX3jFk07Zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjQ8J4GYKgz4q3jyq4JX1
1040175	1040175_23153_0_0.cram.crai	1040175_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVvjJJ9Z36fz03jJVfPBY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX70JJ9ZGfQGY3jj1fXzY
1040215	1040215_23153_0_0.cram.crai	1040215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y8JZxbGJ1Bv3jzp069P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJZxb64Zg33jJkfgY6
1040259	1040259_23153_0_0.cram.crai	1040259_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQFjJ8fp0jKFZ3jf5QGvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK0J8fp05xP83jXBJX80
1040288	1040288_23153_0_0.cram.crai	1040288_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ0JgYkByB9v3jV38QpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpX8JgYk36fz03jJVfBJZ
1040296	1040296_23153_0_0.cram.crai	1040296_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vV0JpP383pf33jvJvzp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vV8JpP35VfK43k0bFkB7
1040303	1040303_23153_0_0.cram.crai	1040303_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf472jJYyZXQf4v3jQjpGvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf473QJYyZjqy9P3j9QV5PF
1040345	1040345_23153_0_0.cram.crai	1040345_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz27jJJjX0ZfJQ3kvV7xff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz27jJJjXGfQGY3jj1fpkX
1040358	1040358_23153_0_0.cram.crai	1040358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJ6b9FPjGp3jKQxypP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJ6b9Kgz4q3jyq4P1Z
1040367	1040367_23153_0_0.cram.crai	1040367_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkg8JVj9gJ5pq6gy76xZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkX8JVj9Yy25J9XJb56B6
1040374	1040374_23153_0_0.cram.crai	1040374_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKv0JBY6x1vFb3k48gG56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP10JBY6pPb85K6yGzbz0
1040390	1040390_23153_0_0.cram.crai	1040390_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzz58J6617J5pq6gy77QP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzz60J6616X5613kgxGk9V
1040401	1040401_23153_0_0.cram.crai	1040401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzbjJVyzQ5xP83jXBK0x4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzjQJVyzXKg6V3jYvv2Jv
1040434	1040434_23153_0_0.cram.crai	1040434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pX8JKBb88X51FVq6VVQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pXjJKBb6X5613kgxJBzz
1040455	1040455_23153_0_0.cram.crai	1040455_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z5QJ5yygqjfP3kgKV04K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z68J5yyQzQ6f737bYX0j
1040460	1040460_23153_0_0.cram.crai	1040460_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7p8JxQ0yYGJZ3jyQB136	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8BjJxQ0zgyZ03jF7971p
1040478	1040478_23153_0_0.cram.crai	1040478_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ38JF0ZFX08fG45vK5BJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ38JF0Z64Zg33jJkfpk4
1040510	1040510_23153_0_0.cram.crai	1040510_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF8JxyV36fz03jJVfP15	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFQJxyVGXqY33k9G3b7Z
