batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4712836	4712836_23153_0_0.cram.crai	4712836_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5g2jJ1Z32Kg6V3jYvx9Q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5g3QJ1Z30jKFZ3jf5VbxP
4712845	4712845_23153_0_0.cram.crai	4712845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46BQJGgbKxx324vBY1pBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46BQJGgbKxx324vBY1pBq
4712858	4712858_23153_0_0.cram.crai	4712858_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjP0JVj9y7Jp68g0XVyqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjpQJVj9pPb85K6yGzgy8
4712867	4712867_23153_0_0.cram.crai	4712867_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby258Jb77K7Jp68g0XX138	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby25jJb77PgyZ03jF795qk
4712902	4712902_23153_0_0.cram.crai	4712902_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F2QJx20ByB9v3jV39Bfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F30Jx202Qf4v3jQjpJy5
4712923	4712923_23153_0_0.cram.crai	4712923_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49GjJvPJz6V3k3kzV1yVz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49GjJvPJQzQ6f737bYFFb
4712959	4712959_23153_0_0.cram.crai	4712959_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJbBK286YP7ZVP4p8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8jJbBK57v96P5VP7KP1
4712996	4712996_23153_0_0.cram.crai	4712996_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F4QJbB2ByB9v3jV39Bgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F4jJbB2KYGJZ3jyQF0xG
4713008	4713008_23153_0_0.cram.crai	4713008_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb00J7qGfbJq23kb8zjVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb70J7qGqX08fG45vK5Kb
4713027	4713027_23153_0_0.cram.crai	4713027_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17gjJj9Qjqy9P3j9QQb0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17j8Jj9QvfQGY3jj1g2f7
4713040	4713040_23153_0_0.cram.crai	4713040_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q4QJpyVQzQ6f737bYK6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q58JpyVz6V3k3kzV257Z
4713086	4713086_23153_0_0.cram.crai	4713086_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46b8Jpg1Y6fz03jJVg33g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46b8Jpg1Y6fz03jJVg33q
4713095	4713095_23153_0_0.cram.crai	4713095_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PxQJFx0x1vFb3k48j9Vq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Py8JFx0xJ1YV3jzqZzx5
4713109	4713109_23153_0_0.cram.crai	4713109_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9QjJkFF0jKFZ3jf5QFpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB0QJkFF88X51FVq6QJy2
4713117	4713117_23153_0_0.cram.crai	4713117_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq5QJXPQK7Jp68g0XVkvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq5jJXPQBXXQZ3kp073J2
4713138	4713138_23153_0_0.cram.crai	4713138_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47YQJpyVy7Jp68g0XY1Yb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47Z0JpyVQjKFZ3jf5VFx7
4713146	4713146_23153_0_0.cram.crai	4713146_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xkjJpyVvfQGY3jj1gF97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xv0JpyVpPb85K6yJ0Y37
4713191	4713191_23153_0_0.cram.crai	4713191_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0JYVJgJ5pq6gy76yvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F0JYVJpXXQZ3kp0747j
4713202	4713202_23153_0_0.cram.crai	4713202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42Y0J9PfXKg6V3jYvvkgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42Y8J9Pfk3V1V3jZGG0Vp
4713230	4713230_23153_0_0.cram.crai	4713230_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG08Jb71FPjGp3jKQy1Xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7QJb719g7P43kGQXPzK
4713241	4713241_23153_0_0.cram.crai	4713241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg00JZYj0yB833kVX9Y4Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0jJZYjFPjGp3jKQxx2z
4713322	4713322_23153_0_0.cram.crai	4713322_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKq0JqXkpZkpz3kYVJyPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP30JqXkzzFk0PvKKK85B
4713336	4713336_23153_0_0.cram.crai	4713336_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qjJZYj6QX8B3kyz0Zzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1vQJZYj3fQVX3jFk039k
4713358	4713358_23153_0_0.cram.crai	4713358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj9jJf2kPzFk0PvKKK4bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjB8Jf2kJ1vFb3k48g7qp
4713367	4713367_23153_0_0.cram.crai	4713367_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6f0Jy2jp2P0F3P9JVY4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6pjJy2jXQf4v3jQjkPpP
4713390	4713390_23153_0_0.cram.crai	4713390_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2F8JgYk36fz03jJVfG95	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2VQJgYkJ1vFb3k48gQGZ
4713419	4713419_23153_0_0.cram.crai	4713419_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKPjJQF8QZfJQ3kvV7jzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK8QJQF8xJ1YV3jzqZ1x1
4713434	4713434_23153_0_0.cram.crai	4713434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5PjJxF3QF8xJ3kB94XkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5QjJxF3jzFQF3jG6zfxK
4713455	4713455_23153_0_0.cram.crai	4713455_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf591jJ9V0x1vFb3k48jP7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf592jJ9V0XQf4v3jQjpbf0
4713460	4713460_23153_0_0.cram.crai	4713460_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf02FjJ4kqgJ5pq6gy77QgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf02G8J4kqQ05Q332gPZV64
4713478	4713478_23153_0_0.cram.crai	4713478_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK3jJ4736X5613kgxGJjK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJXQJ473ByB9v3jV38ZYX
4713493	4713493_23153_0_0.cram.crai	4713493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY00JvJPqJqj13pX3q8vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY00JvJPY6fz03jJVf8xj
4713528	4713528_23153_0_0.cram.crai	4713528_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qjJVj9f5Yx53k17F7g9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v0JVj9XKg6V3jYvqxVK
4713556	4713556_23153_0_0.cram.crai	4713556_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxJQJXkB2Qf4v3jQjkq06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxj0JXkB64Zg33jJkg39y
4713572	4713572_23153_0_0.cram.crai	4713572_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJgXZkXYqQ3jxxK78q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJgXZfbJq23kb8zgVv
4713583	4713583_23153_0_0.cram.crai	4713583_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42k8JZ360F8xJ3kB9523V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42k8JZ36286YP7ZVP5k0k
4713599	4713599_23153_0_0.cram.crai	4713599_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGkjJGkxz6V3k3kzV0xv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGp0JGkxX86YP7ZVP4fz5
4713616	4713616_23153_0_0.cram.crai	4713616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8F8Jj9zyYGJZ3jyQ9q13	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8GQJj9zkb4843jZpVygF
4713631	4713631_23153_0_0.cram.crai	4713631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKQJBY6Qjz7g3jJVVk30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypP8JBY6xQqfk3jJYVk8V
4713673	4713673_23153_0_0.cram.crai	4713673_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZQJ3xkG9ky93jF7Y9V7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZQJ3xk9PxkG3k8v6870
4713682	4713682_23153_0_0.cram.crai	4713682_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K80J1v3yYGJZ3jyQF1p4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K88J1v3pXXQZ3kp08B24
4713721	4713721_23153_0_0.cram.crai	4713721_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk8JxF3xJ1YV3jzqYyPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJxF3XQf4v3jQjkZFQ
4713749	4713749_23153_0_0.cram.crai	4713749_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ4jJGkxY6fz03jJVf8Jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5QJGkxv4jfV3jbZZ3Yz
4713785	4713785_23153_0_0.cram.crai	4713785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J78JXpkvfQGY3jj1g377	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J78JXpkfX5613kgxGvx8
4713794	4713794_23153_0_0.cram.crai	4713794_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48QQJz6ZzzFk0PvKKPY9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48QQJz6Zbj06Y3jy24GVQ
4713818	4713818_23153_0_0.cram.crai	4713818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49x0JG5kQjKFZ3jf5VGQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49x8JG5kQ05Q332gPZyVf
4713851	4713851_23153_0_0.cram.crai	4713851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbQJ7Gj286YP7ZVP5px5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJ7Gj0yB833kVXBXFq
4713925	4713925_23153_0_0.cram.crai	4713925_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJ5XG9XYqQ3jxxKV55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2jJ5XGG4jfV3jbZZGpP
4714072	4714072_23153_0_0.cram.crai	4714072_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygg8Jj9zkb4843jZpX82P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggQJj9zbj06Y3jy23fgP
4714083	4714083_23153_0_0.cram.crai	4714083_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkjJkbQkg7P43kGQXV1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8JkbQpff0VBBxFXxgK
4714137	4714137_23153_0_0.cram.crai	4714137_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvP8J268pZkpz3kYVJqYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvP8J268QyB833kVX9KVG
4714143	4714143_23153_0_0.cram.crai	4714143_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk8JP4fgqjfP3kgKPgjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk8JP4fQjz7g3jJVVj8Z
4714166	4714166_23153_0_0.cram.crai	4714166_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FbjJZZXpXXQZ3kp089Fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Ff0JZZXygz4q3jyq5GjG
4714184	4714184_23153_0_0.cram.crai	4714184_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby67QJ0511v92p3jFzgPQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62QJ0510jKFZ3jf5QVj7
4714201	4714201_23153_0_0.cram.crai	4714201_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJX1yk3V1V3jZGF0k7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJX1yVv92p3jFzgGx0
4714357	4714357_23153_0_0.cram.crai	4714357_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZjJ7gPfbJq23kb8zjjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfb8J7gPx1vFb3k48gJYQ
4714385	4714385_23153_0_0.cram.crai	4714385_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk68J4zgkXYqQ3jxxK93j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk78J4zgQF8xJ3kB947gj
4714394	4714394_23153_0_0.cram.crai	4714394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy28J6kZj8X51FVq6QX52	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2jJ6kZzgyZ03jF7950B
4714402	4714402_23153_0_0.cram.crai	4714402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8QJFfkX86YP7ZVP4ky3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8jJFfkXKg6V3jYvv0x8
4714430	4714430_23153_0_0.cram.crai	4714430_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5GQJ6Q5BZkpz3kYVKFj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5JQJ6Q50yB833kVX9x0k
4714441	4714441_23153_0_0.cram.crai	4714441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJZxb3y25J9XJb5F5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfyQJZxb965763jfjykfB
4714477	4714477_23153_0_0.cram.crai	4714477_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yQJvJPygz4q3jyq4V61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y8JvJPx1vFb3k48gVPz
4714527	4714527_23153_0_0.cram.crai	4714527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V0J6Q5P6V3k3kzV0f1v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V0J6Q536fz03jJVf6k7
4714539	4714539_23153_0_0.cram.crai	4714539_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqkQJ36P84gBb3kQYGZ2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqp0J36P9PxkG3k8v672y
4714540	4714540_23153_0_0.cram.crai	4714540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYYjJ11Q6X5613kgxG2vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZQJ11Q9PxkG3k8v5zxx
4714553	4714553_23153_0_0.cram.crai	4714553_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZjJZYj9b4843jZpVvBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkbQJZYj65Yx53k17Byzk
4714562	4714562_23153_0_0.cram.crai	4714562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B70JGVB8qy9P3j9QV6BY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B78JGVBJ9g6y3jJvgV7p
4714586	4714586_23153_0_0.cram.crai	4714586_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x8J2X9FX08fG45vK3B0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJ2X99b4843jZpVyxz
4714595	4714595_23153_0_0.cram.crai	4714595_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG0J2p4286YP7ZVP4Z59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG8J2p4Kxx324vBY0qpZ
4714600	4714600_23153_0_0.cram.crai	4714600_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxzjJ268xQqfk3jJYVVyQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxzjJ268j4gBb3kQYGZPZ
4714613	4714613_23153_0_0.cram.crai	4714613_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz620JByxJ1vFb3k48ggX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz62QJByx84gBb3kQYGxGQ
4714625	4714625_23153_0_0.cram.crai	4714625_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yJjJpg1pXXQZ3kp08651	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yJjJpg1X86YP7ZVP5j2z
4714632	4714632_23153_0_0.cram.crai	4714632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx968J299965763jfjygPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx96jJ2999b4843jZpVyzk
4714654	4714654_23153_0_0.cram.crai	4714654_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx14jJq8Q65Yx53k17F06J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx158Jq8QPzFk0PvKKK609
4714676	4714676_23153_0_0.cram.crai	4714676_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQvQJzBxbxXGv3jPxx0QX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQxQJzBxQjKFZ3jf5QJ12
4714736	4714736_23153_0_0.cram.crai	4714736_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b0QJGgbG4jfV3jbZZzyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b18JGgb2Kg6V3jYvvff5
4714758	4714758_23153_0_0.cram.crai	4714758_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Q0J9PfkXYqQ3jxxP4FX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49V0J9Pfk3V1V3jZGG24F
4714774	4714774_23153_0_0.cram.crai	4714774_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6QJ5jZ1Jx4y3kq3y4yB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy88J5jZ88X51FVq6Qk6X
4714790	4714790_23153_0_0.cram.crai	4714790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7P8Jy2F6bJq23kb905bK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7Q0Jy2F7J5pq6gy77P06
