batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4700843	4700843_23153_0_0.cram.crai	4700843_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2z0J37bj3pf33jvJvVk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2zQJ37bpyB9v3jV38kyK
4700866	4700866_23153_0_0.cram.crai	4700866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxG8J4736X5613kgxG463	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0J473BXXQZ3kp073ZB
4700879	4700879_23153_0_0.cram.crai	4700879_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG0QJj9zQZfJQ3kvV7jP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG68Jj9zz6V3k3kzV0xbf
4700884	4700884_23153_0_0.cram.crai	4700884_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f40JXpkk3V1V3jZGFYj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f48JXpkxJ1YV3jzqZY16
4700892	4700892_23153_0_0.cram.crai	4700892_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBY8J5p6B2P0F3P9JVpBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBf0J5p60zQ6f737bXXg7
4700900	4700900_23153_0_0.cram.crai	4700900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJj9kzzFk0PvKKK7bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFq8Jj9kqPjGp3jKQxq30
4700913	4700913_23153_0_0.cram.crai	4700913_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZjJ3G21v92p3jFzgBYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf0J3G2GJ1Bv3jzp08ZQ
4700969	4700969_23153_0_0.cram.crai	4700969_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3jJK0ZVJx4y3kq3y2gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ40JK0ZkPxkG3k8v6G3V
4700976	4700976_23153_0_0.cram.crai	4700976_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9zQJX1yk65763jfjygXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9F0JX1yp2P0F3P9JVYf8
4700981	4700981_23153_0_0.cram.crai	4700981_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK8JfjzG9ky93jF7Y5xj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQq0Jfjz7J5pq6gy771P1
4700997	4700997_23153_0_0.cram.crai	4700997_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20YQJXpkyxx324vBY1GvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20YQJXpky7Jp68g0XXjkq
4701006	4701006_23153_0_0.cram.crai	4701006_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gQJyKKj3pf33jvJvFPY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8j8JyKKYy25J9XJb5KzV
4701068	4701068_23153_0_0.cram.crai	4701068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3XjJ1JfjzFQF3jG6z9Gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3XjJ1Jfk58zV3kz19V9F
4701070	4701070_23153_0_0.cram.crai	4701070_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZJ0Jb77965763jfjyk9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZQQJb772Qf4v3jQjkXFB
4701094	4701094_23153_0_0.cram.crai	4701094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ68J8qGb7v96P5VP7G67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ68J8qGkPxkG3k8v6F4F
4701111	4701111_23153_0_0.cram.crai	4701111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ10JQqgFJqj13pX3q779	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ1jJQqgJ9g6y3jJvf8Kj
4701122	4701122_23153_0_0.cram.crai	4701122_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvQJxyV3y25J9XJb5Gx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk0JxyVJQqfk3jJYVVqj
4701189	4701189_23153_0_0.cram.crai	4701189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJ0JJ9Z64Zg33jJkg158	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK0JJ9Z05xP83jXBJkZJ
4701227	4701227_23153_0_0.cram.crai	4701227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7KjJv2VX86YP7ZVP4vyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7P0Jv2VzzFk0PvKKKb24
4701239	4701239_23153_0_0.cram.crai	4701239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFzjJ4GYGJ1Bv3jzp0820	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG00J4GY6QX8B3kyz0fQX
4701286	4701286_23153_0_0.cram.crai	4701286_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPpQJvjpvfQGY3jj1fG2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJvjpxJ1YV3jzqYqGg
4701295	4701295_23153_0_0.cram.crai	4701295_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby36jJPpy7J5pq6gy775Zk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby36jJPpy05xP83jXBJfFz
4701307	4701307_23153_0_0.cram.crai	4701307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY98JFYfkb4843jZpX0g0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY9QJFYfx1vFb3k48gJ12
4701328	4701328_23153_0_0.cram.crai	4701328_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk48JP4fXQf4v3jQjkJYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk4QJP4fzzFk0PvKKK4jJ
4701383	4701383_23153_0_0.cram.crai	4701383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby27QJz5Jk58zV3kz19gP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby280Jz5Jf4Zg33jJkfxj5
4701399	4701399_23153_0_0.cram.crai	4701399_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2GQJG5QY6fz03jJVfG9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby288JG5Qyxx324vBY0vf5
4701400	4701400_23153_0_0.cram.crai	4701400_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzGjJk0p5j06Y3jy23X03	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzvjJk0p2Qf4v3jQjkZqB
4701469	4701469_23153_0_0.cram.crai	4701469_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZzQJVb03y25J9XJb5VQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZpQJVb0Kxx324vBY107P
4701481	4701481_23153_0_0.cram.crai	4701481_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYxQJ4GY9PxkG3k8v6582	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ00J4GY0F8xJ3kB946pX
4701501	4701501_23153_0_0.cram.crai	4701501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5bQJgYk64Zg33jJkfyJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8JgYk9PxkG3k8v691J
4701526	4701526_23153_0_0.cram.crai	4701526_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3P8JbGQFJqj13pX3xg1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3Q0JbGQ4Kyx1B99VKXk9
4701555	4701555_23153_0_0.cram.crai	4701555_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy40J36P0F8xJ3kB9435f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy40J36P6bJq23kb8zZpX
4701578	4701578_23153_0_0.cram.crai	4701578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBjJ5xqx1vFb3k48gFpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGFQJ5xqYy25J9XJb59F0
4701602	4701602_23153_0_0.cram.crai	4701602_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgG0Jb71PzFk0PvKKK4Qx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGjJb71Bzx9v3k28Kpzb
4701615	4701615_23153_0_0.cram.crai	4701615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pY0JYyZYfQVX3jFk1FX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pYjJYyZf4Zg33jJkgy0x
4701641	4701641_23153_0_0.cram.crai	4701641_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16J0J44xxJ1YV3jzqZV3Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16J0J44xzgyZ03jF79Zx6
4701696	4701696_23153_0_0.cram.crai	4701696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46YQJbB2GfQGY3jj1gJ8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46YjJbB20F8xJ3kB952zV
4701718	4701718_23153_0_0.cram.crai	4701718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5QQJFYfgqjfP3kgKPJVB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJFYfk3V1V3jZGBvq3
4701720	4701720_23153_0_0.cram.crai	4701720_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40KQJ7YXxQqfk3jJYXFGP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40P0J7YXkg7P43kGQY4Gb
4701779	4701779_23153_0_0.cram.crai	4701779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2KQJgx0QF8xJ3kB96GpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2KjJgx0vJq5Q09qp9Y7q
4701829	4701829_23153_0_0.cram.crai	4701829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG0J8yf05xP83jXBJXgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJ0J8yfKxx324vBY0k5Z
4701850	4701850_23153_0_0.cram.crai	4701850_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzYjJ4kqb7v96P5VP7YV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzYjJ4kqpXXQZ3kp07bxX
4701865	4701865_23153_0_0.cram.crai	4701865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56kQJx148qy9P3j9QVJj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56kQJx14GXqY33k9G4YZ7
4701882	4701882_23153_0_0.cram.crai	4701882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0FK8J66165Yx53k17FXVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0FK8J661286YP7ZVP4z3Z
4701917	4701917_23153_0_0.cram.crai	4701917_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz0JPZX0jKFZ3jf5QGkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz0JPZX88X51FVq6QKqP
4701946	4701946_23153_0_0.cram.crai	4701946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgb8JQX0f5Yx53k17Byj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgbQJQX0k3V1V3jZGBpjk
4701952	4701952_23153_0_0.cram.crai	4701952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby950Jk49YfQVX3jFk0FBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby95QJk49QyB833kVX9g0z
4701991	4701991_23153_0_0.cram.crai	4701991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjF8J4GY9XYqQ3jxxKQQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjV0J4GYByB9v3jV38fxF
4702011	4702011_23153_0_0.cram.crai	4702011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx598Jp3fK7Jp68g0XVqKK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59QJp3f36fz03jJVf6gP
4702045	4702045_23153_0_0.cram.crai	4702045_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJQJgXZpPb85K6yGzgB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf70JgXZv4jfV3jbZZ4b7
4702090	4702090_23153_0_0.cram.crai	4702090_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp7QJZxbFX08fG45vK6VK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp88JZxb2Kg6V3jYvqp5g
4702106	4702106_23153_0_0.cram.crai	4702106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BZ8Jx1493V1V3jZGGBv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BZjJx14J9g6y3jJvgk62
4702121	4702121_23153_0_0.cram.crai	4702121_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpjJY22Y6fz03jJVfK9g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq8JY22kg7P43kGQXQ8p
4702149	4702149_23153_0_0.cram.crai	4702149_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBz0JFqvfX5613kgxGJ21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBzQJFqvvfQGY3jj1fVQG
4702157	4702157_23153_0_0.cram.crai	4702157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq20Jxqgyxx324vBY0pxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJxqgpyB9v3jV38V2k
4702170	4702170_23153_0_0.cram.crai	4702170_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP8J96J05xP83jXBJbP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP8J96J2Kg6V3jYvqqGK
4702210	4702210_23153_0_0.cram.crai	4702210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQQJFfkk65763jfjyzkG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQQJFfkvXqY33k9G3byB
4702228	4702228_23153_0_0.cram.crai	4702228_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2QJ6Q57J5pq6gy774Pz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy30J6Q5Kgz4q3jyq4P0z
4702261	4702261_23153_0_0.cram.crai	4702261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpQ8J06G0ZfJQ3kvV7P8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpQjJ06G0zQ6f737bX9gZ
4702314	4702314_23153_0_0.cram.crai	4702314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy2QJv7Px9g6y3jJvfXZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxxjJv7Pz6V3k3kzV13yj
4702327	4702327_23153_0_0.cram.crai	4702327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16K8JKz9kg7P43kGQXpQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16KjJKz9pZkpz3kYVKQY8
4702339	4702339_23153_0_0.cram.crai	4702339_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpPQJ37qG1zj3FYQpj33p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpPjJ37q0F8xJ3kB96FY2
4702340	4702340_23153_0_0.cram.crai	4702340_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5j0J268zzFk0PvKKKJg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5jjJ268j4gBb3kQYGf6P
4702362	4702362_23153_0_0.cram.crai	4702362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ7QJqXkVJx4y3kq3y1jK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ80JqXkj8X51FVq6Qbf7
