batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4787626	4787626_23153_0_0.cram.crai	4787626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf614QJF1YgqjfP3kgKVFkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6150JF1YYy9vZ3kP6p4Vk
4787634	4787634_23153_0_0.cram.crai	4787634_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4jJVj9Yy9vZ3kP6jx0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ50JVj9X86YP7ZVP4g34
4787678	4787678_23153_0_0.cram.crai	4787678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BYjJz9xX86YP7ZVP5pvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BYjJz9xj3pf33jvJx33X
4787752	4787752_23153_0_0.cram.crai	4787752_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43BQJz6ZjzFQF3jG7068j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43BQJz6ZyYGJZ3jyQByPK
4787763	4787763_23153_0_0.cram.crai	4787763_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJ14JPzFk0PvKKK8X8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJ14JGfQGY3jj1fG7V
4787775	4787775_23153_0_0.cram.crai	4787775_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGg7jJgx0pyB9v3jV3BzFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGg88Jgx0XQf4v3jQjqz0P
4787848	4787848_23153_0_0.cram.crai	4787848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xz8JkG4K7Jp68g0XY4f7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XzjJkG46X5613kgxJ943
4787854	4787854_23153_0_0.cram.crai	4787854_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxppjJ18XQjKFZ3jf5QP4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv0J18Xbj06Y3jy23Qy5
4787869	4787869_23153_0_0.cram.crai	4787869_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJ47357v96P5VP78JP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq0J4736X5613kgxGBK2
4787876	4787876_23153_0_0.cram.crai	4787876_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYz0J8xV5VfK43k0bByGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYzjJ8xV0jKFZ3jf5QJYY
4787881	4787881_23153_0_0.cram.crai	4787881_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVXQJ8fpKgz4q3jyq4XyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVYjJ8fp7J5pq6gy778J6
4787897	4787897_23153_0_0.cram.crai	4787897_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyq8JVyzv4jfV3jbZZ75F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyvQJVyzkXYqQ3jxxKF8x
4787943	4787943_23153_0_0.cram.crai	4787943_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQf0J11Q9XYqQ3jxxK7PK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQp8J11Q6X5613kgxG7YB
4787951	4787951_23153_0_0.cram.crai	4787951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp08JP4fQF8xJ3kB947v0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp28JP4fbVfK43k0bBzV0
4787966	4787966_23153_0_0.cram.crai	4787966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z8JY52pzx9v3k28P4qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9ZQJY52pyB9v3jV38Yqb
4787992	4787992_23153_0_0.cram.crai	4787992_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgzjJ2bqjqy9P3j9QQ65y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj2jJ2bqQ5xP83jXBJYky
4788012	4788012_23153_0_0.cram.crai	4788012_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fjJ2X9BPb85K6yGzkk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJ2X9BPb85K6yGzkkj
4788049	4788049_23153_0_0.cram.crai	4788049_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpj0Jy2jj3pf33jvJv23F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpjjJy2jjqy9P3j9QQ189
4788057	4788057_23153_0_0.cram.crai	4788057_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvQJ7qGYy9vZ3kP6jk75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvQJ7qGkb4843jZpX2Ff
4788094	4788094_23153_0_0.cram.crai	4788094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7f8J7gVzgyZ03jF790YB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7j0J7gVvJ1Bv3jzp07FG
4788158	4788158_23153_0_0.cram.crai	4788158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb0jJQX0gqjfP3kgKPF17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb18JQX0pyB9v3jV38976
4788190	4788190_23153_0_0.cram.crai	4788190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV2b8JKJZQ5xP83jXBg1P6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV2bQJKJZf7B1xBGxq07Z5
4788208	4788208_23153_0_0.cram.crai	4788208_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87QJ4GYFPjGp3jKQxpQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87jJ4GY5xXGv3jPxvyvK
4788239	4788239_23153_0_0.cram.crai	4788239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjJ8J18Xkg7P43kGQX6B4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjJ8J18XkPxkG3k8v60Zg
4788253	4788253_23153_0_0.cram.crai	4788253_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV80J3xk05xP83jXBJJgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVB0J3xkBXXQZ3kp0723q
4788271	4788271_23153_0_0.cram.crai	4788271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b8JvyFfbJq23kb8zqKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bQJvyFvXqY33k9G3XFV
4788307	4788307_23153_0_0.cram.crai	4788307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbk8JfPXyxx324vBY0kVv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf60JfPXVv92p3jFzgFpJ
4788361	4788361_23153_0_0.cram.crai	4788361_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz540J5jgpyB9v3jV38p61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz550J5jgv4jfV3jbZZY8Z
4788400	4788400_23153_0_0.cram.crai	4788400_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6P00JF1YvfQGY3jj1gpzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6P08JF1YkPxkG3k8v7fp3
4788413	4788413_23153_0_0.cram.crai	4788413_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx45QJ36P2Kg6V3jYvqbgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx480J36P2Qf4v3jQjkP93
4788448	4788448_23153_0_0.cram.crai	4788448_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3PjJPZX6X5613kgxGFZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3qQJPZX65Yx53k17F6kk
4788476	4788476_23153_0_0.cram.crai	4788476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B90JKz9fX5613kgxGvXZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B9QJKz9QzQ6f737bXzjX
4788501	4788501_23153_0_0.cram.crai	4788501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q7jJpP32Qf4v3jQjpB83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q80JpP359V544519jFxy
4788519	4788519_23153_0_0.cram.crai	4788519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy50J68G965763jfjz234	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy50J68G0F8xJ3kB94PB5
4788534	4788534_23153_0_0.cram.crai	4788534_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jv8J9PfQjz7g3jJVXY48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JvjJ9Pfkg7P43kGQY8F3
4788542	4788542_23153_0_0.cram.crai	4788542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpF0JYVJk65763jfjypB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpF8JYVJXKg6V3jYvqp6q
4788560	4788560_23153_0_0.cram.crai	4788560_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypP8JX1yy7Jp68g0XX9z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ0JX1yQyB833kVX9pY3
4788641	4788641_23153_0_0.cram.crai	4788641_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42jjJpyVx9g6y3jJvgPJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42k0JpyVpZkpz3kYVP4FQ
4788664	4788664_23153_0_0.cram.crai	4788664_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBJ8J5p60F8xJ3kB9452F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBfjJ5p6Kxx324vBY0gXb
4788737	4788737_23153_0_0.cram.crai	4788737_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55bjJX74FX08fG45vPFQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55bjJX74B2P0F3P9JY99v
4788751	4788751_23153_0_0.cram.crai	4788751_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg80J2X9BPb85K6yGzX9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg8QJ2X905xP83jXBJKFf
4788779	4788779_23153_0_0.cram.crai	4788779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx0JkqQYy9vZ3kP6k0Y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyvjJkqQYfQVX3jFk0Q69
4788792	4788792_23153_0_0.cram.crai	4788792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxb8JXkBPgyZ03jF794qV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxgQJXkB1v92p3jFzgJZF
4788829	4788829_23153_0_0.cram.crai	4788829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ky0JpP33y9vZ3kP6kZf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ky8JpP383pf33jvJvz9Q
4788831	4788831_23153_0_0.cram.crai	4788831_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1jJkqQQF8xJ3kB94352	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1jJkqQygz4q3jyq48yq
4788847	4788847_23153_0_0.cram.crai	4788847_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp1jJQbF5xXGv3jPxx2J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp20JQbF958zV3kz19bB7
4788865	4788865_23153_0_0.cram.crai	4788865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7p0J3Zpv9ky93jF7Y4FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7f8J3ZpQZfJQ3kvV7V6K
4788873	4788873_23153_0_0.cram.crai	4788873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ28JF0ZJJ1YV3jzqYv8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ28JF0ZBPb85K6yGzg0b
4788882	4788882_23153_0_0.cram.crai	4788882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg90J21pqX08fG45vK0FY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg90J21pvXqY33k9G3BY1
4788946	4788946_23153_0_0.cram.crai	4788946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGQJfJByxx324vBY0ZKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgJ8JfJBqX08fG45vK0GG
4788980	4788980_23153_0_0.cram.crai	4788980_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK90J18XfbJq23kb8zygp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJ18Xj4gBb3kQYGgp7
4788991	4788991_23153_0_0.cram.crai	4788991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0JvJPQzQ6f737bXg10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0JvJPQZfJQ3kvV7vq6
4789000	4789000_23153_0_0.cram.crai	4789000_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby590J8fp5xXGv3jPxx571	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BQJ8fp8qy9P3j9QQ8qF
4789013	4789013_23153_0_0.cram.crai	4789013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz268J0PQ3y9vZ3kP6k18K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26jJ0PQ64Zg33jJkg4KB
4789025	4789025_23153_0_0.cram.crai	4789025_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gVQJpg1y7Jp68g0XXy5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gVjJpg1fX5613kgxJ2qb
4789054	4789054_23153_0_0.cram.crai	4789054_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5jJxV6QyB833kVX9kvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg60JxV6vXqY33k9G3fXY
4789069	4789069_23153_0_0.cram.crai	4789069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGxBQJbGQ5VfK43k0bJZv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGxBjJbGQKxx324vBY3vqb
4789081	4789081_23153_0_0.cram.crai	4789081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vV0JQkFYy25J9XJb5xYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vX0JQkFjzFQF3jG6zyB4
4789159	4789159_23153_0_0.cram.crai	4789159_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yv0JQj8PzFk0PvKKPzyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yvjJQj8Kgz4q3jyq5f2V
4789177	4789177_23153_0_0.cram.crai	4789177_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP30JY52Y6fz03jJVf859	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP38JY52j3pf33jvJv65k
4789188	4789188_23153_0_0.cram.crai	4789188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzZ8J5xqQZfJQ3kvV7Q1F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz58J5xqk3V1V3jZGBqv5
4789209	4789209_23153_0_0.cram.crai	4789209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v28JQj8J1vFb3k48jG9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v2jJQj80F8xJ3kB958f6
4789224	4789224_23153_0_0.cram.crai	4789224_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vj8JQj83fQVX3jFk14VZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VjjJQj8GJ1Bv3jzp181b
