batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1076062	1076062_23153_0_0.cram	1076062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPjJ18Xx1vFb3k48gJxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKjJ18Xf5Yx53k17F418
1076071	1076071_23153_0_0.cram	1076071_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbz0J28836fz03jJVf9P1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxby0J2882Qf4v3jQjkXQY
1076138	1076138_23153_0_0.cram	1076138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vv8J7Gj2Qf4v3jQjpPZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vv0J7Gj286YP7ZVP5vg5
1076146	1076146_23153_0_0.cram	1076146_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ8J2P9FX08fG45vKFq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ8J2P93y25J9XJb5V64
1076180	1076180_23153_0_0.cram	1076180_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJxjvp2P0F3P9JVZ2Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG78JxjvqPjGp3jKQxq71
1076215	1076215_23153_0_0.cram	1076215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqx8JGGVPzFk0PvKKKFGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqg8JGGVPzFk0PvKKKFF5
1076230	1076230_23153_0_0.cram	1076230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y98Jz9xfbJq23kb90yVv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y98Jz9xqJqj13pX3v46f
1076241	1076241_23153_0_0.cram	1076241_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG8J5jgXKg6V3jYvv0Bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFjJ5jgQZfJQ3kvV7pfB
1076259	1076259_23153_0_0.cram	1076259_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8J743k58zV3kz19v07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJ743XKg6V3jYvv0P4
1076277	1076277_23153_0_0.cram	1076277_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4738JpyVf5Yx53k17G28Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf472jJpyVbVfK43k0bFqYZ
1076288	1076288_23153_0_0.cram	1076288_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8V0JZYj64Zg33jJkfyx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8K8JZYj1Jx4y3kq3y05Z
1076311	1076311_23153_0_0.cram	1076311_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFjJkbQp2P0F3P9JVgyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyBQJkbQp2P0F3P9JVgy2
1076322	1076322_23153_0_0.cram	1076322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY20Jg48k65763jfjyzb4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY08Jg48v9ky93jF7YGzy
1076336	1076336_23153_0_0.cram	1076336_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbQ8JzBxxJ1YV3jzqYvP2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbY8JzBxQyB833kVX9XpY
1076367	1076367_23153_0_0.cram	1076367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp0J6kZyxx324vBY0zQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkQJ6kZpXXQZ3kp07J86
1076389	1076389_23153_0_0.cram	1076389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpbjJp3fJ9g6y3jJvfF61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZjJp3f5xXGv3jPxx2fB
1076401	1076401_23153_0_0.cram	1076401_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpB8JvjpQ5xP83jXBJKjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp98Jvjpk65763jfjyb30
1076419	1076419_23153_0_0.cram	1076419_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3QJ21pfX5613kgxGP1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2jJ21pzgyZ03jF799zK
1076442	1076442_23153_0_0.cram	1076442_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ18J6B5j8X51FVq6Qb6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0QJ6B5QF8xJ3kB94FpX
1076507	1076507_23153_0_0.cram	1076507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX8JpgKJJ1YV3jzqZ3jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV0JpgKBzx9v3k28P7Px
1076510	1076510_23153_0_0.cram	1076510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0jJ268X86YP7ZVP4Qyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ00J268zgyZ03jF79211
1076544	1076544_23153_0_0.cram	1076544_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzqQJ37bbj06Y3jy23G1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzk8J37bkg7P43kGQX7Jj
1076556	1076556_23153_0_0.cram	1076556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJkbQk65763jfjz192	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJkbQQZfJQ3kvV7qFG
1076561	1076561_23153_0_0.cram	1076561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgJ0JpgK65Yx53k17Byfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgJ0JpgK9b4843jZpVv33
1076616	1076616_23153_0_0.cram	1076616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyg8J21ppXXQZ3kp079gk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyVjJ21ppzx9v3k28P2Zb
1076647	1076647_23153_0_0.cram	1076647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V7QJQ3YQ05Q332gPb0P1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V7QJQ3YpXXQZ3kp08Bfp
1076673	1076673_23153_0_0.cram	1076673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF60J8fpJ1vFb3k48gVyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBy8J8fp2Kg6V3jYvqxzP
1076682	1076682_23153_0_0.cram	1076682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYzjJ2P97J5pq6gy778pY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYzjJ2P9Kxx324vBY102Y
1076721	1076721_23153_0_0.cram	1076721_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx198JB60bVfK43k0bBq68	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx198JB60VJx4y3kq3xj1G
1076733	1076733_23153_0_0.cram	1076733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybv0J5jgkPxkG3k8v6GFj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZp0J5jgkPxkG3k8v6G8b
1076749	1076749_23153_0_0.cram	1076749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jQJ5ZGk65763jfjygG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gjJ5ZGYy9vZ3kP6jbkv
1076757	1076757_23153_0_0.cram	1076757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJKgVyYGJZ3jyQ9zx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJKgVxQqfk3jJYVXZ4
1076785	1076785_23153_0_0.cram	1076785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf441QJvkygJ5pq6gy78GQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf440jJvkyQ05Q332gPZx7V
1076794	1076794_23153_0_0.cram	1076794_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2jQJX1yxJ1YV3jzqYzfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2j0JX1ybxXGv3jPxx4xG
1076837	1076837_23153_0_0.cram	1076837_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4958Jk54p2P0F3P9JY21g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4950Jk54v4jfV3jbZb919
1076851	1076851_23153_0_0.cram	1076851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z80JQj857v96P5VP8GZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z7jJQj859V544519jk92
1076866	1076866_23153_0_0.cram	1076866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjgQJ37qKYGJZ3jyQGqgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjfjJ37q05xP83jXBQkBQ
1076879	1076879_23153_0_0.cram	1076879_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47j8JXpKv4jfV3jbZb3xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47j8JXpKf5Yx53k17G2Jb
1076954	1076954_23153_0_0.cram	1076954_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPjJ14J2Kg6V3jYvqzqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP8J14J0jKFZ3jf5QZKJ
1076997	1076997_23153_0_0.cram	1076997_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QyjJvPJyYGJZ3jyQF36j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QyjJvPJQjKFZ3jf5VKQ9
1077036	1077036_23153_0_0.cram	1077036_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9QjJxqgk3V1V3jZGF3vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Q0Jxqgj8X51FVq6QZXJ
1077045	1077045_23153_0_0.cram	1077045_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjj8J5p664Zg33jJkfqZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjfjJ5p65xXGv3jPxx21V
1077058	1077058_23153_0_0.cram	1077058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55jJ7gVX86YP7ZVP4bKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55jJ7gVf4Zg33jJkfy7Q
1077133	1077133_23153_0_0.cram	1077133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V4QJx142Kg6V3jYvx8jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V48Jx14G9ky93jF7ZfQY
1077157	1077157_23153_0_0.cram	1077157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JxQJ7Gj83pf33jvJx43Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jx8J7GjBzx9v3k28PxXP
1077168	1077168_23153_0_0.cram	1077168_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK0JZxbBXXQZ3kp076bX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQJjJZxb965763jfjyjZ1
1077170	1077170_23153_0_0.cram	1077170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zYQJG5kbj06Y3jy24Xb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zY0JG5kf4Zg33jJkgz3Q
1077194	1077194_23153_0_0.cram	1077194_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q5jJ5yyyxx324vBY27YG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Q50J5yybVfK43k0bG9qz
1077207	1077207_23153_0_0.cram	1077207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx280JFqvQZfJQ3kvV7QQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx268JFqvjzFQF3jG6z99B
1077210	1077210_23153_0_0.cram	1077210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3QJKgVvXqY33k9G3VbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy2QJKgVkb4843jZpX30y
1077244	1077244_23153_0_0.cram	1077244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2f0Jgx0Yy9vZ3kP6q1pF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2f0Jgx0p2P0F3P9JZj4Y
1077299	1077299_23153_0_0.cram	1077299_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgx8J8xVG4jfV3jbZYzgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgx0J8xVFX08fG45vK0Kx
1077339	1077339_23153_0_0.cram	1077339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxppQJkXfqPjGp3jKQxxzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxppQJkXfk58zV3kz19bfY
1077340	1077340_23153_0_0.cram	1077340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjQJG5Qf5Yx53k17F5Jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj0JG5QqJqj13pX3qFP6
1077353	1077353_23153_0_0.cram	1077353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx088JbPpbxXGv3jPxvxZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx088JbPpvVpbbGj7QXf7p
1077371	1077371_23153_0_0.cram	1077371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qKQJk54bj06Y3jy24VbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qK8Jk54pPb85K6yJ0p12
1077386	1077386_23153_0_0.cram	1077386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4518J9vGk3V1V3jZGG12Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4510J9vGj3pf33jvJx1Xx
1077395	1077395_23153_0_0.cram	1077395_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyKQJ2X91Jx4y3kq3xgVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy9QJ2X983pf33jvJv2kg
1077404	1077404_23153_0_0.cram	1077404_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJf0J7gVgJ5pq6gy777Zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQjJ7gVfbJq23kb8zyb2
1077429	1077429_23153_0_0.cram	1077429_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz2QJ0PQ88X51FVq6QkbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz28J0PQG4jfV3jbZZJzX
1077447	1077447_23153_0_0.cram	1077447_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjf0JY22gJ5pq6gy76xP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjq0JY22QF8xJ3kB942B1
1077465	1077465_23153_0_0.cram	1077465_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yyjJ9V0gJ5pq6gy78Y9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yyQJ9V0v9ky93jF7ZY8v
1077482	1077482_23153_0_0.cram	1077482_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyvb8J8qGv4jfV3jbZZJ4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyvg0J8qGb7v96P5VP7KjG
1077515	1077515_23153_0_0.cram	1077515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby438JpF0965763jfjyvXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3x8JpF088X51FVq6QY9y
1077523	1077523_23153_0_0.cram	1077523_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKjQJb7783pf33jvJv640	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKg0Jb770jKFZ3jf5QGV3
1077530	1077530_23153_0_0.cram	1077530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbf8J0518zFQF3jG6zGVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb58J0516QX8B3kyz0j98
1077564	1077564_23153_0_0.cram	1077564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jQJb5x05xP83jXBJPb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gjJb5xP6V3k3kzV0b3Y
1077596	1077596_23153_0_0.cram	1077596_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KjJ29965Yx53k17F73Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KjJ2997J5pq6gy7760p
1077619	1077619_23153_0_0.cram	1077619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48z0JvkyQjz7g3jJVXGxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48y8JvkygJ5pq6gy78Jb2
1077634	1077634_23153_0_0.cram	1077634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yQJVyzXKg6V3jYvqxX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8xjJVyzYfQVX3jFk0F85
1077678	1077678_23153_0_0.cram	1077678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJ14JFX08fG45vK3b1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFp0J14J2Qf4v3jQjkQXz
1077693	1077693_23153_0_0.cram	1077693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX8JFYfVJx4y3kq3y11K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVjJFYfb7v96P5VP7FVJ
1077724	1077724_23153_0_0.cram	1077724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vf0JjV8ZKyx1B99VGpkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VZjJjV8gqjfP3kgKQpyf
1077738	1077738_23153_0_0.cram	1077738_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y0J2kZbVfK43k0bBqpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4x0J2kZvfQGY3jj1fB63
1077746	1077746_23153_0_0.cram	1077746_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyX0J11Q8qy9P3j9QQ1vp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyG8J11Q0F8xJ3kB94372
1077752	1077752_23153_0_0.cram	1077752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJ8yf7J5pq6gy772bg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJ8yf7qjfP3kgKPQkx
1077763	1077763_23153_0_0.cram	1077763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq4QJ9Fg0yB833kVX9pkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq38J9Fg84gBb3kQYGpKb
1077780	1077780_23153_0_0.cram	1077780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v8QJ1v3zgyZ03jF7B2F5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v8QJ1v3yxx324vBY1j31
1077800	1077800_23153_0_0.cram	1077800_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK0JP5v8qy9P3j9QQKxF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7QJP5v65Yx53k17FGYb
1077825	1077825_23153_0_0.cram	1077825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VjJX1yQzQ6f737bXX8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b8JX1yYy9vZ3kP6jqzp
1077854	1077854_23153_0_0.cram	1077854_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y7QJ1Z33fQVX3jFk1GGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y7QJ1Z3Bzx9v3k28Q1J7
1077876	1077876_23153_0_0.cram	1077876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15JjJ44xjqy9P3j9QQZfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15JjJ44xkb4843jZpXYzQ
1077881	1077881_23153_0_0.cram	1077881_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48y0Jx20KYGJZ3jyQBzkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48xQJx203y25J9XJb69Z6
1077897	1077897_23153_0_0.cram	1077897_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2pjJBKbf5Yx53k17FJ78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2kjJBKbf5Yx53k17FJ6f
1077920	1077920_23153_0_0.cram	1077920_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxp0JP5v8qy9P3j9QQ7Fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxkjJP5v7qjfP3kgKPXK2
1077937	1077937_23153_0_0.cram	1077937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYjJxqgp2P0F3P9JVvx5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYjJxqgxJ1YV3jzqZ3kY
