batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1026526	1026526_23153_0_0.cram	1026526_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVqQJv7PzgyZ03jF792KG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX00Jv7Pjqy9P3j9QQ4xK
1026534	1026534_23153_0_0.cram	1026534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kX8J9V0gJ5pq6gy78X0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kV8J9V0j8X51FVq6VV9V
1026542	1026542_23153_0_0.cram	1026542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7f8JQbFKYGJZ3jyQB12k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7ZjJQbF6bJq23kb8zvgJ
1026578	1026578_23153_0_0.cram	1026578_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjX8JPpy9g7P43kGQX6Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjVjJPpy6QX8B3kyz0YB2
1026593	1026593_23153_0_0.cram	1026593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGX8JP5vJQqfk3jJYVKP8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGX0JP5v8zFQF3jG6zBzP
1026659	1026659_23153_0_0.cram	1026659_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y2jJQ3Yz6V3k3kzV2BJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y2jJQ3YvJ1Bv3jzp1F2f
1026664	1026664_23153_0_0.cram	1026664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1FQJY52vJ1Bv3jzp0YyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1FQJY52gJ5pq6gy77G31
1026696	1026696_23153_0_0.cram	1026696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jjQJ1Z3286YP7ZVP68zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jgjJ1Z3JJ1YV3jzqb7Q9
1026737	1026737_23153_0_0.cram	1026737_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX4QJx44B2P0F3P9JVb26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVX0Jx44ByB9v3jV38Kxk
1026751	1026751_23153_0_0.cram	1026751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J5QJx200ZfJQ3kvV8Kjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J4jJx208qy9P3j9QV78b
1026784	1026784_23153_0_0.cram	1026784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fQJx44Bzx9v3k28P40G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f0Jx44BPb85K6yGzpXY
1026804	1026804_23153_0_0.cram	1026804_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0GQJ4zgk3V1V3jZGF8xP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz06jJ4zgj4gBb3kQYGv72
1026829	1026829_23153_0_0.cram	1026829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYq0JJ9Z83pf33jvJv78B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0JJ9ZBXXQZ3kp0779Z
1026850	1026850_23153_0_0.cram	1026850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx548Jp3f6X5613kgxG5b5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx538Jp3fBPb85K6yGzZQF
1026909	1026909_23153_0_0.cram	1026909_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx07jJ4GY5j06Y3jy23G32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzv0J4GYP6V3k3kzV0b07
1027044	1027044_23153_0_0.cram	1027044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb6jJPZXFJqj13pX3q9Jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb48JPZX286YP7ZVP4Vy1
1027061	1027061_23153_0_0.cram	1027061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZG0JYq86QX8B3kyz0z23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFjJYq8ByB9v3jV38f6V
1027137	1027137_23153_0_0.cram	1027137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf655QJF1YkPxkG3k8v7bQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6550JF1Yj3pf33jvJxJkV
1027143	1027143_23153_0_0.cram	1027143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk8JXPQ9b4843jZpX8g4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk8JXPQ3y9vZ3kP6jzYX
1027219	1027219_23153_0_0.cram	1027219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ28Jv2VVv92p3jFzgVGJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ2QJv2Vpzx9v3k28P5y8
1027226	1027226_23153_0_0.cram	1027226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj80JxF3j8X51FVq6QgPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj7QJxF3VJx4y3kq3y3Vz
1027242	1027242_23153_0_0.cram	1027242_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kg8J9vGf5Yx53k17G9BF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kbjJ9vGpff0VBBxFYp95
1027260	1027260_23153_0_0.cram	1027260_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqV50JFYJ6xkV2P7q00J61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqV4jJFYJBk0kz499Vgjzf
1027278	1027278_23153_0_0.cram	1027278_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gQJB60QjKFZ3jf5QX35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0JB60Vv92p3jFzgPx4
1027287	1027287_23153_0_0.cram	1027287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX0QJZxbFJqj13pX3q8fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVjjJZxb8zFQF3jG6zFqP
1027349	1027349_23153_0_0.cram	1027349_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPbjJ01F6bJq23kb8zgQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPbQJ01FG4jfV3jbZZ3Kz
1027357	1027357_23153_0_0.cram	1027357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8F8JkXfkPxkG3k8v634x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BQJkXfX86YP7ZVP4KGg
1027370	1027370_23153_0_0.cram	1027370_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjgjJj9kjqy9P3j9QQJ7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjb0Jj9ky7Jp68g0XX9YQ
1027394	1027394_23153_0_0.cram	1027394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz48JkB60zQ6f737bXQYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyz0JkB6FPjGp3jKQxz2B
1027488	1027488_23153_0_0.cram	1027488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK8Jxjvv4jfV3jbZZ30y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK8Jxjvkg7P43kGQX9V4
1027586	1027586_23153_0_0.cram	1027586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xZ8J7Gj0ZfJQ3kvV8F1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xZ0J7Gj9g7P43kGQY3j4
1027613	1027613_23153_0_0.cram	1027613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20Jp3fPzFk0PvKKK929	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY20Jp3fJJ1YV3jzqYqyF
1027669	1027669_23153_0_0.cram	1027669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFkQJ6B5p2P0F3P9JVpPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFkQJ6B5v9ky93jF7YFVk
1027711	1027711_23153_0_0.cram	1027711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10JZB4k65763jfjykg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10JZB4qX08fG45vK5jX
1027722	1027722_23153_0_0.cram	1027722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G9QJ5yyYy9vZ3kP6p20v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G90J5yyz6V3k3kzV2JP4
1027774	1027774_23153_0_0.cram	1027774_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQjJf2k84gBb3kQYGkfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0Jf2k7qjfP3kgKPgzp
1027789	1027789_23153_0_0.cram	1027789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv68Jb5xKgz4q3jyq48Y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqyjJb5xFPjGp3jKQxjX7
1027809	1027809_23153_0_0.cram	1027809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XB0J7Gj7qjfP3kgKQq3k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XB0J7GjBZkpz3kYVP86y
1027824	1027824_23153_0_0.cram	1027824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y8Jfjz9b4843jZpVxPX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vjJfjzKxx324vBY0bpz
1027863	1027863_23153_0_0.cram	1027863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10zQJ9fx9g7P43kGQXkvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf10yjJ9fx88X51FVq6V1QY
1027875	1027875_23153_0_0.cram	1027875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybjQJFYfxJ1YV3jzqZ3F5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybz0JFYfpff0VBBxFXyb6
1027880	1027880_23153_0_0.cram	1027880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X80J9vGYy25J9XJb6FzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X78J9vGvJ1Bv3jzp184Z
1027904	1027904_23153_0_0.cram	1027904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx40JP4fy7Jp68g0XVzvj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvy8JP4fQjKFZ3jf5QPp2
1027916	1027916_23153_0_0.cram	1027916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx2QJ51Z0yB833kVX9q4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvZ8J51Z0F8xJ3kB94P0G
1027929	1027929_23153_0_0.cram	1027929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY98JkqQyxx324vBY0k4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY98JkqQQjz7g3jJVVV43
1027950	1027950_23153_0_0.cram	1027950_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QQJg48kXYqQ3jxxK52J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q8Jg48f4Zg33jJkfgkb
1027973	1027973_23153_0_0.cram	1027973_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6qQJ37bVv92p3jFzgjZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6qQJ37bqX08fG45vKQ13
1027998	1027998_23153_0_0.cram	1027998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYGjJ2kZkPxkG3k8v6Fv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYGjJ2kZjqy9P3j9QQFZQ
1028018	1028018_23153_0_0.cram	1028018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5268J9V0p2P0F3P9JY8b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5258J9V0Qjz7g3jJVXkZK
1028020	1028020_23153_0_0.cram	1028020_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YjJ05193V1V3jZGF321	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YjJ0516X5613kgxGG28
1028037	1028037_23153_0_0.cram	1028037_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkG0J96JKYGJZ3jyQ9y3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkB8J96J5j06Y3jy23QV1
1028107	1028107_23153_0_0.cram	1028107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgjJz5JQzQ6f737bX9jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpfjJz5JfQX8B3kyz0YgK
1028128	1028128_23153_0_0.cram	1028128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2y8Jy2jqPjGp3jKQxzvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2gjJy2jf5Yx53k17F6ZX
1028135	1028135_23153_0_0.cram	1028135_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY8J268qJqj13pX3qQzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXjJ268qJqj13pX3qQzB
1028161	1028161_23153_0_0.cram	1028161_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53jJ6Q5GJ1Bv3jzp0Gyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby52jJ6Q53y25J9XJb5K70
1028206	1028206_23153_0_0.cram	1028206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Q2jJPbF0yB833kVXB7Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Q1jJPbF5j06Y3jy240v0
1028249	1028249_23153_0_0.cram	1028249_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby50QJvjppZkpz3kYVK365	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby508Jvjpkg7P43kGQXKXk
1028257	1028257_23153_0_0.cram	1028257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV8JY22v4jfV3jbZZ04k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpV8JY22ygz4q3jyq48Jq
1028268	1028268_23153_0_0.cram	1028268_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210J37bYy9vZ3kP6jpjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby208J37bkg7P43kGQXK4p
1028294	1028294_23153_0_0.cram	1028294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0JP5v9b4843jZpX29G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0JP5vK7Jp68g0XVzFG
1028301	1028301_23153_0_0.cram	1028301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0x8J2X983pf33jvJv9qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0f8J2X9JJ1YV3jzqYz5x
1028326	1028326_23153_0_0.cram	1028326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzgjJ2991v92p3jFzg7vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzZjJ299GfQGY3jj1f995
1028334	1028334_23153_0_0.cram	1028334_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49K8J9vGpXXQZ3kp088VV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49K8J9vGfQX8B3kyz1fv6
1028342	1028342_23153_0_0.cram	1028342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B0JbBK83pf33jvJvBqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59jJbBKJJ1YV3jzqZ036
1028378	1028378_23153_0_0.cram	1028378_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gG0Jj9QVv92p3jFzgz10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gFjJj9Qx9g6y3jJvg158
1028387	1028387_23153_0_0.cram	1028387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zf8JZZXyYGJZ3jyQF4GF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zf0JZZXx9g6y3jJvgZ62
1028409	1028409_23153_0_0.cram	1028409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYpjJ36P84gBb3kQYGjzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8J36P965763jfjyzx1
1028417	1028417_23153_0_0.cram	1028417_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xz0JKz9v4jfV3jbZZg53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xz0JKz9bj06Y3jy23yVF
1028424	1028424_23153_0_0.cram	1028424_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqkQJ68G8zFQF3jG6zZzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqk0J68GJJ1YV3jzqZ54k
1028446	1028446_23153_0_0.cram	1028446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FQJ299KYGJZ3jyQB0Zj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0J299965763jfjyvp8
1028475	1028475_23153_0_0.cram	1028475_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6Y8JxF3xQqfk3jJYVxXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6XjJxF3gJ5pq6gy77Kv4
1028480	1028480_23153_0_0.cram	1028480_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0K0JK0Zjqy9P3j9QQ7x6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0Q0JK0Zkg7P43kGQXJjk
1028491	1028491_23153_0_0.cram	1028491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1pjJ37qJQqfk3jJYYbfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1p0J37q05xP83jXBQq6k
1028532	1028532_23153_0_0.cram	1028532_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJP8Jb77GJ1Bv3jzp0PPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJKjJb772Kg6V3jYvqyPp
1028548	1028548_23153_0_0.cram	1028548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjV8J5jZ5xXGv3jPxx20F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjGjJ5jZ1Jx4y3kq3xqyz
1028576	1028576_23153_0_0.cram	1028576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KXjJ9PfxJ1YV3jzqZzV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KXQJ9Pfpff0VBBxFYfxv
1028581	1028581_23153_0_0.cram	1028581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXjJ8kv0ZfJQ3kvV7jZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXjJ8kv65Yx53k17F8PF
1028608	1028608_23153_0_0.cram	1028608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvjJ6kZyYGJZ3jyQ9k9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvjJ6kZkg7P43kGQX76j
1028614	1028614_23153_0_0.cram	1028614_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjz8J6Q50jKFZ3jf5Q90Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjk8J6Q5958zV3kz19PZY
1028627	1028627_23153_0_0.cram	1028627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPvjJ47384gBb3kQYGj5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPv0J4730zQ6f737bXYb6
1028639	1028639_23153_0_0.cram	1028639_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0JP4fY6fz03jJVfPgb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0JP4fgqjfP3kgKPgB9
1028653	1028653_23153_0_0.cram	1028653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9jJk49pZkpz3kYVK1yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy98Jk49j4gBb3kQYGZY5
1028671	1028671_23153_0_0.cram	1028671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ64QJbGQPgyZ03jF7G3Kf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ648JbGQ1v92p3jFzkvQJ
1028695	1028695_23153_0_0.cram	1028695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5qQJxQ0X86YP7ZVP4vfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5pQJxQ0QjKFZ3jf5Qp71
1028704	1028704_23153_0_0.cram	1028704_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0JGkxyxx324vBY0xqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0JGkxbxXGv3jPxx5y7
