batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1974202	1974202_23153_0_0.cram	1974202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjzjJxjvqX08fG45vK0XK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjz8JxjvYy25J9XJb567x
1974230	1974230_23153_0_0.cram	1974230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXy0Jq8QJJ1YV3jzqZ2p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXxjJq8QKYGJZ3jyQB3gf
1974277	1974277_23153_0_0.cram	1974277_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0JvyFpXXQZ3kp07FqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9B8JvyFkXYqQ3jxxKJV2
1974345	1974345_23153_0_0.cram	1974345_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby548JZB4YfQVX3jFk0BJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby540JZB4Q5xP83jXBJfZF
1974358	1974358_23153_0_0.cram	1974358_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0JbFykg7P43kGQXZq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P0JbFykPxkG3k8v6Qy2
1974367	1974367_23153_0_0.cram	1974367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP8Jb719g7P43kGQXXKJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKjJb715VfK43k0bF5j1
1974389	1974389_23153_0_0.cram	1974389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJ8qGbj06Y3jy23Py1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJ8qGpyB9v3jV38PyY
1974434	1974434_23153_0_0.cram	1974434_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2q8JjBGx9g6y3jJvf6jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2gQJjBGkb4843jZpVxq0
1974442	1974442_23153_0_0.cram	1974442_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Xp0Jx14PgyZ03jF7BXpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Xk8Jx142Kg6V3jYvx8z2
1974478	1974478_23153_0_0.cram	1974478_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFjJ5ZGYy25J9XJb5QQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF0J5ZGpZkpz3kYVK5FQ
1974493	1974493_23153_0_0.cram	1974493_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1f8JJ9Z1Jx4y3kq3xyqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJJ9ZBPb85K6yGzkjV
1974507	1974507_23153_0_0.cram	1974507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp70JxV49PxkG3k8v66Q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp60JxV47J5pq6gy7739V
1974535	1974535_23153_0_0.cram	1974535_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV30J5V03y25J9XJb50fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV2jJ5V0FX08fG45vJzZg
1974556	1974556_23153_0_0.cram	1974556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p0J2990F8xJ3kB944qX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kjJ299FX08fG45vK392
1974599	1974599_23153_0_0.cram	1974599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B6jJXpkj8X51FVq6V2Jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B68JXpkkXYqQ3jxxKjq5
1974616	1974616_23153_0_0.cram	1974616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yx8JbB288X51FVq6VQ19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yx8JbB257v96P5VP89KX
1974665	1974665_23153_0_0.cram	1974665_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQyx8JKJZQXGYGKpJ8F6BJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQyx0JKJZxQqfk3jJYpp36
1974682	1974682_23153_0_0.cram	1974682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8QJj9kzzFk0PvKKKVfz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7jJj9kjzFQF3jG6zYpX
1974712	1974712_23153_0_0.cram	1974712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypQJ2bqk65763jfjz2F5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykjJ2bqQjz7g3jJVVp5J
1974749	1974749_23153_0_0.cram	1974749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQ8JByx9XYqQ3jxxKKJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJpQJByx5j06Y3jy23ZvG
1974770	1974770_23153_0_0.cram	1974770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zkQJjV8b9V544519jGpb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zjQJjV8vfQGY3jj1gFg8
1974805	1974805_23153_0_0.cram	1974805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx0J6kZxJ1YV3jzqZ3xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx0J6kZQjKFZ3jf5Qb4Z
1974818	1974818_23153_0_0.cram	1974818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f7jJz9xQ05Q332gPZpB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f78Jz9xbVfK43k0bFj1j
1974837	1974837_23153_0_0.cram	1974837_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F8Jg48jzFQF3jG6z92B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B8Jg48Q5xP83jXBJPpb
1974851	1974851_23153_0_0.cram	1974851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9K8Jy2FByB9v3jV38q0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9JjJy2F958zV3kz1B2Gk
1974866	1974866_23153_0_0.cram	1974866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypp0J743j3pf33jvJvPQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk8J743xQqfk3jJYVkFk
1974892	1974892_23153_0_0.cram	1974892_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfX0Jb71G9ky93jF7Y6xX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfV8Jb71958zV3kz19ZKv
1974900	1974900_23153_0_0.cram	1974900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k78JGgb0F8xJ3kB94zzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k78JGgb3fQVX3jFk0ygv
1974954	1974954_23153_0_0.cram	1974954_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gb8J9fx9PxkG3k8v6k5Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gb8J9fx64Zg33jJkg86v
1974969	1974969_23153_0_0.cram	1974969_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy4QJv7PqJqj13pX3qXJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy40Jv7Pk58zV3kz19zB7
1974981	1974981_23153_0_0.cram	1974981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzQJ21pfX5613kgxGJV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8J21pv4jfV3jbZZ9pk
1975012	1975012_23153_0_0.cram	1975012_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXfjJgXZpyB9v3jV38P2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXY8JgXZxJ1YV3jzqYqpf
1975068	1975068_23153_0_0.cram	1975068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq60Jb717qjfP3kgKPVqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5QJb710jz7g3jJVVXzp
1975070	1975070_23153_0_0.cram	1975070_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzQJxQ0b7v96P5VP76vX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfyjJxQ0v9ky93jF7Y725
1975085	1975085_23153_0_0.cram	1975085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X50JkG4PzFk0PvKKPvj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X4jJkG47qjfP3kgKQq2Q
1975103	1975103_23153_0_0.cram	1975103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vjJ2X90ZfJQ3kvV7QpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vQJ2X96bJq23kb8zbpZ
1975111	1975111_23153_0_0.cram	1975111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y0J01FFJqj13pX3qJ7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x8J01F88X51FVq6QYvF
1975158	1975158_23153_0_0.cram	1975158_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf680jJF1YYy25J9XJb6p7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6800JF1YvfQGY3jj1gp6b
1975189	1975189_23153_0_0.cram	1975189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0J06z3fQVX3jFk06Pv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk8J06z1v92p3jFzgFPV
1975190	1975190_23153_0_0.cram	1975190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B8Jfz4qPjGp3jKQxp5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx598Jfz4f5Yx53k17F0zV
1975262	1975262_23153_0_0.cram	1975262_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzg0JkB66QX8B3kyz0pgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzK8JkB69XYqQ3jxxKFF5
1975295	1975295_23153_0_0.cram	1975295_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzjV8J4kqbj06Y3jy23qgb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzjV0J4kqkPxkG3k8v6gGj
1975307	1975307_23153_0_0.cram	1975307_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jjJjBGYy25J9XJb58pG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jjJjBGp2P0F3P9JVYVK
1975356	1975356_23153_0_0.cram	1975356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K0JFfkzgyZ03jF790jp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8J0JFfkkb4843jZpVygV
1975361	1975361_23153_0_0.cram	1975361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq04QJFYJKb7v44j80q50q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq04QJFYJ2Qf4v3jQjy2FV
1975383	1975383_23153_0_0.cram	1975383_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49pjJjvYkg7P43kGQY6YF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49p8JjvYQjz7g3jJVXJ3z
1975399	1975399_23153_0_0.cram	1975399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0f8JZB9Y6fz03jJVbqY5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0ZQJZB9gJ5pq6gy76ybQ
1975413	1975413_23153_0_0.cram	1975413_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq10Jv7PvJ1Bv3jzp0X48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq10Jv7Pk58zV3kz19vb6
1975425	1975425_23153_0_0.cram	1975425_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9PQJ6b9KYGJZ3jyQB8v5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9P0J6b98qy9P3j9QQQQQ
1975469	1975469_23153_0_0.cram	1975469_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43QjJGgb8qy9P3j9QV03q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43QQJGgb5j06Y3jy24FK4
1975481	1975481_23153_0_0.cram	1975481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5688JX743y25J9XJb6QX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5670JX74BZkpz3kYVPGf2
1975534	1975534_23153_0_0.cram	1975534_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx82jJXPQ93V1V3jZGBx50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx820JXPQ36fz03jJVf715
1975555	1975555_23153_0_0.cram	1975555_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJjBGjqy9P3j9QQ90k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJjBGVv92p3jFzgPJV
1975560	1975560_23153_0_0.cram	1975560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG8J3xkFX08fG45vK54J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG8J3xk93V1V3jZGBz5q
1975578	1975578_23153_0_0.cram	1975578_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6X0J2p4GfQGY3jj1fQgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6P8J2p4J1vFb3k48gV49
1975630	1975630_23153_0_0.cram	1975630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4v0J6Q50yB833kVX9vx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4qjJ6Q52Kg6V3jYvv54Z
1975696	1975696_23153_0_0.cram	1975696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ47jJ37q65Yx53k17JQ3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ47jJ37q0F8xJ3kB96J04
1975705	1975705_23153_0_0.cram	1975705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf0JvyFbVfK43k0bF4F0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQbjJvyFz6V3k3kzV0ybV
1975743	1975743_23153_0_0.cram	1975743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzgjJFqvfbJq23kb902ZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX0JFqvYfQVX3jFk0V4x
1975766	1975766_23153_0_0.cram	1975766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqj0Jb7784gBb3kQYGpZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqg0Jb77G9ky93jF7YP53
1975784	1975784_23153_0_0.cram	1975784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp0JgXZjzFQF3jG6zbfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp0JgXZv9ky93jF7YQG2
1975829	1975829_23153_0_0.cram	1975829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQpjJPpy0F8xJ3kB94GV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8JPpy2Kg6V3jYvqz48
1975831	1975831_23153_0_0.cram	1975831_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG08Jx440F8xJ3kB945BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFzQJx44J1vFb3k48gFgX
1975847	1975847_23153_0_0.cram	1975847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBp8J8fp84gBb3kQYGg5Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB6jJ8fp0zQ6f737bXXbY
1975850	1975850_23153_0_0.cram	1975850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygF8Jb5x2Qf4v3jQjkkGq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygF8Jb5x0jKFZ3jf5QZy8
1975865	1975865_23153_0_0.cram	1975865_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44y0J7YXyYGJZ3jyQByp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44xQJ7YXv9ky93jF7Z82b
1975898	1975898_23153_0_0.cram	1975898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXx8J2kZvfQGY3jj1fY4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXqjJ2kZv4jfV3jbZZF4Q
1975909	1975909_23153_0_0.cram	1975909_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ3QJgYkFJqj13pX3qKZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ28JgYk6X5613kgxGJVx
1975924	1975924_23153_0_0.cram	1975924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P0J5jZFX08fG45vK22v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1KjJ5jZ0yB833kVX9PGY
1975980	1975980_23153_0_0.cram	1975980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgQ8J2qX5j06Y3jy239J6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgQ8J2qX8zFQF3jG6z5Xj
1975991	1975991_23153_0_0.cram	1975991_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzQ0JvJPv9ky93jF7YQfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK8JvJPj4gBb3kQYGv40
1976005	1976005_23153_0_0.cram	1976005_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z6QJx207J5pq6gy78FK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z6QJx20Kgz4q3jyq59gG
1976018	1976018_23153_0_0.cram	1976018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JpQJQj8FX08fG45vP5v7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jp0JQj8J9g6y3jJvgXB7
1976066	1976066_23153_0_0.cram	1976066_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47jjJZ36GJ1Bv3jzp14y0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47jQJZ360zQ6f737bYBzP
1976110	1976110_23153_0_0.cram	1976110_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2x0J8qGkb4843jZpXGX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2v8J8qGfbJq23kb90351
1976144	1976144_23153_0_0.cram	1976144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yP0J7YXxQqfk3jJYXBz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yKjJ7YXYy25J9XJb678y
1976183	1976183_23153_0_0.cram	1976183_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X8J2990zQ6f737bXFzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJ29957v96P5VP74GX
1976206	1976206_23153_0_0.cram	1976206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5jJ3Zpz6V3k3kzV0gj8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ5QJ3ZppyB9v3jV38KfV
1976212	1976212_23153_0_0.cram	1976212_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfVQJFYfqPjGp3jKQy3XF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf2QJFYfyYGJZ3jyQB4Bb
1976249	1976249_23153_0_0.cram	1976249_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1x0J9Fg6X5613kgxGF9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1v8J9Fg0zQ6f737bXV3V
1976257	1976257_23153_0_0.cram	1976257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bjJP4fp2P0F3P9JVYQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bjJP4fvfQGY3jj1fBk4
1976294	1976294_23153_0_0.cram	1976294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61QJ5V09g7P43kGQXKyQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby60QJ5V0B2P0F3P9JVkQ1
1976326	1976326_23153_0_0.cram	1976326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6y8J5XG0F8xJ3kB944Kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx608J5XG0jKFZ3jf5QF90
1976342	1976342_23153_0_0.cram	1976342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby220Jp3fJ1vFb3k48gQ89	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby218Jp3fBzx9v3k28P3F0
1976355	1976355_23153_0_0.cram	1976355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg4jJYq8ByB9v3jV38Q50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg4QJYq8GJ1Bv3jzp0B2z
1976360	1976360_23153_0_0.cram	1976360_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ky8JbB2PzFk0PvKKPypk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ky0JbB21v92p3jFzjJ42
1976409	1976409_23153_0_0.cram	1976409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4q0J8fp5VfK43k0bBqk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4p0J8fp2Qf4v3jQjkPKx
