batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1963623	1963623_23153_0_0.cram	1963623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX0J5p6GXqY33k9G3f7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQjJ5p62Qf4v3jQjkjyb
1963630	1963630_23153_0_0.cram	1963630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxk8J5jZ57v96P5VP72Z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxk8J5jZ5xXGv3jPxvxF5
1963688	1963688_23153_0_0.cram	1963688_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby800J0519XYqQ3jxxKGvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7xQJ05157v96P5VP7BZ3
1963696	1963696_23153_0_0.cram	1963696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q8J5xqk58zV3kz19Qx2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0pjJ5xqgJ5pq6gy76ygK
1963743	1963743_23153_0_0.cram	1963743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGVQJQF8QF8xJ3kB945Q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQjJQF8kPxkG3k8v63qy
1963766	1963766_23153_0_0.cram	1963766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Pp0J6613fQVX3jFk0bPj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0PkQJ6616X5613kgxGpXg
1963779	1963779_23153_0_0.cram	1963779_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb88JxQzqX08fG45vK02F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb70JxQzk65763jfjyZ96
1963850	1963850_23153_0_0.cram	1963850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp5jJVyzzzFk0PvKKKX95	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2jJVyzk58zV3kz19vGG
1963882	1963882_23153_0_0.cram	1963882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg18JZB9xQqfk3jJYVjQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg08JZB9fX5613kgxGPXQ
1963938	1963938_23153_0_0.cram	1963938_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJkFFFPjGp3jKQy0q5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJkFF5j06Y3jy23Yjb
1963946	1963946_23153_0_0.cram	1963946_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG0J268x1vFb3k48gX9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG0J268fbJq23kb8zy9J
1963991	1963991_23153_0_0.cram	1963991_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YQJFfkqPjGp3jKQxkz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4X0JFfkjzFQF3jG6z9QG
1964042	1964042_23153_0_0.cram	1964042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Bb8JX743y9vZ3kP6p1gF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BZ8JX740zQ6f737bYZJ1
1964093	1964093_23153_0_0.cram	1964093_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ0JjBGkPxkG3k8v6F88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ0JjBGQZfJQ3kvV7kJ8
1964129	1964129_23153_0_0.cram	1964129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKgQJxF3VJx4y3kq3xp4Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKX0JxF3kb4843jZpVzp1
1964131	1964131_23153_0_0.cram	1964131_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkQJ5p6Bff0VBBxFXxfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQjQJ5p60jz7g3jJVVgBQ
1964147	1964147_23153_0_0.cram	1964147_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf182jJKz9v9ky93jF7Yq22	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf182QJKz9yxx324vBY1BZJ
1964165	1964165_23153_0_0.cram	1964165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV00J6b9Kgz4q3jyq4XpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkjJ6b9965763jfjyz7K
1964173	1964173_23153_0_0.cram	1964173_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ60J2X9K7Jp68g0XX397	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ5QJ2X936fz03jJVfKGy
1964182	1964182_23153_0_0.cram	1964182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfvQJb777qjfP3kgKPF9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfvQJb77JJ1YV3jzqYgJg
1964198	1964198_23153_0_0.cram	1964198_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFP8JK0Zp2P0F3P9JVYqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFYjJK0ZQjz7g3jJVVPbv
1964200	1964200_23153_0_0.cram	1964200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ258Jgx0vJq5Q09qp9Y75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ250Jgx0jzFQF3jG71vYf
1964213	1964213_23153_0_0.cram	1964213_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPz0JGGV93V1V3jZGF53P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPkjJGGVJ1vFb3k48gXvF
1964225	1964225_23153_0_0.cram	1964225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYPjJB60fbJq23kb8zY67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYP8JB60Qjz7g3jJVVG2G
1964276	1964276_23153_0_0.cram	1964276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42x8JGVB0ZfJQ3kvV8G5v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42vQJGVB88X51FVq6VFpz
1964343	1964343_23153_0_0.cram	1964343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7jJFqvYy25J9XJb5BKF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7jJFqvf5Yx53k17F34v
1964351	1964351_23153_0_0.cram	1964351_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJjQJX1yvfQGY3jj1fX3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJj8JX1ypyB9v3jV38ZYz
1964384	1964384_23153_0_0.cram	1964384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYb8J0PQFX08fG45vK57P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZ0J0PQ1v92p3jFzgFK0
1964408	1964408_23153_0_0.cram	1964408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY80JVb06QX8B3kyz0gpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY78JVb0286YP7ZVP4VXX
1964427	1964427_23153_0_0.cram	1964427_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxFjJ36PFJqj13pX3qFFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxF8J36PFX08fG45vK77G
1964440	1964440_23153_0_0.cram	1964440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf460QJ1v3gJ5pq6gy78Gz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4608J1v3QjKFZ3jf5VFKV
1964453	1964453_23153_0_0.cram	1964453_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfqQJ743x1vFb3k48gZ85	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyff0J743k58zV3kz19qZB
1964486	1964486_23153_0_0.cram	1964486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj00JXkB6X5613kgxG3Q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgy8JXkBJJ1YV3jzqYgX9
1964495	1964495_23153_0_0.cram	1964495_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby280JgXZj8X51FVq6QY29	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby27jJgXZqX08fG45vK8PP
1964549	1964549_23153_0_0.cram	1964549_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41JQJbB288X51FVq6VFQV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41GjJbB236fz03jJVg1xK
1964557	1964557_23153_0_0.cram	1964557_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqV8JQ4bGJ1Bv3jzp0F43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqp0JQ4bFJqj13pX3qBxZ
1964568	1964568_23153_0_0.cram	1964568_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3jJ473GJ1Bv3jzp09B8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30J4730F8xJ3kB946Xv
