batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1138269	1138269_23153_0_0.cram	1138269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYjQJ4zgXKg6V3jYvqjyk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYj8J4zgp2P0F3P9JVbPP
1138276	1138276_23153_0_0.cram	1138276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypX8J51Z0jKFZ3jf5Qbb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypV8J51Z3y25J9XJb5Xv0
1138305	1138305_23153_0_0.cram	1138305_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPqQJ21pVv92p3jFzgVBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPpQJ21pvJ1Bv3jzp0Pkb
1138408	1138408_23153_0_0.cram	1138408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygF0Jy2F1v92p3jFzgY4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg9QJy2F8zFQF3jG6zYqB
1138427	1138427_23153_0_0.cram	1138427_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PY8J9Pfbj06Y3jy24Kxx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PY8J9PfbVfK43k0bFyG9
1138453	1138453_23153_0_0.cram	1138453_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ0J268jzFQF3jG6zVYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXQJ268f4Zg33jJkfzgy
1138486	1138486_23153_0_0.cram	1138486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY90J68GFPjGp3jKQxvFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY90J68GP6V3k3kzV0jB0
1138495	1138495_23153_0_0.cram	1138495_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9p0J06z7qjfP3kgKPb15	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9kjJ06z3y9vZ3kP6jvF0
1138506	1138506_23153_0_0.cram	1138506_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0jJfjzByB9v3jV38Jvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJfjz2Qf4v3jQjkQb8
1138533	1138533_23153_0_0.cram	1138533_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0XQJ7QY2Kg6V3jYvqb5v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0G0J7QY9XYqQ3jxxK4kK
1138549	1138549_23153_0_0.cram	1138549_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPjJ2bqbj06Y3jy23gf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqP8J2bqb7v96P5VP7KV4
1138557	1138557_23153_0_0.cram	1138557_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZ8JxV6kb4843jZpX7fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfK8JxV6j8X51FVq6QfyX
1138570	1138570_23153_0_0.cram	1138570_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x0JFfkbxXGv3jPxx5KZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vjJFfkj3pf33jvJvF2z
1138594	1138594_23153_0_0.cram	1138594_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq58JX1yqPjGp3jKQy4fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq40JX1yYfQVX3jFk0P59
1138609	1138609_23153_0_0.cram	1138609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bfjJGgbPzFk0PvKKPBjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bf8JGgb3fQVX3jFk0y4b
1138638	1138638_23153_0_0.cram	1138638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbXjJQ4b65Yx53k17F3Yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbFQJQ4b5VfK43k0bByX7
1138675	1138675_23153_0_0.cram	1138675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgvjJ2P9ByB9v3jV38QFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgfjJ2P99g7P43kGQXFg3
1138728	1138728_23153_0_0.cram	1138728_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G38JGVBGJ1Bv3jzp16gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G2jJGVB0ZfJQ3kvV8KQ4
1138735	1138735_23153_0_0.cram	1138735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYY8JB60v4jfV3jbZYz63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYY8JB60bxXGv3jPxvqq1
1138744	1138744_23153_0_0.cram	1138744_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjK0J0519g7P43kGQXFqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjG8J0516bJq23kb8zk73
1138756	1138756_23153_0_0.cram	1138756_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgF8JfJBv4jfV3jbZYzf8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgB0JfJBYy25J9XJb5611
1138761	1138761_23153_0_0.cram	1138761_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJb713fQVX3jFk04Fb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8y0Jb71Kgz4q3jyq4BV7
1138803	1138803_23153_0_0.cram	1138803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy7QJj9kx1vFb3k48gPK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6jJj9kf4Zg33jJkfvq2
1138811	1138811_23153_0_0.cram	1138811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JbPpk58zV3kz19p6x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JbPpfbJq23kb8zz1P
1138836	1138836_23153_0_0.cram	1138836_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyqjJxV6jzFQF3jG6z8gB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyq0JxV6x9g6y3jJvf65K
1138902	1138902_23153_0_0.cram	1138902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5jJv7PyYGJZ3jyQ9yZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4jJv7PzgyZ03jF794F1
1138923	1138923_23153_0_0.cram	1138923_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyffQJfjzJJ1YV3jzqZ3KY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfbjJfjz9b4843jZpX7fv
1138930	1138930_23153_0_0.cram	1138930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FZjJvPJyYGJZ3jyQF13V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FYjJvPJb9V544519jZJ9
1138964	1138964_23153_0_0.cram	1138964_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX08J36P05xP83jXBJkGV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVy8J36PFJqj13pX3qPXx
1138977	1138977_23153_0_0.cram	1138977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf145QJ9fx3y9vZ3kP6k7vG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf145QJ9fxBXXQZ3kp07jV2
1139014	1139014_23153_0_0.cram	1139014_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2GjJQqgGXqY33k9G3qV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2G8JQqgPzFk0PvKKKZJ6
1139062	1139062_23153_0_0.cram	1139062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55kQJZZXvJ1Bv3jzp1J14	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55jjJZZXpzx9v3k28Q34Q
1139071	1139071_23153_0_0.cram	1139071_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJ8Jb5xJJ1YV3jzqZ3gQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJb5x965763jfjz0ZY
1139138	1139138_23153_0_0.cram	1139138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZ0JXP9x1vFb3k48gJY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfY0JXP9kXYqQ3jxxK8Kj
1139146	1139146_23153_0_0.cram	1139146_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygbjJ8xVJ1vFb3k48gZXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygbjJ8xV0jKFZ3jf5Qb2P
1139163	1139163_23153_0_0.cram	1139163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK8JqXkv4jfV3jbZZ9Zb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJqXkkXYqQ3jxxKK2y
1139202	1139202_23153_0_0.cram	1139202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpzjJJjXBXXQZ3kp073G6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpy8JJjX965763jfjyb6q
1139215	1139215_23153_0_0.cram	1139215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz27jJ0PQ0yB833kVX9vV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz27jJ0PQPgyZ03jF79PPF
1139288	1139288_23153_0_0.cram	1139288_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg88Jj9kY6fz03jJVf9k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg70Jj9ky7Jp68g0XVyXv
1139311	1139311_23153_0_0.cram	1139311_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZQJ2vgpyB9v3jV38b61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY0J2vgjzFQF3jG6zXJ6
1139322	1139322_23153_0_0.cram	1139322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5jJ4zggqjfP3kgKPfPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5jJ4zgk3V1V3jZGF56F
1139390	1139390_23153_0_0.cram	1139390_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg9QJ6b9PzFk0PvKKKVgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg9QJ6b988X51FVq6Qg6q
1139401	1139401_23153_0_0.cram	1139401_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJxQJfJBkXYqQ3jxxKKKz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK2QJfJBj3pf33jvJvGZP
1139426	1139426_23153_0_0.cram	1139426_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqXQJ01FGXqY33k9G3gyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqGjJ01F9g7P43kGQXYFX
1139455	1139455_23153_0_0.cram	1139455_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz54jJy2F7J5pq6gy77Gj4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz540Jy2F6QX8B3kyz1312
1139460	1139460_23153_0_0.cram	1139460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPK8J5p60jKFZ3jf5QYBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPBQJ5p693V1V3jZGF4z0
1139561	1139561_23153_0_0.cram	1139561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZpQJvjpv4jfV3jbZYzBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZp8JvjppXXQZ3kp072JV
1139583	1139583_23153_0_0.cram	1139583_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf483jJ7GjGJ1Bv3jzp150j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4820J7GjKgz4q3jyq5Ff9
1139616	1139616_23153_0_0.cram	1139616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Y08J1Z3P6V3k3kzV2K36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5XzjJ1Z35VfK43k0bGB5G
1139647	1139647_23153_0_0.cram	1139647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY0Jb77PgyZ03jF79F21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY0Jb77B2P0F3P9JVvvg
1139682	1139682_23153_0_0.cram	1139682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf5jJQqg6X5613kgxGPJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfBjJQqgGfQGY3jj1fYfq
1139706	1139706_23153_0_0.cram	1139706_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y48JvPJpZkpz3kYVP3Kf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y40JvPJf4Zg33jJkgg6b
1139749	1139749_23153_0_0.cram	1139749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg0J1JfYy25J9XJb570J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfjJ1JfpyB9v3jV38Bfy
1139757	1139757_23153_0_0.cram	1139757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7QjJxV4PgyZ03jF796yx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7VjJxV42Kg6V3jYvqx8F
1139794	1139794_23153_0_0.cram	1139794_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK60Jq9X0jz7g3jJVVQ6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK5jJq9XB2P0F3P9JVZFX
1139851	1139851_23153_0_0.cram	1139851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B40JZZXzzFk0PvKKPYgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B3jJZZXxJ1YV3jzqZy8y
1139866	1139866_23153_0_0.cram	1139866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YjJx440jz7g3jJVVbjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YQJx44G9ky93jF7YBpg
1139892	1139892_23153_0_0.cram	1139892_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygv0J6b988X51FVq6QgJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq8J6b964Zg33jJkg25V
1139900	1139900_23153_0_0.cram	1139900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZQJq8QGXqY33k9G3Y6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Z0Jq8Q5xXGv3jPxx5BX
1139925	1139925_23153_0_0.cram	1139925_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby240JYVJVv92p3jFzgKg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby22QJYVJfX5613kgxGFF7
1139932	1139932_23153_0_0.cram	1139932_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0BjJxF3pff0VBBxFY152	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0BjJxF3QyB833kVX9v4Z
1139948	1139948_23153_0_0.cram	1139948_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx830JZB9Qjz7g3jJVVP3k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx82QJZB9Q5xP83jXBJQjv
1139954	1139954_23153_0_0.cram	1139954_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBx0JkB68qy9P3j9QQ9vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBk0JkB684gBb3kQYGg5Q
1139969	1139969_23153_0_0.cram	1139969_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZFjJ8yfBXXQZ3kp077Gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ08J8yf6X5613kgxG875
1139976	1139976_23153_0_0.cram	1139976_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5z8JX1yXKg6V3jYvqx0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yQJX1yx9g6y3jJvfJqq
1140035	1140035_23153_0_0.cram	1140035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XXjJk54j3pf33jvJx57P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XX8Jk54pXXQZ3kp08F0k
1140056	1140056_23153_0_0.cram	1140056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqqYQJFYJP6yfQJxBvpJby	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqqYQJFYJ032Bx4G68F9ky
1140061	1140061_23153_0_0.cram	1140061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xx8JvPJQ5xP83jXBKp4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xx8JvPJxJ1YV3jzqb0VP
1140099	1140099_23153_0_0.cram	1140099_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZB0JqXky7Jp68g0XX6kf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8QJqXkk65763jfjz024
1140105	1140105_23153_0_0.cram	1140105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fQjJGgbKgz4q3jyq580B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fQQJGgb93V1V3jZGFkGf
1140118	1140118_23153_0_0.cram	1140118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq80JVb09g7P43kGQXYBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq60JVb07qjfP3kgKPpvz
1140137	1140137_23153_0_0.cram	1140137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bXQJXpKYy9vZ3kP6kx20	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bX0JXpKzgyZ03jF7BJK3
1140166	1140166_23153_0_0.cram	1140166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV79jJKJZp1Gpp6QVP0JyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV798JKJZyb7v44j810zjq
1140184	1140184_23153_0_0.cram	1140184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxFjJvJPqX08fG45vK19K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxF0JvJPpZkpz3kYVJqgF
1140260	1140260_23153_0_0.cram	1140260_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz6QJxV46QX8B3kyz0pbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz5QJxV4JQqfk3jJYVX8V
1140278	1140278_23153_0_0.cram	1140278_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7F0JgYk7J5pq6gy776JV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby738JgYkJ1vFb3k48gV6K
1140333	1140333_23153_0_0.cram	1140333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJ9FgG4jfV3jbZZ4gB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfG8J9Fg0yB833kVX9Xyb
1140394	1140394_23153_0_0.cram	1140394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0J8fp05xP83jXBJkk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYk8J8fpFJqj13pX3qQ7v
1140402	1140402_23153_0_0.cram	1140402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf60J3G26QX8B3kyz0Xyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJ3G2PgyZ03jF78xxP
1140441	1140441_23153_0_0.cram	1140441_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf464QJjvYYy25J9XJb68z3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf464QJjvYVv92p3jFzj84F
1140496	1140496_23153_0_0.cram	1140496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9P0J3xk84gBb3kQYGQGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9KjJ3xkJQqfk3jJYVJyj
1140571	1140571_23153_0_0.cram	1140571_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0yQJkFF88X51FVq6QG8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0x0JkFF965763jfjyf1b
1140586	1140586_23153_0_0.cram	1140586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzF0jJkbQjqy9P3j9QQQfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzF0QJkbQqJqj13pX3qbkF
1140595	1140595_23153_0_0.cram	1140595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx0jJGkxgqjfP3kgKPX9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvzQJGkxb7v96P5VP7884
1140613	1140613_23153_0_0.cram	1140613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0QJ4GYG9ky93jF7Y5kK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ08J4GY958zV3kz19YFy
1140632	1140632_23153_0_0.cram	1140632_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FQJXkB0jKFZ3jf5QVJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F8JXkB9g7P43kGQXKf5
1140711	1140711_23153_0_0.cram	1140711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19jJ8xV1Jx4y3kq3xj1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19jJ8xV8zFQF3jG6z91j
