batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1176333	1176333_23153_0_0.cram	1176333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7zjJYbjBff0VBBxFY347	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7zQJYbjJ1vFb3k48ggyZ
1176368	1176368_23153_0_0.cram	1176368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ3QJ18XQzQ6f737bXGq0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGx0J18XqPjGp3jKQxqGX
1176430	1176430_23153_0_0.cram	1176430_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq28JkqQgJ5pq6gy77B75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJkqQb7v96P5VP7KGK
1176514	1176514_23153_0_0.cram	1176514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbvQJ1Jfbj06Y3jy23BZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbvQJ1JfkPxkG3k8v609k
1176540	1176540_23153_0_0.cram	1176540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPyjJZxb6QX8B3kyz0g6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPyjJZxb3y9vZ3kP6jfyP
1176553	1176553_23153_0_0.cram	1176553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZJ0JXpKbj06Y3jy24Q1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZGjJXpKvJ1Bv3jzp18Xk
1176562	1176562_23153_0_0.cram	1176562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx84QJgYk05xP83jXBJQkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83QJgYkFX08fG45vK31b
1176600	1176600_23153_0_0.cram	1176600_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40z8JGgbJ9g6y3jJvgP0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40yjJGgbGJ1Bv3jzp13J8
1176613	1176613_23153_0_0.cram	1176613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZYQJG5QvXqY33k9G3PGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZv8JG5QvfQGY3jj1fJ33
1176676	1176676_23153_0_0.cram	1176676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf533QJX742Qf4v3jQjpZFf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf532QJX749PxkG3k8v7QVk
1176681	1176681_23153_0_0.cram	1176681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvjJPpyBPb85K6yGzYG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv8JPpy3fQVX3jFk02Zp
1176722	1176722_23153_0_0.cram	1176722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBGjJGGVPgyZ03jF7913K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBBQJGGVB2P0F3P9JVYk1
1176774	1176774_23153_0_0.cram	1176774_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy4jJ5p60yB833kVX9qKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy40J5p69b4843jZpX9J1
1176790	1176790_23153_0_0.cram	1176790_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf440jJk54y32Fv3jjxkQ2Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4400Jk54X86YP7ZVP5k99
1176824	1176824_23153_0_0.cram	1176824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP48Jq8Q9XYqQ3jxxKKX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKx8Jq8QK7Jp68g0XX5KX
1176863	1176863_23153_0_0.cram	1176863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypX0Jj9zf4Zg33jJkg2b7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypV8Jj9zx1vFb3k48gb6v
1176891	1176891_23153_0_0.cram	1176891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YVjJXpKb9V544519jfPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YV8JXpKQjz7g3jJVXfGB
1176929	1176929_23153_0_0.cram	1176929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FQJZYjJJ1YV3jzqZ043	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BjJZYjFPjGp3jKQy089
1176973	1176973_23153_0_0.cram	1176973_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKqQJ2p4FX08fG45vKBqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKP0J2p4FJqj13pX3qKqB
1176998	1176998_23153_0_0.cram	1176998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K6jJjvYQ5xP83jXBKk3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K68JjvYpyB9v3jV39Ffx
1177012	1177012_23153_0_0.cram	1177012_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5GjJKy1GXqY33k9G3GfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5G0JKy16bJq23kb8zbzF
1177049	1177049_23153_0_0.cram	1177049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJ68G36fz03jJVf7gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJ68GG9ky93jF7Y52b
1177070	1177070_23153_0_0.cram	1177070_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1970JQkFj8X51FVq6V299	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1970JQkFXQf4v3jQjp2P9
1177085	1177085_23153_0_0.cram	1177085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx10jJ7qGpXXQZ3kp0744f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0z8J7qGf5Yx53k17F04x
1177094	1177094_23153_0_0.cram	1177094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGZfjJgx0ZKyx1B99VKQ9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGZfjJgx0x9g6y3jJvjy7G
1177111	1177111_23153_0_0.cram	1177111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1bQJ5xqqJqj13pX3qYBv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1b8J5xqQF8xJ3kB94Q83
1177136	1177136_23153_0_0.cram	1177136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYz0JKy19g7P43kGQX5g3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYyjJKy16QX8B3kyz0Xg5
1177167	1177167_23153_0_0.cram	1177167_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqjJJjXKxx324vBY0kpv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqjJJjX5VfK43k0bByk0
1177174	1177174_23153_0_0.cram	1177174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57JjJ1Z30jz7g3jJVXpp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57JQJ1Z364Zg33jJkj0yK
1177227	1177227_23153_0_0.cram	1177227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vG0JQj8B2P0F3P9JY7Gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vF8JQj8005Q332gPb367
1177239	1177239_23153_0_0.cram	1177239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47x8Jf4088X51FVq6VGz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47x8Jf4064Zg33jJkgk8J
1177271	1177271_23153_0_0.cram	1177271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJVj9yYGJZ3jyQ9vgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY28JVj9yYGJZ3jyQ9vg3
1177310	1177310_23153_0_0.cram	1177310_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5jQJv2VqJqj13pX3qYyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5j8Jv2VbVfK43k0bFBx6
1177372	1177372_23153_0_0.cram	1177372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypF8JkFF36fz03jJVfVB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJkFFFX08fG45vKJ5z
1177399	1177399_23153_0_0.cram	1177399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v88JGgb5j06Y3jy249vP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v80JGgbK7Jp68g0XXz6Q
1177400	1177400_23153_0_0.cram	1177400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfQJy2jf5Yx53k17Bzfy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxf0Jy2jb7v96P5VP72Xq
1177413	1177413_23153_0_0.cram	1177413_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3qQJ8xV2Qf4v3jQjkbYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby438J8xV83pf33jvJvBY7
1177432	1177432_23153_0_0.cram	1177432_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gb0JQkFXKg6V3jYvvFGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gZ8JQkFkXYqQ3jxxKp7F
1177454	1177454_23153_0_0.cram	1177454_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5ZjjJ1Z33y9vZ3kP6p30G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5ZgQJ1Z38qy9P3j9QVPk5
1177497	1177497_23153_0_0.cram	1177497_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5730Jx1464Zg33jJkj0vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5720Jx14PgyZ03jF7BV7b
1177501	1177501_23153_0_0.cram	1177501_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87jJ268bVfK43k0bBvB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx870J268vXqY33k9G3J1Y
1177519	1177519_23153_0_0.cram	1177519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7z8JZYj6QX8B3kyz0vPV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7z0JZYj3fQVX3jFk0F19
1177560	1177560_23153_0_0.cram	1177560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5f8JxF3j4gBb3kQYGxF4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5f0JxF3f5Yx53k17FJXJ
1177587	1177587_23153_0_0.cram	1177587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJ5ZGk65763jfjygBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8b8J5ZGfX5613kgxG658
1177630	1177630_23153_0_0.cram	1177630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ0JfjzFJqj13pX3qKJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGP0Jfjz7J5pq6gy777B9
1177641	1177641_23153_0_0.cram	1177641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vk0JbB25VfK43k0bFyv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vj8JbB2BXXQZ3kp08BpK
1177664	1177664_23153_0_0.cram	1177664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVb0JxjvVJx4y3kq3xZ5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVZjJxjvfQX8B3kyz0XVY
1177677	1177677_23153_0_0.cram	1177677_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYQJxQ0kPxkG3k8v63vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY8JxQ0j3pf33jvJv54B
1177705	1177705_23153_0_0.cram	1177705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby238Jvj4JJ1YV3jzqYzVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby22QJvj40ZfJQ3kvV7fjk
1177720	1177720_23153_0_0.cram	1177720_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5QJZYj0F8xJ3kB94JjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg4jJZYjP6V3k3kzV102P
1177743	1177743_23153_0_0.cram	1177743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk38JQ4bJ1vFb3k48g7xK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk38JQ4bBPb85K6yGzXQz
1177751	1177751_23153_0_0.cram	1177751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJXPQ05xP83jXBK1Qv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz318JXPQFX08fG45vKPVg
1177766	1177766_23153_0_0.cram	1177766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXpQJ3xkJ1vFb3k48g761	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXpQJ3xkFPjGp3jKQxXbQ
1177829	1177829_23153_0_0.cram	1177829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz85QJgYkJ1vFb3k48ggzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz84jJgYkBZkpz3kYVKG88
1177831	1177831_23153_0_0.cram	1177831_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vG8Jf408zFQF3jG704p9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vFQJf400zQ6f737bY8PZ
1177847	1177847_23153_0_0.cram	1177847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy20JyKKQjz7g3jJVVkqK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy1QJyKKgJ5pq6gy77Bv3
1177909	1177909_23153_0_0.cram	1177909_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5fjJjy6v9ky93jF7YVYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5fjJjy6z6V3k3kzV1832
1177917	1177917_23153_0_0.cram	1177917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VPQJvkyxQqfk3jJYXPPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VP0JvkyvfQGY3jj1gQ1P
1177952	1177952_23153_0_0.cram	1177952_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZvjJKz9YfQVX3jFk0k3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZqQJKz9z6V3k3kzV1PJ4
1177991	1177991_23153_0_0.cram	1177991_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J10J1v3QyB833kVXBY8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J0jJ1v3j4gBb3kQYJjb9
1178011	1178011_23153_0_0.cram	1178011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5QJq8Q36fz03jJVfBbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5QJq8Q9b4843jZpX2KX
1178045	1178045_23153_0_0.cram	1178045_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0jJ11Q0yB833kVX9XBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzjJ11Q0jKFZ3jf5QJ9b
1178058	1178058_23153_0_0.cram	1178058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4x0Jb775j06Y3jy23Y0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4f0Jb7705xP83jXBJfQV
1178106	1178106_23153_0_0.cram	1178106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx81jJZB4XKg6V3jYvqfF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx80QJZB4jzFQF3jG6zB27
1178112	1178112_23153_0_0.cram	1178112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBjJQqg64Zg33jJkfqJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8JQqg6X5613kgxG8pP
1178133	1178133_23153_0_0.cram	1178133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XjJ4GY5xXGv3jPxx5x1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJ4GYBzx9v3k28P4Qy
1178157	1178157_23153_0_0.cram	1178157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy40J06GFX08fG45vKK48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy40J06G93V1V3jZGF87x
1178244	1178244_23153_0_0.cram	1178244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8J5jZ0yB833kVX9V7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8J5jZGfQGY3jj1fFQ7
1178256	1178256_23153_0_0.cram	1178256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz538JG5QpXXQZ3kp07X30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz52QJG5QzgyZ03jF79Pqz
1178261	1178261_23153_0_0.cram	1178261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4q8J2kZgqjfP3kgKPvxV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4bQJ2kZvfQGY3jj1fq2k
1178272	1178272_23153_0_0.cram	1178272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X90JX745j06Y3jy24PXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X90JX74KYGJZ3jyQF3k1
1178340	1178340_23153_0_0.cram	1178340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JqQJX74Kxx324vBY1vFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jq8JX74ByB9v3jV39FZ4
1178353	1178353_23153_0_0.cram	1178353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybb0JZYj6X5613kgxGPBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybKjJZYj57v96P5VP7J6p
1178362	1178362_23153_0_0.cram	1178362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJQ8JxyV286YP7ZVP4Q2Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ70JxyVB2P0F3P9JVZ9q
1178450	1178450_23153_0_0.cram	1178450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2KQJ2P9FX08fG45vKPK8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2K0J2P9965763jfjz538
1178515	1178515_23153_0_0.cram	1178515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB28JYVJyYGJZ3jyQ9qBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9kjJYVJXQf4v3jQjkQFB
1178541	1178541_23153_0_0.cram	1178541_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQ8J14J0jKFZ3jf5QJKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQ0J14JGJ1Bv3jzp09Kv
1178564	1178564_23153_0_0.cram	1178564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp70J1JfQjz7g3jJVVk18	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykvQJ1JfX86YP7ZVP4kvG
1178596	1178596_23153_0_0.cram	1178596_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47ZjJGgb7qjfP3kgKQjG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47Z0JGgbK7Jp68g0XY1Z0
1178655	1178655_23153_0_0.cram	1178655_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j0jJGgbKgz4q3jyq589K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j08JGgb36fz03jJVfzxv
1178678	1178678_23153_0_0.cram	1178678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V4jJkG4G4jfV3jbZbF44	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V3jJkG4Bff0VBBxFYj8j
1178709	1178709_23153_0_0.cram	1178709_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQPQJKgVYy9vZ3kP6jxXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP0JKgVX86YP7ZVP4gjX
1178752	1178752_23153_0_0.cram	1178752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp98JFqvQyB833kVX9pQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp7jJFqvk3V1V3jZGF794
1178780	1178780_23153_0_0.cram	1178780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1vQJJjX65Yx53k17F0K4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qjJJjX57v96P5VP73Q7
1178813	1178813_23153_0_0.cram	1178813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvQ0JVj9y7Jp68g0XVp07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvPQJVj9j8X51FVq6QFXF
1178876	1178876_23153_0_0.cram	1178876_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bG8JYyZpXXQZ3kp08FgV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bG8JYyZZKyx1B99VGqYJ
